ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55c4458f2b40] using SAR=1/1
[libx264 @ 0x55c4458f2b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55c4458f2b40] profile High, level 4.0
[libx264 @ 0x55c4458f2b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc8.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   83 fps=0.0 q=28.0 size=       0kB time=00:00:01.25 bitrate=   0.2kbits/s speed=2.44x    
frame=  136 fps=134 q=28.0 size=       0kB time=00:00:03.46 bitrate=   0.1kbits/s speed=3.41x    
frame=  169 fps=111 q=28.0 size=       0kB time=00:00:04.83 bitrate=   0.1kbits/s speed=3.19x    
frame=  177 fps= 88 q=28.0 size=     512kB time=00:00:05.17 bitrate= 811.0kbits/s speed=2.56x    
frame=  187 fps= 73 q=28.0 size=    1024kB time=00:00:05.58 bitrate=1501.0kbits/s speed=2.17x    
frame=  197 fps= 63 q=28.0 size=    1536kB time=00:00:06.00 bitrate=2095.1kbits/s speed=1.93x    
frame=  205 fps= 57 q=28.0 size=    2048kB time=00:00:06.33 bitrate=2646.4kbits/s speed=1.75x    
frame=  216 fps= 52 q=28.0 size=    2560kB time=00:00:06.79 bitrate=3084.8kbits/s speed=1.64x    
frame=  226 fps= 48 q=28.0 size=    2816kB time=00:00:07.21 bitrate=3197.1kbits/s speed=1.55x    
frame=  234 fps= 45 q=28.0 size=    3328kB time=00:00:07.54 bitrate=3611.4kbits/s speed=1.46x    
frame=  244 fps= 43 q=28.0 size=    3584kB time=00:00:07.96 bitrate=3685.6kbits/s speed= 1.4x    
frame=  253 fps= 40 q=28.0 size=    4096kB time=00:00:08.34 bitrate=4022.5kbits/s speed=1.34x    
frame=  265 fps= 39 q=28.0 size=    4608kB time=00:00:08.84 bitrate=4269.2kbits/s speed=1.31x    
frame=  275 fps= 37 q=28.0 size=    5120kB time=00:00:09.25 bitrate=4529.9kbits/s speed=1.25x    
frame=  284 fps= 36 q=28.0 size=    5376kB time=00:00:09.63 bitrate=4571.0kbits/s speed=1.22x    
frame=  295 fps= 35 q=28.0 size=    5888kB time=00:00:10.09 bitrate=4778.8kbits/s speed= 1.2x    
frame=  305 fps= 34 q=28.0 size=    6400kB time=00:00:10.51 bitrate=4988.2kbits/s speed=1.18x    
frame=  315 fps= 33 q=28.0 size=    6656kB time=00:00:10.92 bitrate=4989.8kbits/s speed=1.14x    
frame=  327 fps= 32 q=28.0 size=    7168kB time=00:00:11.42 bitrate=5138.2kbits/s speed=1.12x    
frame=  337 fps= 31 q=28.0 size=    7680kB time=00:00:11.84 bitrate=5311.4kbits/s speed=1.11x    
frame=  347 fps= 30 q=28.0 size=    7936kB time=00:00:12.26 bitrate=5301.8kbits/s speed=1.07x    
frame=  356 fps= 30 q=28.0 size=    8448kB time=00:00:12.63 bitrate=5476.2kbits/s speed=1.06x    
frame=  367 fps= 29 q=28.0 size=    8960kB time=00:00:13.09 bitrate=5604.6kbits/s speed=1.04x    
frame=  376 fps= 29 q=28.0 size=    9216kB time=00:00:13.47 bitrate=5604.1kbits/s speed=1.03x    
frame=  385 fps= 28 q=28.0 size=    9728kB time=00:00:13.84 bitrate=5755.1kbits/s speed=1.01x    
frame=  392 fps= 28 q=28.0 size=    9984kB time=00:00:14.13 bitrate=5784.6kbits/s speed=0.997x    
frame=  400 fps= 27 q=28.0 size=   10496kB time=00:00:14.47 bitrate=5941.0kbits/s speed=0.981x    
frame=  409 fps= 27 q=28.0 size=   10752kB time=00:00:14.84 bitrate=5932.1kbits/s speed=0.969x    
frame=  417 fps= 26 q=28.0 size=   11264kB time=00:00:15.18 bitrate=6078.0kbits/s speed=0.958x    
frame=  427 fps= 26 q=28.0 size=   11776kB time=00:00:15.59 bitrate=6184.3kbits/s speed=0.954x    
frame=  437 fps= 26 q=28.0 size=   12032kB time=00:00:16.01 bitrate=6154.2kbits/s speed=0.95x    
frame=  445 fps= 26 q=28.0 size=   12288kB time=00:00:16.34 bitrate=6156.9kbits/s speed=0.939x    
frame=  456 fps= 25 q=28.0 size=   12544kB time=00:00:16.80 bitrate=6113.6kbits/s speed=0.935x    
frame=  466 fps= 25 q=28.0 size=   12800kB time=00:00:17.22 bitrate=6087.3kbits/s speed=0.926x    
frame=  478 fps= 25 q=28.0 size=   13056kB time=00:00:17.72 bitrate=6033.8kbits/s speed=0.924x    
frame=  488 fps= 25 q=28.0 size=   13312kB time=00:00:18.14 bitrate=6010.6kbits/s speed=0.918x    
frame=  500 fps= 25 q=28.0 size=   13568kB time=00:00:18.64 bitrate=5961.8kbits/s speed=0.915x    
frame=  511 fps= 24 q=28.0 size=   13824kB time=00:00:19.10 bitrate=5928.4kbits/s speed=0.914x    
frame=  521 fps= 24 q=28.0 size=   13824kB time=00:00:19.51 bitrate=5801.7kbits/s speed=0.91x    
frame=  532 fps= 24 q=28.0 size=   14080kB time=00:00:19.97 bitrate=5773.4kbits/s speed=0.909x    
frame=  543 fps= 24 q=28.0 size=   14336kB time=00:00:20.43 bitrate=5746.4kbits/s speed=0.906x    
frame=  553 fps= 24 q=28.0 size=   14848kB time=00:00:20.85 bitrate=5832.6kbits/s speed=0.905x    
frame=  563 fps= 24 q=28.0 size=   14848kB time=00:00:21.27 bitrate=5718.3kbits/s speed=0.903x    
frame=  577 fps= 24 q=28.0 size=   15104kB time=00:00:21.85 bitrate=5661.5kbits/s speed=0.907x    
frame=  592 fps= 24 q=28.0 size=   15616kB time=00:00:22.48 bitrate=5690.5kbits/s speed=0.91x    
frame=  605 fps= 24 q=28.0 size=   16128kB time=00:00:23.02 bitrate=5738.6kbits/s speed=0.912x    
frame=  620 fps= 24 q=28.0 size=   16384kB time=00:00:23.64 bitrate=5675.5kbits/s speed=0.914x    
frame=  635 fps= 24 q=28.0 size=   16896kB time=00:00:24.27 bitrate=5702.0kbits/s speed=0.918x    
frame=  649 fps= 24 q=28.0 size=   17152kB time=00:00:24.85 bitrate=5652.4kbits/s speed=0.921x    
frame=  662 fps= 24 q=28.0 size=   17408kB time=00:00:25.40 bitrate=5614.3kbits/s speed=0.921x    
frame=  676 fps= 24 q=28.0 size=   17664kB time=00:00:25.98 bitrate=5568.9kbits/s speed=0.925x    
frame=  687 fps= 24 q=28.0 size=   17920kB time=00:00:26.44 bitrate=5551.6kbits/s speed=0.923x    
frame=  697 fps= 24 q=28.0 size=   17920kB time=00:00:26.86 bitrate=5465.4kbits/s speed=0.922x    
frame=  708 fps= 24 q=28.0 size=   18432kB time=00:00:27.31 bitrate=5527.1kbits/s speed=0.92x    
frame=  720 fps= 24 q=28.0 size=   18688kB time=00:00:27.81 bitrate=5503.1kbits/s speed=0.916x    
frame=  732 fps= 24 q=28.0 size=   18944kB time=00:00:28.32 bitrate=5479.9kbits/s speed=0.915x    
frame=  743 fps= 24 q=28.0 size=   18944kB time=00:00:28.77 bitrate=5392.5kbits/s speed=0.912x    
frame=  755 fps= 24 q=28.0 size=   19200kB time=00:00:29.27 bitrate=5371.9kbits/s speed=0.913x    
frame=  765 fps= 23 q=28.0 size=   19456kB time=00:00:29.69 bitrate=5367.1kbits/s speed=0.909x    
frame=  776 fps= 23 q=28.0 size=   19712kB time=00:00:30.15 bitrate=5355.0kbits/s speed=0.909x    
frame=  788 fps= 23 q=28.0 size=   19968kB time=00:00:30.65 bitrate=5336.0kbits/s speed=0.91x    
frame=  799 fps= 23 q=28.0 size=   19968kB time=00:00:31.11 bitrate=5257.3kbits/s speed=0.908x    
frame=  811 fps= 23 q=28.0 size=   20224kB time=00:00:31.61 bitrate=5240.4kbits/s speed=0.909x    
frame=  823 fps= 23 q=28.0 size=   20480kB time=00:00:32.11 bitrate=5224.0kbits/s speed=0.91x    
frame=  840 fps= 23 q=28.0 size=   20480kB time=00:00:32.82 bitrate=5111.2kbits/s speed=0.916x    
frame=  855 fps= 24 q=28.0 size=   20992kB time=00:00:33.45 bitrate=5141.0kbits/s speed=0.921x    
frame=  871 fps= 24 q=28.0 size=   20992kB time=00:00:34.11 bitrate=5040.4kbits/s speed=0.925x    
frame=  886 fps= 24 q=28.0 size=   20992kB time=00:00:34.74 bitrate=4949.7kbits/s speed=0.929x    
frame=  902 fps= 24 q=28.0 size=   21248kB time=00:00:35.41 bitrate=4915.6kbits/s speed=0.934x    
frame=  917 fps= 24 q=28.0 size=   21248kB time=00:00:36.03 bitrate=4830.3kbits/s speed=0.938x    
frame=  931 fps= 24 q=28.0 size=   21504kB time=00:00:36.61 bitrate=4810.5kbits/s speed=0.938x    
frame=  949 fps= 24 q=28.0 size=   21760kB time=00:00:37.37 bitrate=4770.0kbits/s speed=0.945x    
frame=  970 fps= 24 q=28.0 size=   21760kB time=00:00:38.24 bitrate=4660.8kbits/s speed=0.955x    
frame= 1008 fps= 25 q=28.0 size=   21760kB time=00:00:39.83 bitrate=4475.3kbits/s speed=0.982x    
frame= 1068 fps= 26 q=28.0 size=   21760kB time=00:00:42.33 bitrate=4210.8kbits/s speed=1.03x    
frame= 1103 fps= 27 q=28.0 size=   21760kB time=00:00:43.79 bitrate=4070.4kbits/s speed=1.05x    
frame= 1117 fps= 26 q=28.0 size=   22272kB time=00:00:44.37 bitrate=4111.4kbits/s speed=1.05x    
frame= 1129 fps= 26 q=28.0 size=   22528kB time=00:00:44.87 bitrate=4112.2kbits/s speed=1.05x    
frame= 1141 fps= 26 q=28.0 size=   22528kB time=00:00:45.37 bitrate=4066.9kbits/s speed=1.05x    
frame= 1153 fps= 26 q=28.0 size=   22784kB time=00:00:45.87 bitrate=4068.2kbits/s speed=1.05x    
frame= 1165 fps= 26 q=28.0 size=   23040kB time=00:00:46.37 bitrate=4069.5kbits/s speed=1.05x    
frame= 1177 fps= 26 q=28.0 size=   23296kB time=00:00:46.88 bitrate=4070.8kbits/s speed=1.04x    
frame= 1190 fps= 26 q=28.0 size=   23552kB time=00:00:47.42 bitrate=4068.5kbits/s speed=1.04x    
frame= 1201 fps= 26 q=28.0 size=   23808kB time=00:00:47.88 bitrate=4073.3kbits/s speed=1.04x    
frame= 1213 fps= 26 q=28.0 size=   23808kB time=00:00:48.38 bitrate=4031.2kbits/s speed=1.04x    
frame= 1224 fps= 26 q=28.0 size=   24064kB time=00:00:48.84 bitrate=4036.3kbits/s speed=1.04x    
frame= 1233 fps= 26 q=28.0 size=   24320kB time=00:00:49.21 bitrate=4048.1kbits/s speed=1.03x    
frame= 1247 fps= 26 q=28.0 size=   24576kB time=00:00:49.79 bitrate=4042.7kbits/s speed=1.04x    
frame= 1257 fps= 26 q=28.0 size=   24832kB time=00:00:50.21 bitrate=4050.9kbits/s speed=1.03x    
frame= 1270 fps= 26 q=28.0 size=   24832kB time=00:00:50.75 bitrate=4007.6kbits/s speed=1.03x    
frame= 1281 fps= 26 q=28.0 size=   25088kB time=00:00:51.21 bitrate=4012.7kbits/s speed=1.03x    
frame= 1293 fps= 26 q=28.0 size=   25344kB time=00:00:51.71 bitrate=4014.4kbits/s speed=1.03x    
frame= 1306 fps= 26 q=28.0 size=   25600kB time=00:00:52.26 bitrate=4012.9kbits/s speed=1.03x    
frame= 1317 fps= 26 q=28.0 size=   25856kB time=00:00:52.71 bitrate=4017.7kbits/s speed=1.03x    
frame= 1329 fps= 26 q=28.0 size=   25856kB time=00:00:53.21 bitrate=3980.0kbits/s speed=1.03x    
frame= 1341 fps= 26 q=28.0 size=   26112kB time=00:00:53.72 bitrate=3981.9kbits/s speed=1.02x    
frame= 1351 fps= 26 q=28.0 size=   26368kB time=00:00:54.13 bitrate=3990.0kbits/s speed=1.02x    
frame= 1364 fps= 26 q=28.0 size=   26624kB time=00:00:54.67 bitrate=3988.8kbits/s speed=1.02x    
frame= 1375 fps= 25 q=28.0 size=   26880kB time=00:00:55.13 bitrate=3993.6kbits/s speed=1.02x    
frame= 1389 fps= 25 q=28.0 size=   27136kB time=00:00:55.72 bitrate=3989.4kbits/s speed=1.02x    
frame= 1399 fps= 25 q=28.0 size=   27392kB time=00:00:56.13 bitrate=3997.1kbits/s speed=1.02x    
frame= 1412 fps= 25 q=28.0 size=   27392kB time=00:00:56.68 bitrate=3958.9kbits/s speed=1.02x    
frame= 1424 fps= 25 q=28.0 size=   27648kB time=00:00:57.18 bitrate=3960.9kbits/s speed=1.02x    
frame= 1438 fps= 25 q=28.0 size=   27904kB time=00:00:57.76 bitrate=3957.2kbits/s speed=1.02x    
frame= 1448 fps= 25 q=28.0 size=   28160kB time=00:00:58.18 bitrate=3964.8kbits/s speed=1.02x    
frame= 1463 fps= 25 q=28.0 size=   28416kB time=00:00:58.80 bitrate=3958.3kbits/s speed=1.02x    
frame= 1476 fps= 25 q=28.0 size=   28416kB time=00:00:59.35 bitrate=3922.2kbits/s speed=1.02x    
frame= 1490 fps= 25 q=28.0 size=   28672kB time=00:00:59.93 bitrate=3918.9kbits/s speed=1.02x    
frame= 1500 fps= 25 q=28.0 size=   28928kB time=00:01:00.35 bitrate=3926.6kbits/s speed=1.02x    
frame= 1513 fps= 25 q=28.0 size=   28928kB time=00:01:00.89 bitrate=3891.6kbits/s speed=1.02x    
frame= 1524 fps= 25 q=28.0 size=   29184kB time=00:01:01.35 bitrate=3896.7kbits/s speed=1.01x    
frame= 1536 fps= 25 q=28.0 size=   29440kB time=00:01:01.85 bitrate=3899.1kbits/s speed=1.01x    
frame= 1547 fps= 25 q=28.0 size=   29696kB time=00:01:02.31 bitrate=3904.0kbits/s speed=1.01x    
frame= 1559 fps= 25 q=28.0 size=   29952kB time=00:01:02.81 bitrate=3906.3kbits/s speed=1.01x    
frame= 1571 fps= 25 q=28.0 size=   29952kB time=00:01:03.31 bitrate=3875.4kbits/s speed=1.01x    
frame= 1583 fps= 25 q=28.0 size=   30208kB time=00:01:03.81 bitrate=3877.9kbits/s speed=1.01x    
frame= 1596 fps= 25 q=28.0 size=   30464kB time=00:01:04.35 bitrate=3877.8kbits/s speed=1.01x    
frame= 1606 fps= 25 q=28.0 size=   30720kB time=00:01:04.77 bitrate=3885.2kbits/s speed=   1x    
