ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55a1ebfa2b40] using SAR=1/1
[libx264 @ 0x55a1ebfa2b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55a1ebfa2b40] profile High, level 4.0
[libx264 @ 0x55a1ebfa2b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc10.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   79 fps=0.0 q=28.0 size=       0kB time=00:00:01.08 bitrate=   0.3kbits/s speed= 2.1x    
frame=  140 fps=132 q=28.0 size=       0kB time=00:00:03.62 bitrate=   0.1kbits/s speed=3.43x    
frame=  172 fps=102 q=28.0 size=     256kB time=00:00:04.96 bitrate= 422.6kbits/s speed=2.94x    
frame=  179 fps= 82 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed= 2.4x    
frame=  187 fps= 67 q=28.0 size=    1024kB time=00:00:05.58 bitrate=1501.0kbits/s speed=2.01x    
frame=  196 fps= 58 q=28.0 size=    1536kB time=00:00:05.96 bitrate=2109.7kbits/s speed=1.75x    
frame=  208 fps= 52 q=28.0 size=    2048kB time=00:00:06.46 bitrate=2595.2kbits/s speed=1.61x    
frame=  219 fps= 48 q=28.0 size=    2560kB time=00:00:06.92 bitrate=3029.0kbits/s speed=1.52x    
frame=  230 fps= 44 q=28.0 size=    3072kB time=00:00:07.38 bitrate=3408.9kbits/s speed=1.41x    
frame=  238 fps= 40 q=28.0 size=    3584kB time=00:00:07.71 bitrate=3805.1kbits/s speed=1.31x    
frame=  246 fps= 38 q=28.0 size=    3840kB time=00:00:08.04 bitrate=3907.9kbits/s speed=1.25x    
frame=  261 fps= 37 q=28.0 size=    4608kB time=00:00:08.67 bitrate=4351.3kbits/s speed=1.23x    
frame=  275 fps= 36 q=28.0 size=    5120kB time=00:00:09.25 bitrate=4529.9kbits/s speed= 1.2x    
frame=  283 fps= 34 q=28.0 size=    5376kB time=00:00:09.59 bitrate=4590.9kbits/s speed=1.16x    
frame=  291 fps= 33 q=28.0 size=    5888kB time=00:00:09.92 bitrate=4859.1kbits/s speed=1.12x    
frame=  299 fps= 32 q=28.0 size=    6144kB time=00:00:10.26 bitrate=4905.5kbits/s speed=1.09x    
frame=  311 fps= 31 q=28.0 size=    6656kB time=00:00:10.76 bitrate=5067.1kbits/s speed=1.08x    
frame=  323 fps= 31 q=28.0 size=    7168kB time=00:00:11.26 bitrate=5214.4kbits/s speed=1.07x    
frame=  332 fps= 30 q=28.0 size=    7424kB time=00:00:11.63 bitrate=5226.4kbits/s speed=1.05x    
frame=  339 fps= 29 q=28.0 size=    7680kB time=00:00:11.92 bitrate=5274.3kbits/s speed=1.02x    
frame=  347 fps= 28 q=28.0 size=    7936kB time=00:00:12.26 bitrate=5301.8kbits/s speed=0.992x    
frame=  357 fps= 28 q=28.0 size=    8448kB time=00:00:12.67 bitrate=5458.2kbits/s speed=0.986x    
frame=  367 fps= 27 q=28.0 size=    8960kB time=00:00:13.09 bitrate=5604.6kbits/s speed=0.98x    
frame=  378 fps= 27 q=28.0 size=    9472kB time=00:00:13.55 bitrate=5724.3kbits/s speed=0.973x    
frame=  386 fps= 27 q=28.0 size=    9728kB time=00:00:13.88 bitrate=5737.8kbits/s speed=0.959x    
frame=  395 fps= 26 q=28.0 size=   10240kB time=00:00:14.26 bitrate=5880.9kbits/s speed=0.941x    
frame=  403 fps= 26 q=28.0 size=   10496kB time=00:00:14.59 bitrate=5890.1kbits/s speed=0.926x    
frame=  409 fps= 25 q=28.0 size=   10752kB time=00:00:14.84 bitrate=5932.1kbits/s speed=0.911x    
frame=  417 fps= 25 q=28.0 size=   11264kB time=00:00:15.18 bitrate=6078.0kbits/s speed=0.896x    
frame=  427 fps= 24 q=28.0 size=   11776kB time=00:00:15.59 bitrate=6184.3kbits/s speed=0.893x    
frame=  437 fps= 24 q=28.0 size=   12032kB time=00:00:16.01 bitrate=6154.2kbits/s speed=0.891x    
frame=  447 fps= 24 q=28.0 size=   12288kB time=00:00:16.43 bitrate=6125.7kbits/s speed=0.888x    
frame=  456 fps= 24 q=28.0 size=   12544kB time=00:00:16.80 bitrate=6113.6kbits/s speed=0.884x    
frame=  463 fps= 24 q=28.0 size=   12800kB time=00:00:17.10 bitrate=6131.9kbits/s speed=0.875x    
frame=  472 fps= 24 q=28.0 size=   13056kB time=00:00:17.47 bitrate=6120.2kbits/s speed=0.871x    
frame=  482 fps= 23 q=28.0 size=   13056kB time=00:00:17.89 bitrate=5977.5kbits/s speed=0.869x    
frame=  494 fps= 23 q=28.0 size=   13312kB time=00:00:18.39 bitrate=5928.9kbits/s speed=0.87x    
frame=  503 fps= 23 q=28.0 size=   13568kB time=00:00:18.76 bitrate=5922.0kbits/s speed=0.865x    
frame=  512 fps= 23 q=28.0 size=   13824kB time=00:00:19.14 bitrate=5915.5kbits/s speed=0.861x    
frame=  520 fps= 23 q=28.0 size=   13824kB time=00:00:19.47 bitrate=5814.1kbits/s speed=0.856x    
frame=  529 fps= 23 q=28.0 size=   14080kB time=00:00:19.85 bitrate=5809.8kbits/s speed=0.853x    
frame=  539 fps= 23 q=28.0 size=   14336kB time=00:00:20.27 bitrate=5793.7kbits/s speed=0.852x    
frame=  550 fps= 23 q=28.0 size=   14592kB time=00:00:20.72 bitrate=5766.7kbits/s speed=0.853x    
frame=  562 fps= 22 q=28.0 size=   14848kB time=00:00:21.22 bitrate=5729.5kbits/s speed=0.85x    
frame=  574 fps= 22 q=28.0 size=   15104kB time=00:00:21.73 bitrate=5694.1kbits/s speed=0.849x    
frame=  588 fps= 22 q=28.0 size=   15104kB time=00:00:22.31 bitrate=5545.1kbits/s speed=0.854x    
frame=  601 fps= 23 q=28.0 size=   15872kB time=00:00:22.85 bitrate=5688.8kbits/s speed=0.857x    
frame=  615 fps= 23 q=28.0 size=   16384kB time=00:00:23.44 bitrate=5726.0kbits/s speed=0.863x    
frame=  628 fps= 23 q=28.0 size=   16640kB time=00:00:23.98 bitrate=5684.0kbits/s speed=0.864x    
frame=  639 fps= 23 q=28.0 size=   16896kB time=00:00:24.44 bitrate=5663.1kbits/s speed=0.864x    
frame=  649 fps= 22 q=28.0 size=   17152kB time=00:00:24.85 bitrate=5652.4kbits/s speed=0.862x    
frame=  658 fps= 22 q=28.0 size=   17408kB time=00:00:25.23 bitrate=5651.5kbits/s speed=0.86x    
frame=  667 fps= 22 q=28.0 size=   17408kB time=00:00:25.60 bitrate=5568.6kbits/s speed=0.857x    
frame=  677 fps= 22 q=28.0 size=   17664kB time=00:00:26.02 bitrate=5560.0kbits/s speed=0.857x    
frame=  688 fps= 22 q=28.0 size=   17920kB time=00:00:26.48 bitrate=5542.8kbits/s speed=0.857x    
frame=  701 fps= 22 q=28.0 size=   18176kB time=00:00:27.02 bitrate=5509.2kbits/s speed=0.86x    
frame=  712 fps= 22 q=28.0 size=   18432kB time=00:00:27.48 bitrate=5493.6kbits/s speed=0.859x    
frame=  726 fps= 22 q=28.0 size=   18688kB time=00:00:28.06 bitrate=5454.0kbits/s speed=0.863x    
frame=  736 fps= 22 q=28.0 size=   18944kB time=00:00:28.48 bitrate=5447.8kbits/s speed=0.861x    
frame=  748 fps= 22 q=28.0 size=   19200kB time=00:00:28.98 bitrate=5426.0kbits/s speed=0.862x    
frame=  756 fps= 22 q=28.0 size=   19200kB time=00:00:29.32 bitrate=5364.3kbits/s speed=0.856x    
frame=  765 fps= 22 q=28.0 size=   19456kB time=00:00:29.69 bitrate=5367.1kbits/s speed=0.853x    
frame=  774 fps= 22 q=28.0 size=   19712kB time=00:00:30.07 bitrate=5369.9kbits/s speed=0.852x    
frame=  788 fps= 22 q=28.0 size=   19968kB time=00:00:30.65 bitrate=5336.0kbits/s speed=0.855x    
frame=  799 fps= 22 q=28.0 size=   19968kB time=00:00:31.11 bitrate=5257.3kbits/s speed=0.856x    
frame=  811 fps= 22 q=28.0 size=   20224kB time=00:00:31.61 bitrate=5240.4kbits/s speed=0.854x    
frame=  821 fps= 22 q=28.0 size=   20480kB time=00:00:32.03 bitrate=5237.6kbits/s speed=0.853x    
frame=  833 fps= 22 q=28.0 size=   20480kB time=00:00:32.53 bitrate=5157.1kbits/s speed=0.855x    
frame=  851 fps= 22 q=28.0 size=   20736kB time=00:00:33.28 bitrate=5103.7kbits/s speed=0.861x    
frame=  871 fps= 22 q=28.0 size=   20992kB time=00:00:34.11 bitrate=5040.4kbits/s speed=0.87x    
frame=  887 fps= 22 q=28.0 size=   20992kB time=00:00:34.78 bitrate=4943.7kbits/s speed=0.874x    
frame=  901 fps= 22 q=28.0 size=   21248kB time=00:00:35.36 bitrate=4921.4kbits/s speed=0.878x    
frame=  911 fps= 22 q=28.0 size=   21248kB time=00:00:35.78 bitrate=4864.1kbits/s speed=0.876x    
frame=  924 fps= 22 q=28.0 size=   21504kB time=00:00:36.32 bitrate=4849.2kbits/s speed=0.877x    
frame=  942 fps= 22 q=28.0 size=   21760kB time=00:00:37.07 bitrate=4807.6kbits/s speed=0.885x    
frame=  965 fps= 23 q=28.0 size=   21760kB time=00:00:38.03 bitrate=4686.3kbits/s speed=0.897x    
frame=  984 fps= 23 q=28.0 size=   21760kB time=00:00:38.83 bitrate=4590.7kbits/s speed=0.905x    
frame= 1035 fps= 24 q=28.0 size=   21760kB time=00:00:40.95 bitrate=4352.3kbits/s speed=0.943x    
frame= 1075 fps= 24 q=28.0 size=   21760kB time=00:00:42.62 bitrate=4181.9kbits/s speed=0.97x    
frame= 1100 fps= 25 q=28.0 size=   21760kB time=00:00:43.66 bitrate=4082.1kbits/s speed=0.982x    
frame= 1112 fps= 25 q=28.0 size=   22016kB time=00:00:44.16 bitrate=4083.3kbits/s speed=0.981x    
frame= 1121 fps= 25 q=28.0 size=   22272kB time=00:00:44.54 bitrate=4096.0kbits/s speed=0.978x    
frame= 1133 fps= 25 q=28.0 size=   22528kB time=00:00:45.04 bitrate=4097.0kbits/s speed=0.977x    
frame= 1147 fps= 25 q=28.0 size=   22784kB time=00:00:45.62 bitrate=4090.5kbits/s speed=0.979x    
frame= 1159 fps= 25 q=28.0 size=   23040kB time=00:00:46.12 bitrate=4091.6kbits/s speed=0.979x    
frame= 1173 fps= 25 q=28.0 size=   23296kB time=00:00:46.71 bitrate=4085.4kbits/s speed=0.981x    
frame= 1186 fps= 25 q=28.0 size=   23296kB time=00:00:47.25 bitrate=4038.5kbits/s speed=0.981x    
frame= 1201 fps= 25 q=28.0 size=   23808kB time=00:00:47.88 bitrate=4073.3kbits/s speed=0.98x    
frame= 1210 fps= 24 q=28.0 size=   23808kB time=00:00:48.25 bitrate=4041.6kbits/s speed=0.976x    
frame= 1219 fps= 24 q=28.0 size=   24064kB time=00:00:48.63 bitrate=4053.6kbits/s speed=0.973x    
frame= 1229 fps= 24 q=28.0 size=   24320kB time=00:00:49.04 bitrate=4061.8kbits/s speed=0.971x    
frame= 1243 fps= 24 q=28.0 size=   24320kB time=00:00:49.63 bitrate=4014.1kbits/s speed=0.973x    
frame= 1255 fps= 24 q=28.0 size=   24576kB time=00:00:50.13 bitrate=4015.8kbits/s speed=0.973x    
frame= 1265 fps= 24 q=28.0 size=   24832kB time=00:00:50.55 bitrate=4024.2kbits/s speed=0.969x    
frame= 1274 fps= 24 q=28.0 size=   25088kB time=00:00:50.92 bitrate=4035.7kbits/s speed=0.966x    
frame= 1283 fps= 24 q=28.0 size=   25088kB time=00:00:51.30 bitrate=4006.2kbits/s speed=0.964x    
frame= 1296 fps= 24 q=28.0 size=   25344kB time=00:00:51.84 bitrate=4004.7kbits/s speed=0.964x    
frame= 1310 fps= 24 q=28.0 size=   25600kB time=00:00:52.42 bitrate=4000.1kbits/s speed=0.966x    
frame= 1321 fps= 24 q=28.0 size=   25856kB time=00:00:52.88 bitrate=4005.1kbits/s speed=0.966x    
frame= 1329 fps= 24 q=28.0 size=   25856kB time=00:00:53.21 bitrate=3980.0kbits/s speed=0.963x    
frame= 1340 fps= 24 q=28.0 size=   26112kB time=00:00:53.67 bitrate=3985.0kbits/s speed=0.961x    
frame= 1349 fps= 24 q=28.0 size=   26368kB time=00:00:54.05 bitrate=3996.1kbits/s speed=0.958x    
frame= 1363 fps= 24 q=28.0 size=   26624kB time=00:00:54.63 bitrate=3991.8kbits/s speed=0.959x    
frame= 1378 fps= 24 q=28.0 size=   26880kB time=00:00:55.26 bitrate=3984.6kbits/s speed=0.962x    
frame= 1388 fps= 24 q=28.0 size=   27136kB time=00:00:55.68 bitrate=3992.4kbits/s speed=0.96x    
frame= 1398 fps= 24 q=28.0 size=   27392kB time=00:00:56.09 bitrate=4000.1kbits/s speed=0.959x    
frame= 1406 fps= 24 q=28.0 size=   27392kB time=00:00:56.43 bitrate=3976.4kbits/s speed=0.956x    
frame= 1417 fps= 24 q=28.0 size=   27648kB time=00:00:56.89 bitrate=3981.2kbits/s speed=0.955x    
frame= 1431 fps= 24 q=28.0 size=   27904kB time=00:00:57.47 bitrate=3977.3kbits/s speed=0.957x    
frame= 1445 fps= 24 q=28.0 size=   27904kB time=00:00:58.05 bitrate=3937.3kbits/s speed=0.958x    
frame= 1457 fps= 24 q=28.0 size=   28160kB time=00:00:58.55 bitrate=3939.4kbits/s speed=0.958x    
frame= 1471 fps= 24 q=28.0 size=   28416kB time=00:00:59.14 bitrate=3936.0kbits/s speed=0.959x    
frame= 1484 fps= 24 q=28.0 size=   28672kB time=00:00:59.68 bitrate=3935.4kbits/s speed=0.959x    
frame= 1495 fps= 24 q=28.0 size=   28672kB time=00:01:00.14 bitrate=3905.4kbits/s speed=0.955x    
frame= 1504 fps= 24 q=28.0 size=   28928kB time=00:01:00.51 bitrate=3915.8kbits/s speed=0.953x    
frame= 1515 fps= 24 q=28.0 size=   29184kB time=00:01:00.97 bitrate=3920.7kbits/s speed=0.952x    
frame= 1529 fps= 24 q=28.0 size=   29184kB time=00:01:01.56 bitrate=3883.5kbits/s speed=0.954x    
frame= 1540 fps= 24 q=28.0 size=   29440kB time=00:01:02.02 bitrate=3888.6kbits/s speed=0.953x    
