ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ae2459eb40] using SAR=1/1
[libx264 @ 0x55ae2459eb40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ae2459eb40] profile High, level 4.0
[libx264 @ 0x55ae2459eb40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   80 fps=0.0 q=28.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=2.19x    
frame=  132 fps=124 q=28.0 size=       0kB time=00:00:03.29 bitrate=   0.1kbits/s speed= 3.1x    
frame=  156 fps= 99 q=28.0 size=       0kB time=00:00:04.29 bitrate=   0.1kbits/s speed=2.74x    
frame=  172 fps= 81 q=28.0 size=     256kB time=00:00:04.96 bitrate= 422.6kbits/s speed=2.33x    
frame=  179 fps= 66 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed=1.94x    
frame=  187 fps= 58 q=28.0 size=    1024kB time=00:00:05.58 bitrate=1501.0kbits/s speed=1.72x    
frame=  196 fps= 51 q=28.0 size=    1536kB time=00:00:05.96 bitrate=2109.7kbits/s speed=1.54x    
frame=  208 fps= 47 q=28.0 size=    2048kB time=00:00:06.46 bitrate=2595.2kbits/s speed=1.46x    
frame=  219 fps= 44 q=28.0 size=    2560kB time=00:00:06.92 bitrate=3029.0kbits/s speed=1.39x    
frame=  228 fps= 41 q=28.0 size=    3072kB time=00:00:07.29 bitrate=3447.9kbits/s speed=1.31x    
frame=  234 fps= 39 q=28.0 size=    3328kB time=00:00:07.54 bitrate=3611.4kbits/s speed=1.24x    
frame=  242 fps= 36 q=28.0 size=    3584kB time=00:00:07.88 bitrate=3724.6kbits/s speed=1.19x    
frame=  252 fps= 35 q=28.0 size=    4096kB time=00:00:08.30 bitrate=4042.7kbits/s speed=1.16x    
frame=  261 fps= 34 q=28.0 size=    4608kB time=00:00:08.67 bitrate=4351.3kbits/s speed=1.13x    
frame=  271 fps= 33 q=28.0 size=    4864kB time=00:00:09.09 bitrate=4382.3kbits/s speed=1.11x    
frame=  280 fps= 32 q=28.0 size=    5376kB time=00:00:09.46 bitrate=4651.6kbits/s speed=1.08x    
frame=  287 fps= 31 q=28.0 size=    5632kB time=00:00:09.75 bitrate=4727.3kbits/s speed=1.04x    
frame=  295 fps= 30 q=28.0 size=    5888kB time=00:00:10.09 bitrate=4778.8kbits/s speed=1.02x    
frame=  308 fps= 29 q=28.0 size=    6400kB time=00:00:10.63 bitrate=4929.6kbits/s speed=1.02x    
frame=  319 fps= 29 q=28.0 size=    6912kB time=00:00:11.09 bitrate=5103.8kbits/s speed=1.01x    
frame=  328 fps= 29 q=28.0 size=    7168kB time=00:00:11.46 bitrate=5119.6kbits/s speed=0.997x    
frame=  338 fps= 28 q=28.0 size=    7680kB time=00:00:11.88 bitrate=5292.8kbits/s speed=0.989x    
frame=  347 fps= 27 q=28.0 size=    7936kB time=00:00:12.26 bitrate=5301.8kbits/s speed=0.965x    
frame=  356 fps= 27 q=28.0 size=    8448kB time=00:00:12.63 bitrate=5476.2kbits/s speed=0.955x    
frame=  366 fps= 27 q=28.0 size=    8960kB time=00:00:13.05 bitrate=5622.5kbits/s speed=0.948x    
frame=  375 fps= 26 q=28.0 size=    9216kB time=00:00:13.43 bitrate=5621.5kbits/s speed=0.938x    
frame=  384 fps= 26 q=28.0 size=    9728kB time=00:00:13.80 bitrate=5772.5kbits/s speed=0.929x    
frame=  392 fps= 25 q=28.0 size=    9984kB time=00:00:14.13 bitrate=5784.6kbits/s speed=0.919x    
frame=  399 fps= 25 q=28.0 size=   10496kB time=00:00:14.43 bitrate=5958.2kbits/s speed=0.908x    
frame=  409 fps= 25 q=28.0 size=   10752kB time=00:00:14.84 bitrate=5932.1kbits/s speed=0.894x    
frame=  418 fps= 24 q=28.0 size=   11264kB time=00:00:15.22 bitrate=6061.3kbits/s speed=0.887x    
frame=  429 fps= 24 q=28.0 size=   11776kB time=00:00:15.68 bitrate=6151.4kbits/s speed=0.885x    
frame=  438 fps= 24 q=28.0 size=   12288kB time=00:00:16.05 bitrate=6268.8kbits/s speed=0.88x    
frame=  448 fps= 24 q=28.0 size=   12544kB time=00:00:16.47 bitrate=6237.4kbits/s speed=0.878x    
frame=  458 fps= 24 q=28.0 size=   12800kB time=00:00:16.89 bitrate=6207.6kbits/s speed=0.873x    
frame=  468 fps= 24 q=28.0 size=   12800kB time=00:00:17.30 bitrate=6058.0kbits/s speed=0.871x    
frame=  479 fps= 23 q=28.0 size=   13056kB time=00:00:17.76 bitrate=6019.6kbits/s speed=0.87x    
frame=  490 fps= 23 q=28.0 size=   13312kB time=00:00:18.22 bitrate=5983.1kbits/s speed=0.866x    
frame=  501 fps= 23 q=28.0 size=   13568kB time=00:00:18.68 bitrate=5948.5kbits/s speed=0.865x    
frame=  512 fps= 23 q=28.0 size=   13824kB time=00:00:19.14 bitrate=5915.5kbits/s speed=0.863x    
frame=  522 fps= 23 q=28.0 size=   13824kB time=00:00:19.56 bitrate=5789.3kbits/s speed=0.861x    
frame=  533 fps= 23 q=28.0 size=   14336kB time=00:00:20.02 bitrate=5866.2kbits/s speed=0.86x    
frame=  543 fps= 23 q=28.0 size=   14336kB time=00:00:20.43 bitrate=5746.4kbits/s speed=0.859x    
frame=  554 fps= 23 q=28.0 size=   14848kB time=00:00:20.89 bitrate=5821.0kbits/s speed=0.857x    
frame=  566 fps= 23 q=28.0 size=   15104kB time=00:00:21.39 bitrate=5782.8kbits/s speed=0.859x    
frame=  582 fps= 23 q=28.0 size=   15104kB time=00:00:22.06 bitrate=5607.9kbits/s speed=0.868x    
frame=  595 fps= 23 q=28.0 size=   15872kB time=00:00:22.60 bitrate=5751.7kbits/s speed=0.869x    
frame=  609 fps= 23 q=28.0 size=   16128kB time=00:00:23.18 bitrate=5697.4kbits/s speed=0.874x    
frame=  622 fps= 23 q=28.0 size=   16384kB time=00:00:23.73 bitrate=5655.6kbits/s speed=0.876x    
frame=  635 fps= 23 q=28.0 size=   16896kB time=00:00:24.27 bitrate=5702.0kbits/s speed=0.88x    
frame=  649 fps= 23 q=28.0 size=   17152kB time=00:00:24.85 bitrate=5652.4kbits/s speed=0.883x    
frame=  662 fps= 23 q=28.0 size=   17408kB time=00:00:25.40 bitrate=5614.3kbits/s speed=0.885x    
frame=  676 fps= 23 q=28.0 size=   17664kB time=00:00:25.98 bitrate=5568.9kbits/s speed=0.888x    
frame=  688 fps= 23 q=28.0 size=   17920kB time=00:00:26.48 bitrate=5542.8kbits/s speed=0.887x    
frame=  700 fps= 23 q=28.0 size=   18176kB time=00:00:26.98 bitrate=5517.7kbits/s speed=0.888x    
frame=  710 fps= 23 q=28.0 size=   18432kB time=00:00:27.40 bitrate=5510.3kbits/s speed=0.887x    
frame=  720 fps= 23 q=28.0 size=   18688kB time=00:00:27.81 bitrate=5503.1kbits/s speed=0.884x    
frame=  729 fps= 23 q=28.0 size=   18688kB time=00:00:28.19 bitrate=5429.8kbits/s speed=0.882x    
frame=  742 fps= 23 q=28.0 size=   18944kB time=00:00:28.73 bitrate=5400.3kbits/s speed=0.884x    
frame=  752 fps= 23 q=28.0 size=   19200kB time=00:00:29.15 bitrate=5395.0kbits/s speed=0.88x    
frame=  763 fps= 23 q=28.0 size=   19456kB time=00:00:29.61 bitrate=5382.2kbits/s speed=0.881x    
frame=  773 fps= 23 q=28.0 size=   19712kB time=00:00:30.03 bitrate=5377.3kbits/s speed=0.88x    
frame=  784 fps= 23 q=28.0 size=   19712kB time=00:00:30.48 bitrate=5296.4kbits/s speed=0.879x    
frame=  795 fps= 23 q=28.0 size=   19968kB time=00:00:30.94 bitrate=5285.6kbits/s speed=0.879x    
frame=  807 fps= 23 q=28.0 size=   20224kB time=00:00:31.44 bitrate=5268.2kbits/s speed=0.88x    
frame=  820 fps= 23 q=28.0 size=   20480kB time=00:00:31.99 bitrate=5244.5kbits/s speed=0.882x    
frame=  835 fps= 23 q=28.0 size=   20480kB time=00:00:32.61 bitrate=5143.9kbits/s speed=0.886x    
frame=  851 fps= 23 q=28.0 size=   20736kB time=00:00:33.28 bitrate=5103.7kbits/s speed=0.892x    
frame=  868 fps= 23 q=28.0 size=   20992kB time=00:00:33.99 bitrate=5059.0kbits/s speed=0.898x    
frame=  884 fps= 23 q=28.0 size=   20992kB time=00:00:34.65 bitrate=4961.6kbits/s speed=0.902x    
frame=  900 fps= 23 q=28.0 size=   21248kB time=00:00:35.32 bitrate=4927.2kbits/s speed=0.907x    
frame=  915 fps= 23 q=28.0 size=   21248kB time=00:00:35.95 bitrate=4841.5kbits/s speed=0.911x    
frame=  929 fps= 23 q=28.0 size=   21504kB time=00:00:36.53 bitrate=4821.5kbits/s speed=0.914x    
frame=  944 fps= 23 q=28.0 size=   21760kB time=00:00:37.16 bitrate=4796.8kbits/s speed=0.918x    
frame=  964 fps= 24 q=28.0 size=   21760kB time=00:00:37.99 bitrate=4691.5kbits/s speed=0.927x    
frame=  989 fps= 24 q=28.0 size=   21760kB time=00:00:39.03 bitrate=4566.2kbits/s speed=0.941x    
frame= 1056 fps= 25 q=28.0 size=   21760kB time=00:00:41.83 bitrate=4261.1kbits/s speed=0.996x    
frame= 1096 fps= 26 q=28.0 size=   21760kB time=00:00:43.50 bitrate=4097.7kbits/s speed=1.02x    
frame= 1113 fps= 26 q=28.0 size=   22016kB time=00:00:44.21 bitrate=4079.4kbits/s speed=1.03x    
frame= 1125 fps= 26 q=28.0 size=   22272kB time=00:00:44.71 bitrate=4080.7kbits/s speed=1.03x    
frame= 1137 fps= 26 q=28.0 size=   22528kB time=00:00:45.21 bitrate=4081.9kbits/s speed=1.02x    
frame= 1149 fps= 26 q=28.0 size=   22784kB time=00:00:45.71 bitrate=4083.1kbits/s speed=1.02x    
frame= 1161 fps= 26 q=28.0 size=   23040kB time=00:00:46.21 bitrate=4084.2kbits/s speed=1.02x    
frame= 1173 fps= 26 q=28.0 size=   23296kB time=00:00:46.71 bitrate=4085.4kbits/s speed=1.02x    
frame= 1185 fps= 26 q=28.0 size=   23296kB time=00:00:47.21 bitrate=4042.1kbits/s speed=1.02x    
frame= 1197 fps= 26 q=28.0 size=   23552kB time=00:00:47.71 bitrate=4043.6kbits/s speed=1.02x    
frame= 1207 fps= 25 q=28.0 size=   23808kB time=00:00:48.13 bitrate=4052.1kbits/s speed=1.02x    
frame= 1218 fps= 25 q=28.0 size=   24064kB time=00:00:48.59 bitrate=4057.0kbits/s speed=1.01x    
frame= 1230 fps= 25 q=28.0 size=   24320kB time=00:00:49.09 bitrate=4058.4kbits/s speed=1.01x    
frame= 1242 fps= 25 q=28.0 size=   24320kB time=00:00:49.59 bitrate=4017.4kbits/s speed=1.01x    
frame= 1253 fps= 25 q=28.0 size=   24576kB time=00:00:50.05 bitrate=4022.5kbits/s speed=1.01x    
frame= 1265 fps= 25 q=28.0 size=   24832kB time=00:00:50.55 bitrate=4024.2kbits/s speed=1.01x    
frame= 1276 fps= 25 q=28.0 size=   25088kB time=00:00:51.00 bitrate=4029.1kbits/s speed=1.01x    
frame= 1289 fps= 25 q=28.0 size=   25344kB time=00:00:51.55 bitrate=4027.4kbits/s speed=1.01x    
frame= 1301 fps= 25 q=28.0 size=   25600kB time=00:00:52.05 bitrate=4029.0kbits/s speed=1.01x    
frame= 1314 fps= 25 q=28.0 size=   25600kB time=00:00:52.59 bitrate=3987.4kbits/s speed=1.01x    
frame= 1325 fps= 25 q=28.0 size=   25856kB time=00:00:53.05 bitrate=3992.5kbits/s speed=1.01x    
frame= 1337 fps= 25 q=28.0 size=   26112kB time=00:00:53.55 bitrate=3994.3kbits/s speed=1.01x    
frame= 1349 fps= 25 q=28.0 size=   26368kB time=00:00:54.05 bitrate=3996.1kbits/s speed=   1x    
frame= 1360 fps= 25 q=28.0 size=   26624kB time=00:00:54.51 bitrate=4001.0kbits/s speed=   1x    
frame= 1371 fps= 25 q=28.0 size=   26880kB time=00:00:54.97 bitrate=4005.7kbits/s speed=   1x    
frame= 1384 fps= 25 q=28.0 size=   27136kB time=00:00:55.51 bitrate=4004.4kbits/s speed=   1x    
frame= 1396 fps= 25 q=28.0 size=   27136kB time=00:00:56.01 bitrate=3968.6kbits/s speed=   1x    
frame= 1407 fps= 25 q=28.0 size=   27392kB time=00:00:56.47 bitrate=3973.5kbits/s speed=   1x    
frame= 1420 fps= 25 q=28.0 size=   27648kB time=00:00:57.01 bitrate=3972.5kbits/s speed=   1x    
frame= 1433 fps= 25 q=28.0 size=   27904kB time=00:00:57.55 bitrate=3971.5kbits/s speed=   1x    
frame= 1443 fps= 25 q=28.0 size=   27904kB time=00:00:57.97 bitrate=3942.9kbits/s speed=   1x    
frame= 1457 fps= 25 q=28.0 size=   28160kB time=00:00:58.55 bitrate=3939.4kbits/s speed=   1x    
frame= 1469 fps= 25 q=28.0 size=   28416kB time=00:00:59.05 bitrate=3941.5kbits/s speed=   1x    
frame= 1483 fps= 25 q=28.0 size=   28672kB time=00:00:59.64 bitrate=3938.1kbits/s speed=   1x    
frame= 1495 fps= 25 q=28.0 size=   28672kB time=00:01:00.14 bitrate=3905.4kbits/s speed=   1x    
frame= 1507 fps= 25 q=28.0 size=   28928kB time=00:01:00.64 bitrate=3907.7kbits/s speed=0.999x    
frame= 1519 fps= 25 q=28.0 size=   29184kB time=00:01:01.14 bitrate=3910.0kbits/s speed=0.998x    
frame= 1531 fps= 25 q=28.0 size=   29440kB time=00:01:01.64 bitrate=3912.3kbits/s speed=0.996x    
frame= 1543 fps= 25 q=28.0 size=   29696kB time=00:01:02.14 bitrate=3914.5kbits/s speed=0.996x    
frame= 1555 fps= 25 q=28.0 size=   29696kB time=00:01:02.64 bitrate=3883.3kbits/s speed=0.995x    
frame= 1567 fps= 25 q=28.0 size=   29952kB time=00:01:03.14 bitrate=3885.7kbits/s speed=0.993x    
frame= 1579 fps= 25 q=28.0 size=   30208kB time=00:01:03.64 bitrate=3888.1kbits/s speed=0.992x    
frame= 1592 fps= 25 q=28.0 size=   30464kB time=00:01:04.18 bitrate=3887.9kbits/s speed=0.992x    
