ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ffe4888b40] using SAR=1/1
[libx264 @ 0x55ffe4888b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ffe4888b40] profile High, level 4.0
[libx264 @ 0x55ffe4888b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   80 fps=0.0 q=28.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=2.18x    
frame=  116 fps= 50 q=28.0 size=       0kB time=00:00:02.62 bitrate=   0.1kbits/s speed=1.14x    
frame=  124 fps= 39 q=28.0 size=       0kB time=00:00:02.96 bitrate=   0.1kbits/s speed=0.942x    
frame=  160 fps= 44 q=28.0 size=       0kB time=00:00:04.46 bitrate=   0.1kbits/s speed=1.22x    
frame=  176 fps= 42 q=28.0 size=     512kB time=00:00:05.13 bitrate= 817.6kbits/s speed=1.23x    
frame=  187 fps= 39 q=28.0 size=    1024kB time=00:00:05.58 bitrate=1501.0kbits/s speed=1.17x    
frame=  197 fps= 37 q=28.0 size=    1536kB time=00:00:06.00 bitrate=2095.1kbits/s speed=1.13x    
frame=  208 fps= 36 q=28.0 size=    2048kB time=00:00:06.46 bitrate=2595.2kbits/s speed=1.11x    
frame=  213 fps= 29 q=28.0 size=    2304kB time=00:00:06.67 bitrate=2828.4kbits/s speed=0.92x    
frame=  222 fps= 25 q=28.0 size=    2816kB time=00:00:07.04 bitrate=3272.8kbits/s speed=0.801x    
frame=  233 fps= 25 q=28.0 size=    3328kB time=00:00:07.50 bitrate=3631.5kbits/s speed=0.805x    
frame=  244 fps= 25 q=28.0 size=    3584kB time=00:00:07.96 bitrate=3685.6kbits/s speed=0.809x    
frame=  255 fps= 25 q=28.0 size=    4096kB time=00:00:08.42 bitrate=3982.7kbits/s speed=0.812x    
frame=  267 fps= 24 q=28.0 size=    4864kB time=00:00:08.92 bitrate=4464.2kbits/s speed=0.805x    
frame=  279 fps= 24 q=28.0 size=    5376kB time=00:00:09.42 bitrate=4672.2kbits/s speed=0.81x    
frame=  280 fps= 22 q=28.0 size=    5376kB time=00:00:09.46 bitrate=4651.6kbits/s speed=0.737x    
frame=  291 fps= 20 q=28.0 size=    5888kB time=00:00:09.92 bitrate=4859.1kbits/s speed=0.689x    
frame=  302 fps= 20 q=28.0 size=    6144kB time=00:00:10.38 bitrate=4846.4kbits/s speed=0.689x    
frame=  311 fps= 20 q=28.0 size=    6656kB time=00:00:10.76 bitrate=5067.1kbits/s speed=0.691x    
frame=  323 fps= 20 q=28.0 size=    7168kB time=00:00:11.26 bitrate=5214.4kbits/s speed=0.695x    
frame=  333 fps= 20 q=28.0 size=    7424kB time=00:00:11.67 bitrate=5207.7kbits/s speed=0.698x    
frame=  336 fps= 18 q=28.0 size=    7680kB time=00:00:11.80 bitrate=5330.2kbits/s speed=0.646x    
frame=  343 fps= 17 q=28.0 size=    7936kB time=00:00:12.09 bitrate=5374.9kbits/s speed=0.61x    
frame=  347 fps= 17 q=28.0 size=    7936kB time=00:00:12.26 bitrate=5301.8kbits/s speed=0.601x    
frame=  356 fps= 17 q=28.0 size=    8448kB time=00:00:12.63 bitrate=5476.2kbits/s speed=0.602x    
frame=  368 fps= 17 q=28.0 size=    8960kB time=00:00:13.13 bitrate=5586.8kbits/s speed=0.611x    
frame=  376 fps= 17 q=28.0 size=    9216kB time=00:00:13.47 bitrate=5604.1kbits/s speed=0.613x    
frame=  382 fps= 16 q=28.0 size=    9728kB time=00:00:13.72 bitrate=5807.6kbits/s speed=0.583x    
frame=  391 fps= 16 q=28.0 size=    9984kB time=00:00:14.09 bitrate=5801.7kbits/s speed=0.56x    
frame=  402 fps= 16 q=28.0 size=   10496kB time=00:00:14.55 bitrate=5907.0kbits/s speed=0.567x    
frame=  411 fps= 16 q=28.0 size=   11008kB time=00:00:14.93 bitrate=6039.4kbits/s speed=0.57x    
frame=  418 fps= 16 q=28.0 size=   11264kB time=00:00:15.22 bitrate=6061.3kbits/s speed=0.57x    
frame=  429 fps= 16 q=28.0 size=   11776kB time=00:00:15.68 bitrate=6151.4kbits/s speed=0.576x    
frame=  439 fps= 16 q=28.0 size=   12288kB time=00:00:16.09 bitrate=6252.6kbits/s speed=0.578x    
frame=  449 fps= 16 q=28.0 size=   12544kB time=00:00:16.51 bitrate=6221.7kbits/s speed=0.582x    
frame=  459 fps= 16 q=28.0 size=   12800kB time=00:00:16.93 bitrate=6192.3kbits/s speed=0.586x    
frame=  468 fps= 15 q=28.0 size=   12800kB time=00:00:17.30 bitrate=6058.0kbits/s speed=0.568x    
frame=  480 fps= 15 q=28.0 size=   13056kB time=00:00:17.80 bitrate=6005.5kbits/s speed=0.574x    
frame=  491 fps= 16 q=28.0 size=   13312kB time=00:00:18.26 bitrate=5969.5kbits/s speed=0.579x    
frame=  503 fps= 16 q=28.0 size=   13568kB time=00:00:18.76 bitrate=5922.0kbits/s speed=0.583x    
frame=  515 fps= 16 q=28.0 size=   13824kB time=00:00:19.26 bitrate=5877.0kbits/s speed=0.588x    
frame=  526 fps= 16 q=28.0 size=   14080kB time=00:00:19.72 bitrate=5846.7kbits/s speed=0.593x    
frame=  536 fps= 15 q=28.0 size=   14336kB time=00:00:20.14 bitrate=5829.7kbits/s speed=0.571x    
frame=  547 fps= 15 q=28.0 size=   14592kB time=00:00:20.60 bitrate=5801.7kbits/s speed=0.559x    
frame=  552 fps= 15 q=28.0 size=   14592kB time=00:00:20.81 bitrate=5743.6kbits/s speed=0.556x    
frame=  565 fps= 15 q=28.0 size=   15104kB time=00:00:21.35 bitrate=5794.1kbits/s speed=0.562x    
frame=  580 fps= 15 q=28.0 size=   15104kB time=00:00:21.98 bitrate=5629.2kbits/s speed=0.571x    
frame=  592 fps= 15 q=28.0 size=   15616kB time=00:00:22.48 bitrate=5690.5kbits/s speed=0.576x    
frame=  601 fps= 15 q=28.0 size=   15872kB time=00:00:22.85 bitrate=5688.8kbits/s speed=0.563x    
frame=  613 fps= 14 q=28.0 size=   16384kB time=00:00:23.35 bitrate=5746.4kbits/s speed=0.552x    
frame=  628 fps= 15 q=28.0 size=   16640kB time=00:00:23.98 bitrate=5684.0kbits/s speed=0.56x    
frame=  643 fps= 15 q=28.0 size=   16896kB time=00:00:24.60 bitrate=5624.7kbits/s speed=0.567x    
frame=  657 fps= 15 q=28.0 size=   17152kB time=00:00:25.19 bitrate=5577.6kbits/s speed=0.574x    
frame=  669 fps= 15 q=28.0 size=   17408kB time=00:00:25.69 bitrate=5550.5kbits/s speed=0.564x    
frame=  681 fps= 14 q=28.0 size=   17664kB time=00:00:26.19 bitrate=5524.5kbits/s speed=0.555x    
frame=  696 fps= 14 q=28.0 size=   17920kB time=00:00:26.81 bitrate=5473.9kbits/s speed=0.549x    
frame=  702 fps= 14 q=28.0 size=   18176kB time=00:00:27.06 bitrate=5500.7kbits/s speed=0.548x    
frame=  712 fps= 14 q=28.0 size=   18432kB time=00:00:27.48 bitrate=5493.6kbits/s speed=0.55x    
frame=  725 fps= 14 q=28.0 size=   18688kB time=00:00:28.02 bitrate=5462.1kbits/s speed=0.555x    
frame=  736 fps= 14 q=28.0 size=   18944kB time=00:00:28.48 bitrate=5447.8kbits/s speed=0.557x    
frame=  746 fps= 14 q=28.0 size=   19200kB time=00:00:28.90 bitrate=5441.7kbits/s speed=0.56x    
frame=  758 fps= 15 q=28.0 size=   19456kB time=00:00:29.40 bitrate=5420.4kbits/s speed=0.563x    
frame=  769 fps= 15 q=28.0 size=   19456kB time=00:00:29.86 bitrate=5337.1kbits/s speed=0.566x    
frame=  780 fps= 15 q=28.0 size=   19712kB time=00:00:30.32 bitrate=5325.5kbits/s speed=0.569x    
frame=  791 fps= 15 q=28.0 size=   19968kB time=00:00:30.78 bitrate=5314.3kbits/s speed=0.572x    
frame=  803 fps= 15 q=28.0 size=   20224kB time=00:00:31.28 bitrate=5296.3kbits/s speed=0.575x    
frame=  818 fps= 15 q=28.0 size=   20480kB time=00:00:31.90 bitrate=5258.2kbits/s speed=0.582x    
frame=  831 fps= 15 q=28.0 size=   20480kB time=00:00:32.44 bitrate=5170.3kbits/s speed=0.586x    
frame=  847 fps= 15 q=28.0 size=   20736kB time=00:00:33.11 bitrate=5129.5kbits/s speed=0.592x    
frame=  863 fps= 15 q=28.0 size=   20992kB time=00:00:33.78 bitrate=5090.2kbits/s speed=0.598x    
frame=  880 fps= 15 q=28.0 size=   20992kB time=00:00:34.49 bitrate=4985.6kbits/s speed=0.606x    
frame=  893 fps= 16 q=28.0 size=   21248kB time=00:00:35.03 bitrate=4968.3kbits/s speed=0.61x    
frame=  910 fps= 16 q=28.0 size=   21248kB time=00:00:35.74 bitrate=4869.7kbits/s speed=0.617x    
frame=  924 fps= 16 q=28.0 size=   21504kB time=00:00:36.32 bitrate=4849.2kbits/s speed=0.62x    
frame=  940 fps= 16 q=28.0 size=   21504kB time=00:00:36.99 bitrate=4761.7kbits/s speed=0.626x    
frame=  961 fps= 16 q=28.0 size=   21760kB time=00:00:37.87 bitrate=4707.0kbits/s speed=0.635x    
frame=  984 fps= 16 q=28.0 size=   21760kB time=00:00:38.83 bitrate=4590.7kbits/s speed=0.645x    
frame= 1052 fps= 17 q=28.0 size=   21760kB time=00:00:41.66 bitrate=4278.2kbits/s speed=0.687x    
frame= 1092 fps= 18 q=28.0 size=   21760kB time=00:00:43.33 bitrate=4113.5kbits/s speed=0.708x    
frame= 1113 fps= 18 q=28.0 size=   22016kB time=00:00:44.21 bitrate=4079.4kbits/s speed=0.716x    
frame= 1117 fps= 18 q=28.0 size=   22272kB time=00:00:44.37 bitrate=4111.4kbits/s speed=0.703x    
frame= 1131 fps= 18 q=28.0 size=   22528kB time=00:00:44.96 bitrate=4104.6kbits/s speed=0.707x    
frame= 1140 fps= 18 q=28.0 size=   22528kB time=00:00:45.33 bitrate=4070.6kbits/s speed=0.706x    
frame= 1151 fps= 18 q=28.0 size=   22784kB time=00:00:45.79 bitrate=4075.6kbits/s speed=0.708x    
frame= 1165 fps= 18 q=28.0 size=   23040kB time=00:00:46.37 bitrate=4069.5kbits/s speed=0.71x    
frame= 1179 fps= 18 q=28.0 size=   23296kB time=00:00:46.96 bitrate=4063.6kbits/s speed=0.713x    
frame= 1190 fps= 18 q=28.0 size=   23552kB time=00:00:47.42 bitrate=4068.5kbits/s speed=0.714x    
frame= 1201 fps= 18 q=28.0 size=   23808kB time=00:00:47.88 bitrate=4073.3kbits/s speed=0.715x    
frame= 1209 fps= 18 q=28.0 size=   23808kB time=00:00:48.21 bitrate=4045.1kbits/s speed=0.705x    
frame= 1223 fps= 18 q=28.0 size=   24064kB time=00:00:48.79 bitrate=4039.7kbits/s speed=0.708x    
frame= 1225 fps= 17 q=28.0 size=   24064kB time=00:00:48.88 bitrate=4032.8kbits/s speed=0.697x    
frame= 1234 fps= 17 q=28.0 size=   24320kB time=00:00:49.25 bitrate=4044.7kbits/s speed=0.698x    
frame= 1246 fps= 18 q=28.0 size=   24576kB time=00:00:49.75 bitrate=4046.1kbits/s speed= 0.7x    
frame= 1257 fps= 18 q=28.0 size=   24832kB time=00:00:50.21 bitrate=4050.9kbits/s speed=0.701x    
frame= 1269 fps= 18 q=28.0 size=   24832kB time=00:00:50.71 bitrate=4010.9kbits/s speed=0.702x    
frame= 1282 fps= 18 q=28.0 size=   25088kB time=00:00:51.25 bitrate=4009.4kbits/s speed=0.705x    
frame= 1295 fps= 18 q=28.0 size=   25344kB time=00:00:51.80 bitrate=4007.9kbits/s speed=0.707x    
frame= 1306 fps= 18 q=28.0 size=   25600kB time=00:00:52.26 bitrate=4012.9kbits/s speed=0.708x    
frame= 1311 fps= 17 q=28.0 size=   25600kB time=00:00:52.46 bitrate=3996.9kbits/s speed=0.699x    
frame= 1320 fps= 17 q=28.0 size=   25856kB time=00:00:52.84 bitrate=4008.2kbits/s speed=0.697x    
frame= 1334 fps= 17 q=28.0 size=   26112kB time=00:00:53.42 bitrate=4003.7kbits/s speed= 0.7x    
frame= 1346 fps= 18 q=28.0 size=   26368kB time=00:00:53.92 bitrate=4005.4kbits/s speed=0.702x    
frame= 1357 fps= 18 q=28.0 size=   26624kB time=00:00:54.38 bitrate=4010.2kbits/s speed=0.703x    
frame= 1368 fps= 18 q=28.0 size=   26624kB time=00:00:54.84 bitrate=3976.6kbits/s speed=0.704x    
frame= 1372 fps= 17 q=28.0 size=   26880kB time=00:00:55.01 bitrate=4002.7kbits/s speed=0.696x    
frame= 1388 fps= 17 q=28.0 size=   27136kB time=00:00:55.68 bitrate=3992.4kbits/s speed=0.69x    
frame= 1403 fps= 17 q=28.0 size=   27392kB time=00:00:56.30 bitrate=3985.3kbits/s speed=0.693x    
frame= 1411 fps= 17 q=28.0 size=   27392kB time=00:00:56.63 bitrate=3961.8kbits/s speed=0.692x    
frame= 1425 fps= 17 q=28.0 size=   27648kB time=00:00:57.22 bitrate=3958.0kbits/s speed=0.695x    
frame= 1439 fps= 17 q=28.0 size=   27904kB time=00:00:57.80 bitrate=3954.3kbits/s speed=0.697x    
frame= 1452 fps= 17 q=28.0 size=   28160kB time=00:00:58.35 bitrate=3953.5kbits/s speed=0.698x    
frame= 1466 fps= 17 q=28.0 size=   28416kB time=00:00:58.93 bitrate=3949.9kbits/s speed=0.701x    
frame= 1478 fps= 17 q=28.0 size=   28416kB time=00:00:59.43 bitrate=3916.7kbits/s speed=0.703x    
frame= 1484 fps= 17 q=28.0 size=   28672kB time=00:00:59.68 bitrate=3935.4kbits/s speed=0.694x    
frame= 1499 fps= 17 q=28.0 size=   28928kB time=00:01:00.31 bitrate=3929.3kbits/s speed=0.696x    
frame= 1514 fps= 17 q=28.0 size=   29184kB time=00:01:00.93 bitrate=3923.4kbits/s speed=0.699x    
frame= 1524 fps= 17 q=28.0 size=   29184kB time=00:01:01.35 bitrate=3896.7kbits/s speed= 0.7x    
frame= 1535 fps= 17 q=28.0 size=   29440kB time=00:01:01.81 bitrate=3901.7kbits/s speed=0.701x    
