ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x556e47e24b40] using SAR=1/1
[libx264 @ 0x556e47e24b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x556e47e24b40] profile High, level 4.0
[libx264 @ 0x556e47e24b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   80 fps=0.0 q=28.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=2.17x    
frame=  136 fps=131 q=28.0 size=       0kB time=00:00:03.46 bitrate=   0.1kbits/s speed=3.34x    
frame=  170 fps=108 q=28.0 size=       0kB time=00:00:04.87 bitrate=   0.1kbits/s speed=3.11x    
frame=  179 fps= 84 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed=2.45x    
frame=  189 fps= 71 q=28.0 size=    1024kB time=00:00:05.67 bitrate=1478.9kbits/s speed=2.14x    
frame=  200 fps= 61 q=28.0 size=    1792kB time=00:00:06.13 bitrate=2394.4kbits/s speed=1.86x    
frame=  210 fps= 55 q=28.0 size=    2048kB time=00:00:06.54 bitrate=2562.1kbits/s speed=1.71x    
frame=  220 fps= 50 q=28.0 size=    2560kB time=00:00:06.96 bitrate=3010.9kbits/s speed=1.58x    
frame=  230 fps= 46 q=28.0 size=    3072kB time=00:00:07.38 bitrate=3408.9kbits/s speed=1.49x    
frame=  239 fps= 44 q=28.0 size=    3584kB time=00:00:07.75 bitrate=3784.6kbits/s speed=1.42x    
frame=  249 fps= 42 q=28.0 size=    4096kB time=00:00:08.17 bitrate=4104.6kbits/s speed=1.37x    
frame=  261 fps= 39 q=28.0 size=    4608kB time=00:00:08.67 bitrate=4351.3kbits/s speed=1.31x    
frame=  271 fps= 38 q=28.0 size=    4864kB time=00:00:09.09 bitrate=4382.3kbits/s speed=1.27x    
frame=  282 fps= 37 q=28.0 size=    5376kB time=00:00:09.55 bitrate=4611.0kbits/s speed=1.24x    
frame=  291 fps= 35 q=28.0 size=    5888kB time=00:00:09.92 bitrate=4859.1kbits/s speed=1.21x    
frame=  303 fps= 34 q=28.0 size=    6400kB time=00:00:10.42 bitrate=5028.1kbits/s speed=1.18x    
frame=  314 fps= 34 q=28.0 size=    6656kB time=00:00:10.88 bitrate=5008.9kbits/s speed=1.16x    
frame=  323 fps= 33 q=28.0 size=    7168kB time=00:00:11.26 bitrate=5214.4kbits/s speed=1.14x    
frame=  332 fps= 32 q=28.0 size=    7424kB time=00:00:11.63 bitrate=5226.4kbits/s speed=1.12x    
frame=  343 fps= 31 q=28.0 size=    7936kB time=00:00:12.09 bitrate=5374.9kbits/s speed=1.09x    
frame=  352 fps= 30 q=28.0 size=    8192kB time=00:00:12.47 bitrate=5381.3kbits/s speed=1.07x    
frame=  361 fps= 30 q=28.0 size=    8704kB time=00:00:12.84 bitrate=5550.5kbits/s speed=1.06x    
frame=  371 fps= 29 q=28.0 size=    8960kB time=00:00:13.26 bitrate=5534.1kbits/s speed=1.05x    
frame=  379 fps= 28 q=28.0 size=    9472kB time=00:00:13.59 bitrate=5706.8kbits/s speed=1.02x    
frame=  388 fps= 28 q=28.0 size=    9984kB time=00:00:13.97 bitrate=5853.7kbits/s speed=1.01x    
frame=  396 fps= 28 q=28.0 size=   10240kB time=00:00:14.30 bitrate=5863.7kbits/s speed=0.996x    
frame=  406 fps= 27 q=28.0 size=   10752kB time=00:00:14.72 bitrate=5982.5kbits/s speed=0.988x    
frame=  414 fps= 27 q=28.0 size=   11008kB time=00:00:15.05 bitrate=5989.2kbits/s speed=0.977x    
frame=  422 fps= 26 q=28.0 size=   11776kB time=00:00:15.39 bitrate=6268.1kbits/s speed=0.965x    
frame=  431 fps= 26 q=28.0 size=   12032kB time=00:00:15.76 bitrate=6251.9kbits/s speed=0.954x    
frame=  441 fps= 26 q=28.0 size=   12288kB time=00:00:16.18 bitrate=6220.4kbits/s speed=0.95x    
frame=  452 fps= 26 q=28.0 size=   12544kB time=00:00:16.64 bitrate=6174.9kbits/s speed=0.949x    
frame=  462 fps= 25 q=28.0 size=   12800kB time=00:00:17.05 bitrate=6146.9kbits/s speed=0.94x    
frame=  472 fps= 25 q=28.0 size=   13056kB time=00:00:17.47 bitrate=6120.2kbits/s speed=0.936x    
frame=  482 fps= 25 q=28.0 size=   13056kB time=00:00:17.89 bitrate=5977.5kbits/s speed=0.929x    
frame=  494 fps= 25 q=28.0 size=   13312kB time=00:00:18.39 bitrate=5928.9kbits/s speed=0.926x    
frame=  504 fps= 25 q=28.0 size=   13568kB time=00:00:18.81 bitrate=5908.9kbits/s speed=0.922x    
frame=  515 fps= 25 q=28.0 size=   13824kB time=00:00:19.26 bitrate=5877.0kbits/s speed=0.92x    
frame=  525 fps= 24 q=28.0 size=   14080kB time=00:00:19.68 bitrate=5859.1kbits/s speed=0.918x    
frame=  535 fps= 24 q=28.0 size=   14336kB time=00:00:20.10 bitrate=5841.8kbits/s speed=0.915x    
frame=  546 fps= 24 q=28.0 size=   14592kB time=00:00:20.56 bitrate=5813.5kbits/s speed=0.914x    
frame=  554 fps= 24 q=28.0 size=   14848kB time=00:00:20.89 bitrate=5821.0kbits/s speed=0.907x    
frame=  568 fps= 24 q=28.0 size=   15104kB time=00:00:21.47 bitrate=5760.4kbits/s speed=0.911x    
frame=  581 fps= 24 q=28.0 size=   15104kB time=00:00:22.02 bitrate=5618.6kbits/s speed=0.914x    
frame=  595 fps= 24 q=28.0 size=   15872kB time=00:00:22.60 bitrate=5751.7kbits/s speed=0.917x    
frame=  609 fps= 24 q=28.0 size=   16128kB time=00:00:23.18 bitrate=5697.4kbits/s speed=0.92x    
frame=  621 fps= 24 q=28.0 size=   16384kB time=00:00:23.69 bitrate=5665.5kbits/s speed=0.921x    
frame=  635 fps= 24 q=28.0 size=   16896kB time=00:00:24.27 bitrate=5702.0kbits/s speed=0.925x    
frame=  649 fps= 24 q=28.0 size=   17152kB time=00:00:24.85 bitrate=5652.4kbits/s speed=0.927x    
frame=  662 fps= 24 q=28.0 size=   17408kB time=00:00:25.40 bitrate=5614.3kbits/s speed=0.928x    
frame=  676 fps= 24 q=28.0 size=   17664kB time=00:00:25.98 bitrate=5568.9kbits/s speed=0.93x    
frame=  688 fps= 24 q=28.0 size=   17920kB time=00:00:26.48 bitrate=5542.8kbits/s speed=0.93x    
frame=  700 fps= 24 q=28.0 size=   18176kB time=00:00:26.98 bitrate=5517.7kbits/s speed=0.928x    
frame=  712 fps= 24 q=28.0 size=   18432kB time=00:00:27.48 bitrate=5493.6kbits/s speed=0.924x    
frame=  724 fps= 24 q=28.0 size=   18688kB time=00:00:27.98 bitrate=5470.3kbits/s speed=0.924x    
frame=  733 fps= 24 q=28.0 size=   18944kB time=00:00:28.36 bitrate=5471.8kbits/s speed=0.921x    
frame=  744 fps= 24 q=28.0 size=   18944kB time=00:00:28.82 bitrate=5384.7kbits/s speed=0.92x    
frame=  753 fps= 24 q=28.0 size=   19200kB time=00:00:29.19 bitrate=5387.3kbits/s speed=0.917x    
frame=  765 fps= 24 q=28.0 size=   19456kB time=00:00:29.69 bitrate=5367.1kbits/s speed=0.918x    
frame=  775 fps= 24 q=28.0 size=   19712kB time=00:00:30.11 bitrate=5362.4kbits/s speed=0.915x    
frame=  786 fps= 24 q=28.0 size=   19968kB time=00:00:30.57 bitrate=5350.5kbits/s speed=0.915x    
frame=  797 fps= 23 q=28.0 size=   19968kB time=00:00:31.03 bitrate=5271.4kbits/s speed=0.914x    
frame=  809 fps= 23 q=28.0 size=   20224kB time=00:00:31.53 bitrate=5254.3kbits/s speed=0.915x    
frame=  823 fps= 23 q=28.0 size=   20480kB time=00:00:32.11 bitrate=5224.0kbits/s speed=0.916x    
frame=  840 fps= 24 q=28.0 size=   20480kB time=00:00:32.82 bitrate=5111.2kbits/s speed=0.923x    
frame=  855 fps= 24 q=28.0 size=   20992kB time=00:00:33.45 bitrate=5141.0kbits/s speed=0.926x    
frame=  871 fps= 24 q=28.0 size=   20992kB time=00:00:34.11 bitrate=5040.4kbits/s speed=0.931x    
frame=  887 fps= 24 q=28.0 size=   20992kB time=00:00:34.78 bitrate=4943.7kbits/s speed=0.935x    
frame=  904 fps= 24 q=28.0 size=   21248kB time=00:00:35.49 bitrate=4904.1kbits/s speed=0.941x    
frame=  919 fps= 24 q=28.0 size=   21248kB time=00:00:36.11 bitrate=4819.1kbits/s speed=0.943x    
frame=  932 fps= 24 q=28.0 size=   21504kB time=00:00:36.66 bitrate=4805.0kbits/s speed=0.945x    
frame=  951 fps= 24 q=28.0 size=   21760kB time=00:00:37.45 bitrate=4759.4kbits/s speed=0.953x    
frame=  971 fps= 24 q=28.0 size=   21760kB time=00:00:38.28 bitrate=4655.7kbits/s speed=0.962x    
frame= 1013 fps= 25 q=28.0 size=   21760kB time=00:00:40.04 bitrate=4452.0kbits/s speed=0.993x    
frame= 1072 fps= 26 q=28.0 size=   21760kB time=00:00:42.50 bitrate=4194.2kbits/s speed=1.04x    
frame= 1108 fps= 27 q=28.0 size=   22016kB time=00:00:44.00 bitrate=4098.8kbits/s speed=1.06x    
frame= 1121 fps= 27 q=28.0 size=   22272kB time=00:00:44.54 bitrate=4096.0kbits/s speed=1.06x    
frame= 1133 fps= 27 q=28.0 size=   22528kB time=00:00:45.04 bitrate=4097.0kbits/s speed=1.06x    
frame= 1145 fps= 27 q=28.0 size=   22784kB time=00:00:45.54 bitrate=4098.0kbits/s speed=1.06x    
frame= 1157 fps= 26 q=28.0 size=   23040kB time=00:00:46.04 bitrate=4099.0kbits/s speed=1.05x    
frame= 1169 fps= 26 q=28.0 size=   23040kB time=00:00:46.54 bitrate=4055.0kbits/s speed=1.05x    
frame= 1182 fps= 26 q=28.0 size=   23296kB time=00:00:47.08 bitrate=4052.8kbits/s speed=1.05x    
frame= 1193 fps= 26 q=28.0 size=   23552kB time=00:00:47.54 bitrate=4057.8kbits/s speed=1.05x    
frame= 1205 fps= 26 q=28.0 size=   23808kB time=00:00:48.04 bitrate=4059.2kbits/s speed=1.05x    
frame= 1216 fps= 26 q=28.0 size=   24064kB time=00:00:48.50 bitrate=4064.0kbits/s speed=1.05x    
frame= 1228 fps= 26 q=28.0 size=   24064kB time=00:00:49.00 bitrate=4022.5kbits/s speed=1.05x    
frame= 1239 fps= 26 q=28.0 size=   24320kB time=00:00:49.46 bitrate=4027.6kbits/s speed=1.04x    
frame= 1249 fps= 26 q=28.0 size=   24576kB time=00:00:49.88 bitrate=4036.0kbits/s speed=1.04x    
frame= 1262 fps= 26 q=28.0 size=   24832kB time=00:00:50.42 bitrate=4034.2kbits/s speed=1.04x    
frame= 1273 fps= 26 q=28.0 size=   25088kB time=00:00:50.88 bitrate=4039.0kbits/s speed=1.04x    
frame= 1286 fps= 26 q=28.0 size=   25088kB time=00:00:51.42 bitrate=3996.4kbits/s speed=1.04x    
frame= 1298 fps= 26 q=28.0 size=   25344kB time=00:00:51.92 bitrate=3998.3kbits/s speed=1.04x    
frame= 1309 fps= 26 q=28.0 size=   25600kB time=00:00:52.38 bitrate=4003.3kbits/s speed=1.03x    
frame= 1321 fps= 26 q=28.0 size=   25856kB time=00:00:52.88 bitrate=4005.1kbits/s speed=1.03x    
frame= 1333 fps= 26 q=28.0 size=   26112kB time=00:00:53.38 bitrate=4006.8kbits/s speed=1.03x    
frame= 1346 fps= 26 q=28.0 size=   26368kB time=00:00:53.92 bitrate=4005.4kbits/s speed=1.03x    
frame= 1354 fps= 26 q=28.0 size=   26368kB time=00:00:54.26 bitrate=3980.8kbits/s speed=1.03x    
frame= 1367 fps= 26 q=28.0 size=   26624kB time=00:00:54.80 bitrate=3979.7kbits/s speed=1.03x    
frame= 1379 fps= 26 q=28.0 size=   26880kB time=00:00:55.30 bitrate=3981.6kbits/s speed=1.03x    
frame= 1391 fps= 26 q=28.0 size=   27136kB time=00:00:55.80 bitrate=3983.4kbits/s speed=1.03x    
frame= 1404 fps= 26 q=28.0 size=   27392kB time=00:00:56.34 bitrate=3982.3kbits/s speed=1.03x    
frame= 1415 fps= 26 q=28.0 size=   27648kB time=00:00:56.80 bitrate=3987.1kbits/s speed=1.03x    
frame= 1427 fps= 26 q=28.0 size=   27648kB time=00:00:57.30 bitrate=3952.2kbits/s speed=1.03x    
frame= 1439 fps= 26 q=28.0 size=   27904kB time=00:00:57.80 bitrate=3954.3kbits/s speed=1.03x    
frame= 1452 fps= 26 q=28.0 size=   28160kB time=00:00:58.35 bitrate=3953.5kbits/s speed=1.03x    
frame= 1464 fps= 25 q=28.0 size=   28416kB time=00:00:58.85 bitrate=3955.5kbits/s speed=1.02x    
frame= 1476 fps= 25 q=28.0 size=   28416kB time=00:00:59.35 bitrate=3922.2kbits/s speed=1.02x    
frame= 1489 fps= 25 q=28.0 size=   28672kB time=00:00:59.89 bitrate=3921.7kbits/s speed=1.02x    
frame= 1503 fps= 25 q=28.0 size=   28928kB time=00:01:00.47 bitrate=3918.5kbits/s speed=1.02x    
frame= 1515 fps= 25 q=28.0 size=   29184kB time=00:01:00.97 bitrate=3920.7kbits/s speed=1.02x    
frame= 1527 fps= 25 q=28.0 size=   29184kB time=00:01:01.47 bitrate=3888.8kbits/s speed=1.02x    
frame= 1539 fps= 25 q=28.0 size=   29440kB time=00:01:01.97 bitrate=3891.2kbits/s speed=1.02x    
frame= 1551 fps= 25 q=28.0 size=   29696kB time=00:01:02.47 bitrate=3893.6kbits/s speed=1.02x    
frame= 1563 fps= 25 q=28.0 size=   29952kB time=00:01:02.97 bitrate=3896.0kbits/s speed=1.02x    
frame= 1575 fps= 25 q=28.0 size=   30208kB time=00:01:03.48 bitrate=3898.3kbits/s speed=1.02x    
frame= 1586 fps= 25 q=28.0 size=   30208kB time=00:01:03.93 bitrate=3870.3kbits/s speed=1.02x    
frame= 1595 fps= 25 q=28.0 size=   30464kB time=00:01:04.31 bitrate=3880.3kbits/s speed=1.01x    
frame= 1605 fps= 25 q=28.0 size=   30720kB time=00:01:04.73 bitrate=3887.7kbits/s speed=1.01x    
