ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55bd5301c0c0] using SAR=1/1
[libx264 @ 0x55bd5301c0c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55bd5301c0c0] profile High, level 4.0
[libx264 @ 0x55bd5301c0c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   83 fps=0.0 q=28.0 size=       0kB time=00:00:01.25 bitrate=   0.2kbits/s speed= 2.4x    
frame=  136 fps=131 q=28.0 size=       0kB time=00:00:03.46 bitrate=   0.1kbits/s speed=3.33x    
frame=  170 fps=109 q=28.0 size=       0kB time=00:00:04.87 bitrate=   0.1kbits/s speed=3.13x    
frame=  179 fps= 84 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed=2.45x    
frame=  191 fps= 68 q=28.0 size=    1280kB time=00:00:05.75 bitrate=1821.8kbits/s speed=2.05x    
frame=  201 fps= 61 q=28.0 size=    1792kB time=00:00:06.17 bitrate=2378.2kbits/s speed=1.86x    
frame=  209 fps= 54 q=28.0 size=    2048kB time=00:00:06.50 bitrate=2578.6kbits/s speed=1.69x    
frame=  221 fps= 50 q=28.0 size=    2560kB time=00:00:07.00 bitrate=2993.0kbits/s speed=1.59x    
frame=  230 fps= 46 q=28.0 size=    3072kB time=00:00:07.38 bitrate=3408.9kbits/s speed=1.48x    
frame=  239 fps= 44 q=28.0 size=    3584kB time=00:00:07.75 bitrate=3784.6kbits/s speed=1.41x    
frame=  249 fps= 42 q=28.0 size=    4096kB time=00:00:08.17 bitrate=4104.6kbits/s speed=1.36x    
frame=  261 fps= 39 q=28.0 size=    4608kB time=00:00:08.67 bitrate=4351.3kbits/s speed= 1.3x    
frame=  272 fps= 38 q=28.0 size=    4864kB time=00:00:09.13 bitrate=4362.3kbits/s speed=1.27x    
frame=  283 fps= 36 q=28.0 size=    5376kB time=00:00:09.59 bitrate=4590.9kbits/s speed=1.23x    
frame=  295 fps= 35 q=28.0 size=    5888kB time=00:00:10.09 bitrate=4778.8kbits/s speed= 1.2x    
frame=  307 fps= 34 q=28.0 size=    6400kB time=00:00:10.59 bitrate=4949.0kbits/s speed=1.17x    
frame=  317 fps= 33 q=28.0 size=    6656kB time=00:00:11.01 bitrate=4952.0kbits/s speed=1.15x    
frame=  327 fps= 32 q=28.0 size=    7168kB time=00:00:11.42 bitrate=5138.2kbits/s speed=1.13x    
frame=  336 fps= 31 q=28.0 size=    7680kB time=00:00:11.80 bitrate=5330.2kbits/s speed=1.11x    
frame=  347 fps= 31 q=28.0 size=    7936kB time=00:00:12.26 bitrate=5301.8kbits/s speed=1.08x    
frame=  357 fps= 30 q=28.0 size=    8448kB time=00:00:12.67 bitrate=5458.2kbits/s speed=1.07x    
frame=  367 fps= 29 q=28.0 size=    8960kB time=00:00:13.09 bitrate=5604.6kbits/s speed=1.04x    
frame=  376 fps= 29 q=28.0 size=    9216kB time=00:00:13.47 bitrate=5604.1kbits/s speed=1.03x    
frame=  384 fps= 28 q=28.0 size=    9728kB time=00:00:13.80 bitrate=5772.5kbits/s speed=1.02x    
frame=  393 fps= 28 q=28.0 size=    9984kB time=00:00:14.18 bitrate=5767.6kbits/s speed=   1x    
frame=  401 fps= 27 q=28.0 size=   10496kB time=00:00:14.51 bitrate=5924.0kbits/s speed=0.993x    
frame=  409 fps= 27 q=28.0 size=   10752kB time=00:00:14.84 bitrate=5932.1kbits/s speed=0.974x    
frame=  418 fps= 27 q=28.0 size=   11264kB time=00:00:15.22 bitrate=6061.3kbits/s speed=0.967x    
frame=  428 fps= 26 q=28.0 size=   11776kB time=00:00:15.64 bitrate=6167.8kbits/s speed=0.962x    
frame=  435 fps= 26 q=28.0 size=   12032kB time=00:00:15.93 bitrate=6186.5kbits/s speed=0.951x    
frame=  447 fps= 26 q=28.0 size=   12288kB time=00:00:16.43 bitrate=6125.7kbits/s speed=0.944x    
frame=  458 fps= 25 q=28.0 size=   12800kB time=00:00:16.89 bitrate=6207.6kbits/s speed=0.938x    
frame=  468 fps= 25 q=28.0 size=   12800kB time=00:00:17.30 bitrate=6058.0kbits/s speed=0.934x    
frame=  478 fps= 25 q=28.0 size=   13056kB time=00:00:17.72 bitrate=6033.8kbits/s speed=0.93x    
frame=  488 fps= 25 q=28.0 size=   13312kB time=00:00:18.14 bitrate=6010.6kbits/s speed=0.927x    
frame=  498 fps= 25 q=28.0 size=   13568kB time=00:00:18.56 bitrate=5988.6kbits/s speed=0.923x    
frame=  509 fps= 25 q=28.0 size=   13568kB time=00:00:19.01 bitrate=5844.1kbits/s speed=0.921x    
frame=  519 fps= 25 q=28.0 size=   13824kB time=00:00:19.43 bitrate=5826.6kbits/s speed=0.918x    
frame=  531 fps= 24 q=28.0 size=   14080kB time=00:00:19.93 bitrate=5785.5kbits/s speed=0.915x    
frame=  541 fps= 24 q=28.0 size=   14336kB time=00:00:20.35 bitrate=5770.0kbits/s speed=0.912x    
frame=  551 fps= 24 q=28.0 size=   14592kB time=00:00:20.77 bitrate=5755.1kbits/s speed=0.91x    
frame=  562 fps= 24 q=28.0 size=   14848kB time=00:00:21.22 bitrate=5729.5kbits/s speed=0.908x    
frame=  576 fps= 24 q=28.0 size=   15104kB time=00:00:21.81 bitrate=5672.3kbits/s speed=0.913x    
frame=  592 fps= 24 q=28.0 size=   15616kB time=00:00:22.48 bitrate=5690.5kbits/s speed=0.917x    
frame=  605 fps= 24 q=28.0 size=   16128kB time=00:00:23.02 bitrate=5738.6kbits/s speed=0.919x    
frame=  620 fps= 24 q=28.0 size=   16384kB time=00:00:23.64 bitrate=5675.5kbits/s speed=0.922x    
frame=  634 fps= 24 q=28.0 size=   16896kB time=00:00:24.23 bitrate=5711.8kbits/s speed=0.926x    
frame=  647 fps= 24 q=28.0 size=   16896kB time=00:00:24.77 bitrate=5586.8kbits/s speed=0.928x    
frame=  662 fps= 24 q=28.0 size=   17408kB time=00:00:25.40 bitrate=5614.3kbits/s speed=0.928x    
frame=  677 fps= 24 q=28.0 size=   17664kB time=00:00:26.02 bitrate=5560.0kbits/s speed=0.932x    
frame=  688 fps= 24 q=28.0 size=   17920kB time=00:00:26.48 bitrate=5542.8kbits/s speed=0.93x    
frame=  700 fps= 24 q=28.0 size=   18176kB time=00:00:26.98 bitrate=5517.7kbits/s speed=0.927x    
frame=  712 fps= 24 q=28.0 size=   18432kB time=00:00:27.48 bitrate=5493.6kbits/s speed=0.926x    
frame=  724 fps= 24 q=28.0 size=   18688kB time=00:00:27.98 bitrate=5470.3kbits/s speed=0.922x    
frame=  734 fps= 24 q=28.0 size=   18944kB time=00:00:28.40 bitrate=5463.8kbits/s speed=0.921x    
frame=  746 fps= 24 q=28.0 size=   19200kB time=00:00:28.90 bitrate=5441.7kbits/s speed=0.92x    
frame=  756 fps= 24 q=28.0 size=   19200kB time=00:00:29.32 bitrate=5364.3kbits/s speed=0.917x    
frame=  769 fps= 24 q=28.0 size=   19456kB time=00:00:29.86 bitrate=5337.1kbits/s speed=0.916x    
frame=  782 fps= 24 q=28.0 size=   19712kB time=00:00:30.40 bitrate=5310.9kbits/s speed=0.916x    
frame=  792 fps= 23 q=28.0 size=   19968kB time=00:00:30.82 bitrate=5307.1kbits/s speed=0.914x    
frame=  805 fps= 24 q=28.0 size=   20224kB time=00:00:31.36 bitrate=5282.2kbits/s speed=0.916x    
frame=  816 fps= 23 q=28.0 size=   20224kB time=00:00:31.82 bitrate=5206.1kbits/s speed=0.916x    
frame=  829 fps= 24 q=28.0 size=   20480kB time=00:00:32.36 bitrate=5183.6kbits/s speed=0.918x    
frame=  841 fps= 24 q=28.0 size=   20736kB time=00:00:32.86 bitrate=5168.5kbits/s speed=0.919x    
frame=  858 fps= 24 q=28.0 size=   20992kB time=00:00:33.57 bitrate=5121.8kbits/s speed=0.926x    
frame=  873 fps= 24 q=28.0 size=   20992kB time=00:00:34.20 bitrate=5028.1kbits/s speed=0.93x    
frame=  888 fps= 24 q=28.0 size=   20992kB time=00:00:34.82 bitrate=4937.8kbits/s speed=0.934x    
frame=  903 fps= 24 q=28.0 size=   21248kB time=00:00:35.45 bitrate=4909.8kbits/s speed=0.938x    
frame=  918 fps= 24 q=28.0 size=   21248kB time=00:00:36.07 bitrate=4824.7kbits/s speed=0.94x    
frame=  932 fps= 24 q=28.0 size=   21504kB time=00:00:36.66 bitrate=4805.0kbits/s speed=0.943x    
frame=  949 fps= 24 q=28.0 size=   21760kB time=00:00:37.37 bitrate=4770.0kbits/s speed=0.948x    
frame=  970 fps= 24 q=28.0 size=   21760kB time=00:00:38.24 bitrate=4660.8kbits/s speed=0.958x    
frame= 1010 fps= 25 q=28.0 size=   21760kB time=00:00:39.91 bitrate=4466.0kbits/s speed=0.987x    
frame= 1069 fps= 26 q=28.0 size=   21760kB time=00:00:42.37 bitrate=4206.6kbits/s speed=1.04x    
frame= 1103 fps= 27 q=28.0 size=   21760kB time=00:00:43.79 bitrate=4070.4kbits/s speed=1.06x    
frame= 1116 fps= 27 q=28.0 size=   22272kB time=00:00:44.33 bitrate=4115.2kbits/s speed=1.06x    
frame= 1129 fps= 27 q=28.0 size=   22528kB time=00:00:44.87 bitrate=4112.2kbits/s speed=1.05x    
frame= 1141 fps= 26 q=28.0 size=   22528kB time=00:00:45.37 bitrate=4066.9kbits/s speed=1.05x    
frame= 1153 fps= 26 q=28.0 size=   22784kB time=00:00:45.87 bitrate=4068.2kbits/s speed=1.05x    
frame= 1166 fps= 26 q=28.0 size=   23040kB time=00:00:46.42 bitrate=4065.9kbits/s speed=1.05x    
frame= 1177 fps= 26 q=28.0 size=   23296kB time=00:00:46.88 bitrate=4070.8kbits/s speed=1.05x    
frame= 1190 fps= 26 q=28.0 size=   23552kB time=00:00:47.42 bitrate=4068.5kbits/s speed=1.05x    
frame= 1201 fps= 26 q=28.0 size=   23808kB time=00:00:47.88 bitrate=4073.3kbits/s speed=1.05x    
frame= 1213 fps= 26 q=28.0 size=   23808kB time=00:00:48.38 bitrate=4031.2kbits/s speed=1.04x    
frame= 1225 fps= 26 q=28.0 size=   24064kB time=00:00:48.88 bitrate=4032.8kbits/s speed=1.04x    
frame= 1237 fps= 26 q=28.0 size=   24320kB time=00:00:49.38 bitrate=4034.4kbits/s speed=1.04x    
frame= 1249 fps= 26 q=28.0 size=   24576kB time=00:00:49.88 bitrate=4036.0kbits/s speed=1.04x    
frame= 1261 fps= 26 q=28.0 size=   24832kB time=00:00:50.38 bitrate=4037.5kbits/s speed=1.04x    
frame= 1273 fps= 26 q=28.0 size=   25088kB time=00:00:50.88 bitrate=4039.0kbits/s speed=1.03x    
frame= 1285 fps= 26 q=28.0 size=   25088kB time=00:00:51.38 bitrate=3999.7kbits/s speed=1.03x    
frame= 1297 fps= 26 q=28.0 size=   25344kB time=00:00:51.88 bitrate=4001.5kbits/s speed=1.03x    
frame= 1310 fps= 26 q=28.0 size=   25600kB time=00:00:52.42 bitrate=4000.1kbits/s speed=1.03x    
frame= 1321 fps= 26 q=28.0 size=   25856kB time=00:00:52.88 bitrate=4005.1kbits/s speed=1.03x    
frame= 1333 fps= 26 q=28.0 size=   26112kB time=00:00:53.38 bitrate=4006.8kbits/s speed=1.03x    
frame= 1347 fps= 26 q=28.0 size=   26368kB time=00:00:53.97 bitrate=4002.3kbits/s speed=1.03x    
frame= 1357 fps= 26 q=28.0 size=   26624kB time=00:00:54.38 bitrate=4010.2kbits/s speed=1.03x    
frame= 1368 fps= 26 q=28.0 size=   26624kB time=00:00:54.84 bitrate=3976.6kbits/s speed=1.03x    
frame= 1381 fps= 26 q=28.0 size=   26880kB time=00:00:55.38 bitrate=3975.6kbits/s speed=1.03x    
frame= 1391 fps= 26 q=28.0 size=   27136kB time=00:00:55.80 bitrate=3983.4kbits/s speed=1.02x    
frame= 1405 fps= 26 q=28.0 size=   27392kB time=00:00:56.38 bitrate=3979.4kbits/s speed=1.03x    
frame= 1416 fps= 26 q=28.0 size=   27648kB time=00:00:56.84 bitrate=3984.1kbits/s speed=1.02x    
frame= 1428 fps= 25 q=28.0 size=   27648kB time=00:00:57.34 bitrate=3949.4kbits/s speed=1.02x    
frame= 1439 fps= 25 q=28.0 size=   27904kB time=00:00:57.80 bitrate=3954.3kbits/s speed=1.02x    
frame= 1452 fps= 25 q=28.0 size=   28160kB time=00:00:58.35 bitrate=3953.5kbits/s speed=1.02x    
frame= 1463 fps= 25 q=28.0 size=   28416kB time=00:00:58.80 bitrate=3958.3kbits/s speed=1.02x    
frame= 1476 fps= 25 q=28.0 size=   28416kB time=00:00:59.35 bitrate=3922.2kbits/s speed=1.02x    
frame= 1489 fps= 25 q=28.0 size=   28672kB time=00:00:59.89 bitrate=3921.7kbits/s speed=1.02x    
frame= 1499 fps= 25 q=28.0 size=   28928kB time=00:01:00.31 bitrate=3929.3kbits/s speed=1.02x    
frame= 1512 fps= 25 q=28.0 size=   28928kB time=00:01:00.85 bitrate=3894.3kbits/s speed=1.02x    
frame= 1522 fps= 25 q=28.0 size=   29184kB time=00:01:01.26 bitrate=3902.0kbits/s speed=1.02x    
frame= 1532 fps= 25 q=28.0 size=   29440kB time=00:01:01.68 bitrate=3909.6kbits/s speed=1.02x    
frame= 1546 fps= 25 q=28.0 size=   29696kB time=00:01:02.27 bitrate=3906.7kbits/s speed=1.02x    
frame= 1555 fps= 25 q=28.0 size=   29696kB time=00:01:02.64 bitrate=3883.3kbits/s speed=1.01x    
frame= 1568 fps= 25 q=28.0 size=   29952kB time=00:01:03.18 bitrate=3883.1kbits/s speed=1.01x    
frame= 1579 fps= 25 q=28.0 size=   30208kB time=00:01:03.64 bitrate=3888.1kbits/s speed=1.01x    
frame= 1591 fps= 25 q=28.0 size=   30464kB time=00:01:04.14 bitrate=3890.4kbits/s speed=1.01x    
frame= 1602 fps= 25 q=25.0 size=   30720kB time=00:01:04.60 bitrate=3895.3kbits/s speed=1.01x    
frame= 1617 fps= 25 q=28.0 size=   30976kB time=00:01:05.23 bitrate=3890.1kbits/s speed=1.01x    
