ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x5617b4572b40] using SAR=1/1
[libx264 @ 0x5617b4572b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x5617b4572b40] profile High, level 4.0
[libx264 @ 0x5617b4572b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc5.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   82 fps=0.0 q=28.0 size=       0kB time=00:00:01.20 bitrate=   0.2kbits/s speed=2.36x    
frame=  136 fps=134 q=28.0 size=       0kB time=00:00:03.46 bitrate=   0.1kbits/s speed= 3.4x    
frame=  168 fps=110 q=28.0 size=       0kB time=00:00:04.79 bitrate=   0.1kbits/s speed=3.15x    
frame=  179 fps= 83 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed=2.44x    
frame=  190 fps= 71 q=28.0 size=    1280kB time=00:00:05.71 bitrate=1835.1kbits/s speed=2.14x    
frame=  199 fps= 63 q=28.0 size=    1536kB time=00:00:06.08 bitrate=2066.4kbits/s speed=1.91x    
frame=  208 fps= 56 q=28.0 size=    2048kB time=00:00:06.46 bitrate=2595.2kbits/s speed=1.73x    
frame=  219 fps= 51 q=28.0 size=    2560kB time=00:00:06.92 bitrate=3029.0kbits/s speed=1.63x    
frame=  228 fps= 47 q=28.0 size=    3072kB time=00:00:07.29 bitrate=3447.9kbits/s speed=1.52x    
frame=  238 fps= 44 q=28.0 size=    3584kB time=00:00:07.71 bitrate=3805.1kbits/s speed=1.42x    
frame=  248 fps= 42 q=28.0 size=    3840kB time=00:00:08.13 bitrate=3867.8kbits/s speed=1.37x    
frame=  257 fps= 40 q=28.0 size=    4352kB time=00:00:08.50 bitrate=4190.1kbits/s speed=1.32x    
frame=  267 fps= 38 q=28.0 size=    4864kB time=00:00:08.92 bitrate=4464.2kbits/s speed=1.28x    
frame=  279 fps= 37 q=28.0 size=    5376kB time=00:00:09.42 bitrate=4672.2kbits/s speed=1.24x    
frame=  291 fps= 35 q=28.0 size=    5888kB time=00:00:09.92 bitrate=4859.1kbits/s speed= 1.2x    
frame=  303 fps= 34 q=28.0 size=    6400kB time=00:00:10.42 bitrate=5028.1kbits/s speed=1.18x    
frame=  313 fps= 33 q=28.0 size=    6656kB time=00:00:10.84 bitrate=5028.1kbits/s speed=1.15x    
frame=  323 fps= 32 q=28.0 size=    7168kB time=00:00:11.26 bitrate=5214.4kbits/s speed=1.13x    
frame=  332 fps= 32 q=28.0 size=    7424kB time=00:00:11.63 bitrate=5226.4kbits/s speed=1.11x    
frame=  341 fps= 31 q=28.0 size=    7680kB time=00:00:12.01 bitrate=5237.6kbits/s speed=1.09x    
frame=  350 fps= 30 q=28.0 size=    8192kB time=00:00:12.38 bitrate=5417.5kbits/s speed=1.08x    
frame=  357 fps= 30 q=28.0 size=    8448kB time=00:00:12.67 bitrate=5458.2kbits/s speed=1.05x    
frame=  368 fps= 29 q=28.0 size=    8960kB time=00:00:13.13 bitrate=5586.8kbits/s speed=1.04x    
frame=  376 fps= 29 q=28.0 size=    9216kB time=00:00:13.47 bitrate=5604.1kbits/s speed=1.03x    
frame=  385 fps= 28 q=28.0 size=    9728kB time=00:00:13.84 bitrate=5755.1kbits/s speed=1.02x    
frame=  393 fps= 28 q=28.0 size=    9984kB time=00:00:14.18 bitrate=5767.6kbits/s speed=   1x    
frame=  401 fps= 27 q=28.0 size=   10496kB time=00:00:14.51 bitrate=5924.0kbits/s speed=0.991x    
frame=  409 fps= 27 q=28.0 size=   10752kB time=00:00:14.84 bitrate=5932.1kbits/s speed=0.97x    
frame=  417 fps= 26 q=28.0 size=   11264kB time=00:00:15.18 bitrate=6078.0kbits/s speed=0.96x    
frame=  427 fps= 26 q=28.0 size=   11776kB time=00:00:15.59 bitrate=6184.3kbits/s speed=0.95x    
frame=  435 fps= 26 q=28.0 size=   12032kB time=00:00:15.93 bitrate=6186.5kbits/s speed=0.941x    
frame=  446 fps= 26 q=28.0 size=   12288kB time=00:00:16.39 bitrate=6141.2kbits/s speed=0.941x    
frame=  454 fps= 25 q=28.0 size=   12544kB time=00:00:16.72 bitrate=6144.1kbits/s speed=0.933x    
frame=  465 fps= 25 q=28.0 size=   12800kB time=00:00:17.18 bitrate=6102.1kbits/s speed=0.931x    
frame=  475 fps= 25 q=28.0 size=   13056kB time=00:00:17.60 bitrate=6076.7kbits/s speed=0.927x    
frame=  485 fps= 25 q=28.0 size=   13312kB time=00:00:18.01 bitrate=6052.4kbits/s speed=0.923x    
frame=  495 fps= 25 q=28.0 size=   13312kB time=00:00:18.43 bitrate=5915.5kbits/s speed=0.919x    
frame=  505 fps= 25 q=28.0 size=   13568kB time=00:00:18.85 bitrate=5895.8kbits/s speed=0.915x    
frame=  515 fps= 24 q=28.0 size=   13824kB time=00:00:19.26 bitrate=5877.0kbits/s speed=0.911x    
frame=  526 fps= 24 q=28.0 size=   14080kB time=00:00:19.72 bitrate=5846.7kbits/s speed=0.909x    
frame=  537 fps= 24 q=28.0 size=   14336kB time=00:00:20.18 bitrate=5817.7kbits/s speed=0.906x    
frame=  548 fps= 24 q=28.0 size=   14592kB time=00:00:20.64 bitrate=5790.0kbits/s speed=0.904x    
frame=  558 fps= 24 q=28.0 size=   14848kB time=00:00:21.06 bitrate=5774.9kbits/s speed=0.902x    
frame=  571 fps= 24 q=28.0 size=   15104kB time=00:00:21.60 bitrate=5727.0kbits/s speed=0.904x    
frame=  585 fps= 24 q=28.0 size=   15104kB time=00:00:22.18 bitrate=5576.3kbits/s speed=0.909x    
frame=  599 fps= 24 q=28.0 size=   15872kB time=00:00:22.77 bitrate=5709.6kbits/s speed=0.911x    
frame=  614 fps= 24 q=28.0 size=   16384kB time=00:00:23.39 bitrate=5736.2kbits/s speed=0.914x    
frame=  628 fps= 24 q=28.0 size=   16640kB time=00:00:23.98 bitrate=5684.0kbits/s speed=0.917x    
frame=  643 fps= 24 q=28.0 size=   16896kB time=00:00:24.60 bitrate=5624.7kbits/s speed=0.92x    
frame=  656 fps= 24 q=28.0 size=   17152kB time=00:00:25.15 bitrate=5586.8kbits/s speed=0.922x    
frame=  667 fps= 24 q=28.0 size=   17408kB time=00:00:25.60 bitrate=5568.6kbits/s speed=0.922x    
frame=  681 fps= 24 q=28.0 size=   17664kB time=00:00:26.19 bitrate=5524.5kbits/s speed=0.926x    
frame=  692 fps= 24 q=28.0 size=   17920kB time=00:00:26.65 bitrate=5508.1kbits/s speed=0.922x    
frame=  704 fps= 24 q=28.0 size=   18176kB time=00:00:27.15 bitrate=5483.8kbits/s speed=0.922x    
frame=  715 fps= 24 q=28.0 size=   18432kB time=00:00:27.61 bitrate=5468.7kbits/s speed=0.921x    
frame=  724 fps= 24 q=28.0 size=   18688kB time=00:00:27.98 bitrate=5470.3kbits/s speed=0.918x    
frame=  735 fps= 24 q=28.0 size=   18944kB time=00:00:28.44 bitrate=5455.8kbits/s speed=0.917x    
frame=  743 fps= 24 q=28.0 size=   18944kB time=00:00:28.77 bitrate=5392.5kbits/s speed=0.912x    
frame=  755 fps= 24 q=28.0 size=   19200kB time=00:00:29.27 bitrate=5371.9kbits/s speed=0.913x    
frame=  765 fps= 23 q=28.0 size=   19456kB time=00:00:29.69 bitrate=5367.1kbits/s speed=0.91x    
frame=  777 fps= 23 q=28.0 size=   19712kB time=00:00:30.19 bitrate=5347.6kbits/s speed=0.911x    
frame=  788 fps= 23 q=28.0 size=   19968kB time=00:00:30.65 bitrate=5336.0kbits/s speed=0.911x    
frame=  798 fps= 23 q=28.0 size=   19968kB time=00:00:31.07 bitrate=5264.4kbits/s speed=0.91x    
frame=  808 fps= 23 q=28.0 size=   20224kB time=00:00:31.48 bitrate=5261.2kbits/s speed=0.908x    
frame=  823 fps= 23 q=28.0 size=   20480kB time=00:00:32.11 bitrate=5224.0kbits/s speed=0.91x    
frame=  840 fps= 23 q=28.0 size=   20480kB time=00:00:32.82 bitrate=5111.2kbits/s speed=0.916x    
frame=  857 fps= 24 q=28.0 size=   20992kB time=00:00:33.53 bitrate=5128.2kbits/s speed=0.922x    
frame=  872 fps= 24 q=28.0 size=   20992kB time=00:00:34.15 bitrate=5034.3kbits/s speed=0.926x    
frame=  887 fps= 24 q=28.0 size=   20992kB time=00:00:34.78 bitrate=4943.7kbits/s speed=0.929x    
frame=  904 fps= 24 q=28.0 size=   21248kB time=00:00:35.49 bitrate=4904.1kbits/s speed=0.935x    
frame=  918 fps= 24 q=28.0 size=   21248kB time=00:00:36.07 bitrate=4824.7kbits/s speed=0.938x    
frame=  931 fps= 24 q=28.0 size=   21504kB time=00:00:36.61 bitrate=4810.5kbits/s speed=0.939x    
frame=  949 fps= 24 q=28.0 size=   21760kB time=00:00:37.37 bitrate=4770.0kbits/s speed=0.945x    
frame=  970 fps= 24 q=28.0 size=   21760kB time=00:00:38.24 bitrate=4660.8kbits/s speed=0.955x    
frame= 1006 fps= 25 q=28.0 size=   21760kB time=00:00:39.74 bitrate=4484.7kbits/s speed=0.98x    
frame= 1068 fps= 26 q=28.0 size=   21760kB time=00:00:42.33 bitrate=4210.8kbits/s speed=1.03x    
frame= 1103 fps= 27 q=28.0 size=   21760kB time=00:00:43.79 bitrate=4070.4kbits/s speed=1.05x    
frame= 1117 fps= 27 q=28.0 size=   22272kB time=00:00:44.37 bitrate=4111.4kbits/s speed=1.05x    
frame= 1126 fps= 26 q=28.0 size=   22272kB time=00:00:44.75 bitrate=4076.9kbits/s speed=1.05x    
frame= 1138 fps= 26 q=28.0 size=   22528kB time=00:00:45.25 bitrate=4078.1kbits/s speed=1.05x    
frame= 1150 fps= 26 q=28.0 size=   22784kB time=00:00:45.75 bitrate=4079.3kbits/s speed=1.05x    
frame= 1161 fps= 26 q=28.0 size=   23040kB time=00:00:46.21 bitrate=4084.2kbits/s speed=1.05x    
frame= 1173 fps= 26 q=28.0 size=   23296kB time=00:00:46.71 bitrate=4085.4kbits/s speed=1.04x    
frame= 1185 fps= 26 q=28.0 size=   23296kB time=00:00:47.21 bitrate=4042.1kbits/s speed=1.04x    
frame= 1197 fps= 26 q=28.0 size=   23552kB time=00:00:47.71 bitrate=4043.6kbits/s speed=1.04x    
frame= 1209 fps= 26 q=28.0 size=   23808kB time=00:00:48.21 bitrate=4045.1kbits/s speed=1.04x    
frame= 1221 fps= 26 q=28.0 size=   24064kB time=00:00:48.71 bitrate=4046.6kbits/s speed=1.04x    
frame= 1234 fps= 26 q=28.0 size=   24320kB time=00:00:49.25 bitrate=4044.7kbits/s speed=1.04x    
frame= 1248 fps= 26 q=28.0 size=   24576kB time=00:00:49.84 bitrate=4039.3kbits/s speed=1.04x    
frame= 1257 fps= 26 q=28.0 size=   24832kB time=00:00:50.21 bitrate=4050.9kbits/s speed=1.03x    
frame= 1269 fps= 26 q=28.0 size=   24832kB time=00:00:50.71 bitrate=4010.9kbits/s speed=1.03x    
frame= 1280 fps= 26 q=28.0 size=   25088kB time=00:00:51.17 bitrate=4016.0kbits/s speed=1.03x    
frame= 1293 fps= 26 q=28.0 size=   25344kB time=00:00:51.71 bitrate=4014.4kbits/s speed=1.03x    
frame= 1304 fps= 26 q=28.0 size=   25600kB time=00:00:52.17 bitrate=4019.3kbits/s speed=1.03x    
frame= 1317 fps= 26 q=28.0 size=   25856kB time=00:00:52.71 bitrate=4017.7kbits/s speed=1.03x    
frame= 1330 fps= 26 q=28.0 size=   25856kB time=00:00:53.26 bitrate=3976.8kbits/s speed=1.03x    
frame= 1341 fps= 26 q=28.0 size=   26112kB time=00:00:53.72 bitrate=3981.9kbits/s speed=1.02x    
frame= 1352 fps= 26 q=25.0 size=   26368kB time=00:00:54.17 bitrate=3986.9kbits/s speed=1.02x    
frame= 1367 fps= 26 q=28.0 size=   26624kB time=00:00:54.80 bitrate=3979.7kbits/s speed=1.02x    
frame= 1379 fps= 26 q=28.0 size=   26880kB time=00:00:55.30 bitrate=3981.6kbits/s speed=1.02x    
frame= 1391 fps= 25 q=28.0 size=   27136kB time=00:00:55.80 bitrate=3983.4kbits/s speed=1.02x    
frame= 1404 fps= 25 q=28.0 size=   27392kB time=00:00:56.34 bitrate=3982.3kbits/s speed=1.02x    
frame= 1418 fps= 25 q=28.0 size=   27648kB time=00:00:56.93 bitrate=3978.3kbits/s speed=1.02x    
frame= 1430 fps= 25 q=28.0 size=   27904kB time=00:00:57.43 bitrate=3980.2kbits/s speed=1.02x    
frame= 1440 fps= 25 q=28.0 size=   27904kB time=00:00:57.84 bitrate=3951.5kbits/s speed=1.02x    
frame= 1454 fps= 25 q=28.0 size=   28160kB time=00:00:58.43 bitrate=3947.9kbits/s speed=1.02x    
frame= 1465 fps= 25 q=28.0 size=   28416kB time=00:00:58.89 bitrate=3952.7kbits/s speed=1.02x    
frame= 1478 fps= 25 q=28.0 size=   28416kB time=00:00:59.43 bitrate=3916.7kbits/s speed=1.02x    
frame= 1491 fps= 25 q=28.0 size=   28672kB time=00:00:59.97 bitrate=3916.2kbits/s speed=1.02x    
frame= 1503 fps= 25 q=28.0 size=   28928kB time=00:01:00.47 bitrate=3918.5kbits/s speed=1.02x    
frame= 1515 fps= 25 q=28.0 size=   29184kB time=00:01:00.97 bitrate=3920.7kbits/s speed=1.02x    
frame= 1527 fps= 25 q=28.0 size=   29184kB time=00:01:01.47 bitrate=3888.8kbits/s speed=1.01x    
frame= 1537 fps= 25 q=28.0 size=   29440kB time=00:01:01.89 bitrate=3896.5kbits/s speed=1.01x    
frame= 1550 fps= 25 q=28.0 size=   29696kB time=00:01:02.43 bitrate=3896.2kbits/s speed=1.01x    
frame= 1561 fps= 25 q=28.0 size=   29952kB time=00:01:02.89 bitrate=3901.1kbits/s speed=1.01x    
frame= 1573 fps= 25 q=28.0 size=   30208kB time=00:01:03.39 bitrate=3903.4kbits/s speed=1.01x    
frame= 1583 fps= 25 q=28.0 size=   30208kB time=00:01:03.81 bitrate=3877.9kbits/s speed=1.01x    
frame= 1597 fps= 25 q=28.0 size=   30464kB time=00:01:04.39 bitrate=3875.3kbits/s speed=1.01x    
frame= 1607 fps= 25 q=28.0 size=   30720kB time=00:01:04.81 bitrate=3882.7kbits/s speed=1.01x    
frame= 1618 fps= 25 q=28.0 size=   30976kB time=00:01:05.27 bitrate=3887.6kbits/s speed=   1x    
frame= 1629 fps= 25 q=28.0 size=   31232kB time=00:01:05.73 bitrate=3892.3kbits/s speed=   1x    
frame= 1639 fps= 25 q=28.0 size=   31488kB time=00:01:06.14 bitrate=3899.5kbits/s speed=   1x    
frame= 1651 fps= 25 q=28.0 size=   31744kB time=00:01:06.64 bitrate=3901.7kbits/s speed=   1x    
frame= 1662 fps= 25 q=28.0 size=   31744kB time=00:01:07.10 bitrate=3875.0kbits/s speed=0.999x    
frame= 1673 fps= 25 q=28.0 size=   32000kB time=00:01:07.56 bitrate=3879.7kbits/s speed=0.997x    
frame= 1685 fps= 25 q=28.0 size=   32256kB time=00:01:08.06 bitrate=3882.0kbits/s speed=0.996x    
frame= 1698 fps= 25 q=28.0 size=   32512kB time=00:01:08.61 bitrate=3881.9kbits/s speed=0.997x    
frame= 1709 fps= 25 q=28.0 size=   32768kB time=00:01:09.06 bitrate=3886.5kbits/s speed=0.995x    
frame= 1721 fps= 25 q=28.0 size=   33024kB time=00:01:09.56 bitrate=3888.7kbits/s speed=0.994x    
frame= 1733 fps= 25 q=28.0 size=   33024kB time=00:01:10.07 bitrate=3860.9kbits/s speed=0.993x    
frame= 1745 fps= 25 q=28.0 size=   33280kB time=00:01:10.57 bitrate=3863.2kbits/s speed=0.992x    
frame= 1757 fps= 25 q=28.0 size=   33536kB time=00:01:11.07 bitrate=3865.5kbits/s speed=0.992x    
frame= 1769 fps= 24 q=28.0 size=   33792kB time=00:01:11.57 bitrate=3867.8kbits/s speed=0.99x    
frame= 1782 fps= 24 q=28.0 size=   34048kB time=00:01:12.11 bitrate=3867.8kbits/s speed=0.99x    
frame= 1793 fps= 24 q=28.0 size=   34304kB time=00:01:12.57 bitrate=3872.2kbits/s speed=0.989x    
frame= 1805 fps= 24 q=28.0 size=   34304kB time=00:01:13.07 bitrate=3845.7kbits/s speed=0.989x    
frame= 1818 fps= 24 q=28.0 size=   34560kB time=00:01:13.61 bitrate=3845.9kbits/s speed=0.989x    
frame= 1828 fps= 24 q=28.0 size=   34816kB time=00:01:14.03 bitrate=3852.5kbits/s speed=0.988x    
frame= 1840 fps= 24 q=28.0 size=   35072kB time=00:01:14.53 bitrate=3854.8kbits/s speed=0.988x    
frame= 1850 fps= 24 q=28.0 size=   35072kB time=00:01:14.94 bitrate=3833.4kbits/s speed=0.986x    
frame= 1862 fps= 24 q=28.0 size=   35584kB time=00:01:15.45 bitrate=3863.5kbits/s speed=0.986x    
frame= 1874 fps= 24 q=28.0 size=   35584kB time=00:01:15.95 bitrate=3838.1kbits/s speed=0.986x    
frame= 1885 fps= 24 q=28.0 size=   35840kB time=00:01:16.40 bitrate=3842.5kbits/s speed=0.985x    
frame= 1899 fps= 24 q=28.0 size=   36096kB time=00:01:16.99 bitrate=3840.6kbits/s speed=0.985x    
frame= 1911 fps= 24 q=28.0 size=   36352kB time=00:01:17.49 bitrate=3842.8kbits/s speed=0.985x    
frame= 1923 fps= 24 q=28.0 size=   36608kB time=00:01:17.99 bitrate=3845.0kbits/s speed=0.984x    
frame= 1935 fps= 24 q=28.0 size=   36608kB time=00:01:18.49 bitrate=3820.5kbits/s speed=0.984x    
frame= 1947 fps= 24 q=28.0 size=   36864kB time=00:01:18.99 bitrate=3822.9kbits/s speed=0.984x    
frame= 1960 fps= 24 q=28.0 size=   37120kB time=00:01:19.53 bitrate=3823.2kbits/s speed=0.984x    
frame= 1970 fps= 24 q=28.0 size=   37376kB time=00:01:19.95 bitrate=3829.5kbits/s speed=0.983x    
frame= 1980 fps= 24 q=28.0 size=   37376kB time=00:01:20.37 bitrate=3809.6kbits/s speed=0.981x    
frame= 1992 fps= 24 q=28.0 size=   37632kB time=00:01:20.87 bitrate=3811.9kbits/s speed=0.981x    
