ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55cfa75c70c0] using SAR=1/1
[libx264 @ 0x55cfa75c70c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55cfa75c70c0] profile High, level 4.0
[libx264 @ 0x55cfa75c70c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   78 fps=0.0 q=28.0 size=       0kB time=00:00:01.04 bitrate=   0.3kbits/s speed=1.98x    
frame=  136 fps=132 q=28.0 size=       0kB time=00:00:03.46 bitrate=   0.1kbits/s speed=3.35x    
frame=  170 fps=111 q=28.0 size=       0kB time=00:00:04.87 bitrate=   0.1kbits/s speed=3.18x    
frame=  179 fps= 87 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed=2.55x    
frame=  189 fps= 74 q=28.0 size=    1024kB time=00:00:05.67 bitrate=1478.9kbits/s speed=2.21x    
frame=  200 fps= 63 q=28.0 size=    1792kB time=00:00:06.13 bitrate=2394.4kbits/s speed=1.92x    
frame=  209 fps= 56 q=28.0 size=    2048kB time=00:00:06.50 bitrate=2578.6kbits/s speed=1.74x    
frame=  220 fps= 51 q=28.0 size=    2560kB time=00:00:06.96 bitrate=3010.9kbits/s speed=1.61x    
frame=  230 fps= 47 q=28.0 size=    3072kB time=00:00:07.38 bitrate=3408.9kbits/s speed=1.51x    
frame=  239 fps= 44 q=28.0 size=    3584kB time=00:00:07.75 bitrate=3784.6kbits/s speed=1.44x    
frame=  251 fps= 42 q=28.0 size=    4096kB time=00:00:08.25 bitrate=4063.2kbits/s speed=1.39x    
frame=  261 fps= 40 q=28.0 size=    4608kB time=00:00:08.67 bitrate=4351.3kbits/s speed=1.32x    
frame=  271 fps= 38 q=28.0 size=    4864kB time=00:00:09.09 bitrate=4382.3kbits/s speed=1.28x    
frame=  283 fps= 37 q=28.0 size=    5376kB time=00:00:09.59 bitrate=4590.9kbits/s speed=1.25x    
frame=  295 fps= 35 q=28.0 size=    5888kB time=00:00:10.09 bitrate=4778.8kbits/s speed=1.21x    
frame=  305 fps= 34 q=28.0 size=    6400kB time=00:00:10.51 bitrate=4988.2kbits/s speed=1.19x    
frame=  315 fps= 34 q=28.0 size=    6656kB time=00:00:10.92 bitrate=4989.8kbits/s speed=1.17x    
frame=  327 fps= 32 q=28.0 size=    7168kB time=00:00:11.42 bitrate=5138.2kbits/s speed=1.14x    
frame=  336 fps= 32 q=28.0 size=    7680kB time=00:00:11.80 bitrate=5330.2kbits/s speed=1.11x    
frame=  347 fps= 31 q=28.0 size=    7936kB time=00:00:12.26 bitrate=5301.8kbits/s speed=1.09x    
frame=  356 fps= 30 q=28.0 size=    8448kB time=00:00:12.63 bitrate=5476.2kbits/s speed=1.08x    
frame=  367 fps= 30 q=28.0 size=    8960kB time=00:00:13.09 bitrate=5604.6kbits/s speed=1.05x    
frame=  376 fps= 29 q=28.0 size=    9216kB time=00:00:13.47 bitrate=5604.1kbits/s speed=1.04x    
frame=  385 fps= 29 q=28.0 size=    9728kB time=00:00:13.84 bitrate=5755.1kbits/s speed=1.03x    
frame=  393 fps= 28 q=28.0 size=    9984kB time=00:00:14.18 bitrate=5767.6kbits/s speed=1.01x    
frame=  402 fps= 28 q=28.0 size=   10496kB time=00:00:14.55 bitrate=5907.0kbits/s speed=0.998x    
frame=  409 fps= 27 q=28.0 size=   10752kB time=00:00:14.84 bitrate=5932.1kbits/s speed=0.983x    
frame=  417 fps= 27 q=28.0 size=   11264kB time=00:00:15.18 bitrate=6078.0kbits/s speed=0.973x    
frame=  427 fps= 26 q=28.0 size=   11776kB time=00:00:15.59 bitrate=6184.3kbits/s speed=0.965x    
frame=  435 fps= 26 q=28.0 size=   12032kB time=00:00:15.93 bitrate=6186.5kbits/s speed=0.955x    
frame=  447 fps= 26 q=28.0 size=   12288kB time=00:00:16.43 bitrate=6125.7kbits/s speed=0.953x    
frame=  458 fps= 26 q=28.0 size=   12800kB time=00:00:16.89 bitrate=6207.6kbits/s speed=0.944x    
frame=  468 fps= 25 q=28.0 size=   12800kB time=00:00:17.30 bitrate=6058.0kbits/s speed=0.939x    
frame=  478 fps= 25 q=28.0 size=   13056kB time=00:00:17.72 bitrate=6033.8kbits/s speed=0.936x    
frame=  488 fps= 25 q=28.0 size=   13312kB time=00:00:18.14 bitrate=6010.6kbits/s speed=0.933x    
frame=  497 fps= 25 q=28.0 size=   13568kB time=00:00:18.51 bitrate=6002.1kbits/s speed=0.928x    
frame=  509 fps= 25 q=28.0 size=   13568kB time=00:00:19.01 bitrate=5844.1kbits/s speed=0.924x    
frame=  521 fps= 25 q=28.0 size=   13824kB time=00:00:19.51 bitrate=5801.7kbits/s speed=0.924x    
frame=  531 fps= 25 q=28.0 size=   14080kB time=00:00:19.93 bitrate=5785.5kbits/s speed=0.92x    
frame=  541 fps= 24 q=28.0 size=   14336kB time=00:00:20.35 bitrate=5770.0kbits/s speed=0.917x    
frame=  551 fps= 24 q=28.0 size=   14592kB time=00:00:20.77 bitrate=5755.1kbits/s speed=0.913x    
frame=  564 fps= 24 q=28.0 size=   14848kB time=00:00:21.31 bitrate=5707.1kbits/s speed=0.916x    
frame=  578 fps= 24 q=28.0 size=   15104kB time=00:00:21.89 bitrate=5650.7kbits/s speed=0.919x    
frame=  592 fps= 24 q=28.0 size=   15616kB time=00:00:22.48 bitrate=5690.5kbits/s speed=0.921x    
frame=  605 fps= 24 q=28.0 size=   16128kB time=00:00:23.02 bitrate=5738.6kbits/s speed=0.923x    
frame=  620 fps= 24 q=28.0 size=   16384kB time=00:00:23.64 bitrate=5675.5kbits/s speed=0.925x    
frame=  635 fps= 24 q=28.0 size=   16896kB time=00:00:24.27 bitrate=5702.0kbits/s speed=0.93x    
frame=  649 fps= 24 q=28.0 size=   17152kB time=00:00:24.85 bitrate=5652.4kbits/s speed=0.933x    
frame=  662 fps= 24 q=28.0 size=   17408kB time=00:00:25.40 bitrate=5614.3kbits/s speed=0.933x    
frame=  677 fps= 24 q=28.0 size=   17664kB time=00:00:26.02 bitrate=5560.0kbits/s speed=0.938x    
frame=  687 fps= 24 q=28.0 size=   17920kB time=00:00:26.44 bitrate=5551.6kbits/s speed=0.935x    
frame=  698 fps= 24 q=28.0 size=   18176kB time=00:00:26.90 bitrate=5534.9kbits/s speed=0.935x    
frame=  708 fps= 24 q=28.0 size=   18432kB time=00:00:27.31 bitrate=5527.1kbits/s speed=0.93x    
frame=  720 fps= 24 q=28.0 size=   18688kB time=00:00:27.81 bitrate=5503.1kbits/s speed=0.927x    
frame=  732 fps= 24 q=28.0 size=   18944kB time=00:00:28.32 bitrate=5479.9kbits/s speed=0.926x    
frame=  743 fps= 24 q=28.0 size=   18944kB time=00:00:28.77 bitrate=5392.5kbits/s speed=0.925x    
frame=  753 fps= 24 q=28.0 size=   19200kB time=00:00:29.19 bitrate=5387.3kbits/s speed=0.922x    
frame=  763 fps= 24 q=28.0 size=   19456kB time=00:00:29.61 bitrate=5382.2kbits/s speed=0.921x    
frame=  775 fps= 24 q=28.0 size=   19712kB time=00:00:30.11 bitrate=5362.4kbits/s speed=0.92x    
frame=  787 fps= 24 q=28.0 size=   19968kB time=00:00:30.61 bitrate=5343.3kbits/s speed=0.921x    
frame=  799 fps= 24 q=28.0 size=   19968kB time=00:00:31.11 bitrate=5257.3kbits/s speed=0.919x    
frame=  811 fps= 24 q=28.0 size=   20224kB time=00:00:31.61 bitrate=5240.4kbits/s speed=0.92x    
frame=  823 fps= 24 q=28.0 size=   20480kB time=00:00:32.11 bitrate=5224.0kbits/s speed=0.921x    
frame=  840 fps= 24 q=28.0 size=   20480kB time=00:00:32.82 bitrate=5111.2kbits/s speed=0.928x    
frame=  855 fps= 24 q=28.0 size=   20992kB time=00:00:33.45 bitrate=5141.0kbits/s speed=0.932x    
frame=  871 fps= 24 q=28.0 size=   20992kB time=00:00:34.11 bitrate=5040.4kbits/s speed=0.936x    
frame=  885 fps= 24 q=28.0 size=   20992kB time=00:00:34.70 bitrate=4955.6kbits/s speed=0.939x    
frame=  903 fps= 24 q=28.0 size=   21248kB time=00:00:35.45 bitrate=4909.8kbits/s speed=0.945x    
frame=  918 fps= 24 q=28.0 size=   21248kB time=00:00:36.07 bitrate=4824.7kbits/s speed=0.948x    
frame=  933 fps= 24 q=28.0 size=   21504kB time=00:00:36.70 bitrate=4799.6kbits/s speed=0.952x    
frame=  949 fps= 24 q=28.0 size=   21760kB time=00:00:37.37 bitrate=4770.0kbits/s speed=0.956x    
frame=  970 fps= 24 q=28.0 size=   21760kB time=00:00:38.24 bitrate=4660.8kbits/s speed=0.966x    
frame= 1008 fps= 25 q=28.0 size=   21760kB time=00:00:39.83 bitrate=4475.3kbits/s speed=0.993x    
frame= 1069 fps= 26 q=28.0 size=   21760kB time=00:00:42.37 bitrate=4206.6kbits/s speed=1.04x    
frame= 1103 fps= 27 q=28.0 size=   21760kB time=00:00:43.79 bitrate=4070.4kbits/s speed=1.07x    
frame= 1117 fps= 27 q=28.0 size=   22272kB time=00:00:44.37 bitrate=4111.4kbits/s speed=1.07x    
frame= 1128 fps= 27 q=28.0 size=   22528kB time=00:00:44.83 bitrate=4116.1kbits/s speed=1.06x    
frame= 1140 fps= 27 q=28.0 size=   22528kB time=00:00:45.33 bitrate=4070.6kbits/s speed=1.06x    
frame= 1151 fps= 27 q=28.0 size=   22784kB time=00:00:45.79 bitrate=4075.6kbits/s speed=1.06x    
frame= 1164 fps= 27 q=28.0 size=   23040kB time=00:00:46.33 bitrate=4073.2kbits/s speed=1.06x    
frame= 1175 fps= 27 q=28.0 size=   23296kB time=00:00:46.79 bitrate=4078.1kbits/s speed=1.06x    
frame= 1189 fps= 26 q=28.0 size=   23552kB time=00:00:47.38 bitrate=4072.1kbits/s speed=1.05x    
frame= 1201 fps= 26 q=28.0 size=   23808kB time=00:00:47.88 bitrate=4073.3kbits/s speed=1.05x    
frame= 1213 fps= 26 q=28.0 size=   23808kB time=00:00:48.38 bitrate=4031.2kbits/s speed=1.05x    
frame= 1225 fps= 26 q=28.0 size=   24064kB time=00:00:48.88 bitrate=4032.8kbits/s speed=1.05x    
frame= 1237 fps= 26 q=28.0 size=   24320kB time=00:00:49.38 bitrate=4034.4kbits/s speed=1.05x    
frame= 1249 fps= 26 q=28.0 size=   24576kB time=00:00:49.88 bitrate=4036.0kbits/s speed=1.05x    
frame= 1261 fps= 26 q=28.0 size=   24832kB time=00:00:50.38 bitrate=4037.5kbits/s speed=1.04x    
frame= 1274 fps= 26 q=28.0 size=   25088kB time=00:00:50.92 bitrate=4035.7kbits/s speed=1.04x    
frame= 1285 fps= 26 q=28.0 size=   25088kB time=00:00:51.38 bitrate=3999.7kbits/s speed=1.04x    
frame= 1297 fps= 26 q=28.0 size=   25344kB time=00:00:51.88 bitrate=4001.5kbits/s speed=1.04x    
frame= 1309 fps= 26 q=28.0 size=   25600kB time=00:00:52.38 bitrate=4003.3kbits/s speed=1.04x    
frame= 1321 fps= 26 q=28.0 size=   25856kB time=00:00:52.88 bitrate=4005.1kbits/s speed=1.04x    
frame= 1333 fps= 26 q=28.0 size=   26112kB time=00:00:53.38 bitrate=4006.8kbits/s speed=1.04x    
frame= 1345 fps= 26 q=28.0 size=   26368kB time=00:00:53.88 bitrate=4008.5kbits/s speed=1.04x    
frame= 1357 fps= 26 q=28.0 size=   26624kB time=00:00:54.38 bitrate=4010.2kbits/s speed=1.03x    
frame= 1369 fps= 26 q=28.0 size=   26880kB time=00:00:54.88 bitrate=4011.8kbits/s speed=1.03x    
frame= 1382 fps= 26 q=28.0 size=   26880kB time=00:00:55.43 bitrate=3972.6kbits/s speed=1.03x    
frame= 1394 fps= 26 q=28.0 size=   27136kB time=00:00:55.93 bitrate=3974.5kbits/s speed=1.03x    
frame= 1407 fps= 26 q=28.0 size=   27392kB time=00:00:56.47 bitrate=3973.5kbits/s speed=1.03x    
frame= 1421 fps= 26 q=28.0 size=   27648kB time=00:00:57.05 bitrate=3969.6kbits/s speed=1.03x    
frame= 1431 fps= 26 q=28.0 size=   27904kB time=00:00:57.47 bitrate=3977.3kbits/s speed=1.03x    
frame= 1444 fps= 26 q=28.0 size=   27904kB time=00:00:58.01 bitrate=3940.1kbits/s speed=1.03x    
frame= 1456 fps= 26 q=28.0 size=   28160kB time=00:00:58.51 bitrate=3942.2kbits/s speed=1.03x    
frame= 1469 fps= 26 q=28.0 size=   28416kB time=00:00:59.05 bitrate=3941.5kbits/s speed=1.03x    
frame= 1482 fps= 26 q=28.0 size=   28672kB time=00:00:59.60 bitrate=3940.9kbits/s speed=1.03x    
frame= 1495 fps= 26 q=28.0 size=   28672kB time=00:01:00.14 bitrate=3905.4kbits/s speed=1.03x    
frame= 1508 fps= 26 q=28.0 size=   28928kB time=00:01:00.68 bitrate=3905.0kbits/s speed=1.03x    
frame= 1519 fps= 25 q=28.0 size=   29184kB time=00:01:01.14 bitrate=3910.0kbits/s speed=1.02x    
frame= 1531 fps= 25 q=28.0 size=   29440kB time=00:01:01.64 bitrate=3912.3kbits/s speed=1.02x    
frame= 1544 fps= 25 q=28.0 size=   29696kB time=00:01:02.18 bitrate=3911.9kbits/s speed=1.02x    
frame= 1555 fps= 25 q=28.0 size=   29696kB time=00:01:02.64 bitrate=3883.3kbits/s speed=1.02x    
frame= 1567 fps= 25 q=28.0 size=   29952kB time=00:01:03.14 bitrate=3885.7kbits/s speed=1.02x    
frame= 1579 fps= 25 q=28.0 size=   30208kB time=00:01:03.64 bitrate=3888.1kbits/s speed=1.02x    
frame= 1591 fps= 25 q=28.0 size=   30464kB time=00:01:04.14 bitrate=3890.4kbits/s speed=1.02x    
frame= 1601 fps= 25 q=28.0 size=   30464kB time=00:01:04.56 bitrate=3865.3kbits/s speed=1.02x    
frame= 1612 fps= 25 q=28.0 size=   30976kB time=00:01:05.02 bitrate=3902.5kbits/s speed=1.02x    
frame= 1621 fps= 25 q=28.0 size=   30976kB time=00:01:05.39 bitrate=3880.1kbits/s speed=1.01x    
