ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55fa72f18b40] using SAR=1/1
[libx264 @ 0x55fa72f18b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55fa72f18b40] profile High, level 4.0
[libx264 @ 0x55fa72f18b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc9.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   81 fps=0.0 q=28.0 size=       0kB time=00:00:01.16 bitrate=   0.2kbits/s speed=2.26x    
frame=  127 fps=124 q=28.0 size=       0kB time=00:00:03.08 bitrate=   0.1kbits/s speed=3.02x    
frame=  164 fps=105 q=28.0 size=       0kB time=00:00:04.62 bitrate=   0.1kbits/s speed=2.97x    
frame=  179 fps= 82 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed=2.41x    
frame=  189 fps= 70 q=28.0 size=    1024kB time=00:00:05.67 bitrate=1478.9kbits/s speed=2.11x    
frame=  198 fps= 62 q=28.0 size=    1536kB time=00:00:06.04 bitrate=2080.6kbits/s speed=1.89x    
frame=  205 fps= 55 q=28.0 size=    2048kB time=00:00:06.33 bitrate=2646.4kbits/s speed=1.71x    
frame=  217 fps= 52 q=28.0 size=    2560kB time=00:00:06.84 bitrate=3066.0kbits/s speed=1.63x    
frame=  226 fps= 48 q=28.0 size=    2816kB time=00:00:07.21 bitrate=3197.1kbits/s speed=1.53x    
frame=  234 fps= 44 q=28.0 size=    3328kB time=00:00:07.54 bitrate=3611.4kbits/s speed=1.44x    
frame=  243 fps= 42 q=28.0 size=    3584kB time=00:00:07.92 bitrate=3705.0kbits/s speed=1.38x    
frame=  253 fps= 40 q=28.0 size=    4096kB time=00:00:08.34 bitrate=4022.5kbits/s speed=1.32x    
frame=  263 fps= 39 q=28.0 size=    4608kB time=00:00:08.75 bitrate=4309.8kbits/s speed=1.28x    
frame=  275 fps= 37 q=28.0 size=    5120kB time=00:00:09.25 bitrate=4529.9kbits/s speed=1.24x    
frame=  287 fps= 36 q=28.0 size=    5632kB time=00:00:09.75 bitrate=4727.3kbits/s speed=1.21x    
frame=  298 fps= 35 q=28.0 size=    6144kB time=00:00:10.21 bitrate=4925.5kbits/s speed=1.19x    
frame=  307 fps= 33 q=28.0 size=    6400kB time=00:00:10.59 bitrate=4949.0kbits/s speed=1.15x    
frame=  317 fps= 33 q=28.0 size=    6656kB time=00:00:11.01 bitrate=4952.0kbits/s speed=1.13x    
frame=  327 fps= 32 q=28.0 size=    7168kB time=00:00:11.42 bitrate=5138.2kbits/s speed=1.12x    
frame=  336 fps= 31 q=28.0 size=    7680kB time=00:00:11.80 bitrate=5330.2kbits/s speed= 1.1x    
frame=  346 fps= 31 q=28.0 size=    7936kB time=00:00:12.22 bitrate=5319.9kbits/s speed=1.08x    
frame=  352 fps= 30 q=28.0 size=    8192kB time=00:00:12.47 bitrate=5381.3kbits/s speed=1.06x    
frame=  361 fps= 29 q=28.0 size=    8704kB time=00:00:12.84 bitrate=5550.5kbits/s speed=1.04x    
frame=  372 fps= 29 q=28.0 size=    8960kB time=00:00:13.30 bitrate=5516.8kbits/s speed=1.04x    
frame=  379 fps= 28 q=28.0 size=    9472kB time=00:00:13.59 bitrate=5706.8kbits/s speed=1.01x    
frame=  387 fps= 28 q=28.0 size=    9728kB time=00:00:13.93 bitrate=5720.6kbits/s speed=0.997x    
frame=  395 fps= 27 q=28.0 size=   10240kB time=00:00:14.26 bitrate=5880.9kbits/s speed=0.985x    
frame=  403 fps= 27 q=28.0 size=   10496kB time=00:00:14.59 bitrate=5890.1kbits/s speed=0.973x    
frame=  412 fps= 27 q=28.0 size=   11008kB time=00:00:14.97 bitrate=6022.6kbits/s speed=0.963x    
frame=  422 fps= 26 q=28.0 size=   11776kB time=00:00:15.39 bitrate=6268.1kbits/s speed=0.954x    
frame=  431 fps= 26 q=28.0 size=   12032kB time=00:00:15.76 bitrate=6251.9kbits/s speed=0.944x    
frame=  441 fps= 26 q=28.0 size=   12288kB time=00:00:16.18 bitrate=6220.4kbits/s speed=0.939x    
frame=  451 fps= 25 q=28.0 size=   12544kB time=00:00:16.59 bitrate=6190.4kbits/s speed=0.936x    
frame=  462 fps= 25 q=28.0 size=   12800kB time=00:00:17.05 bitrate=6146.9kbits/s speed=0.929x    
frame=  473 fps= 25 q=28.0 size=   13056kB time=00:00:17.51 bitrate=6105.6kbits/s speed=0.928x    
frame=  482 fps= 25 q=28.0 size=   13056kB time=00:00:17.89 bitrate=5977.5kbits/s speed=0.922x    
frame=  491 fps= 25 q=28.0 size=   13312kB time=00:00:18.26 bitrate=5969.5kbits/s speed=0.915x    
frame=  503 fps= 24 q=28.0 size=   13568kB time=00:00:18.76 bitrate=5922.0kbits/s speed=0.913x    
frame=  514 fps= 24 q=28.0 size=   13824kB time=00:00:19.22 bitrate=5889.8kbits/s speed=0.912x    
frame=  524 fps= 24 q=28.0 size=   14080kB time=00:00:19.64 bitrate=5871.5kbits/s speed=0.908x    
frame=  534 fps= 24 q=28.0 size=   14336kB time=00:00:20.06 bitrate=5854.0kbits/s speed=0.906x    
frame=  544 fps= 24 q=28.0 size=   14336kB time=00:00:20.47 bitrate=5734.7kbits/s speed=0.904x    
frame=  554 fps= 24 q=28.0 size=   14848kB time=00:00:20.89 bitrate=5821.0kbits/s speed=0.898x    
frame=  569 fps= 24 q=28.0 size=   15104kB time=00:00:21.52 bitrate=5749.2kbits/s speed=0.905x    
frame=  582 fps= 24 q=28.0 size=   15104kB time=00:00:22.06 bitrate=5607.9kbits/s speed=0.907x    
frame=  595 fps= 24 q=28.0 size=   15872kB time=00:00:22.60 bitrate=5751.7kbits/s speed=0.91x    
frame=  607 fps= 24 q=28.0 size=   16128kB time=00:00:23.10 bitrate=5717.9kbits/s speed=0.912x    
frame=  620 fps= 24 q=28.0 size=   16384kB time=00:00:23.64 bitrate=5675.5kbits/s speed=0.912x    
frame=  635 fps= 24 q=28.0 size=   16896kB time=00:00:24.27 bitrate=5702.0kbits/s speed=0.916x    
frame=  649 fps= 24 q=28.0 size=   17152kB time=00:00:24.85 bitrate=5652.4kbits/s speed=0.919x    
frame=  662 fps= 24 q=28.0 size=   17408kB time=00:00:25.40 bitrate=5614.3kbits/s speed=0.92x    
frame=  676 fps= 24 q=28.0 size=   17664kB time=00:00:25.98 bitrate=5568.9kbits/s speed=0.924x    
frame=  688 fps= 24 q=28.0 size=   17920kB time=00:00:26.48 bitrate=5542.8kbits/s speed=0.922x    
frame=  700 fps= 24 q=28.0 size=   18176kB time=00:00:26.98 bitrate=5517.7kbits/s speed=0.92x    
frame=  710 fps= 24 q=28.0 size=   18432kB time=00:00:27.40 bitrate=5510.3kbits/s speed=0.918x    
frame=  721 fps= 24 q=28.0 size=   18688kB time=00:00:27.86 bitrate=5494.8kbits/s speed=0.917x    
frame=  732 fps= 24 q=28.0 size=   18944kB time=00:00:28.32 bitrate=5479.9kbits/s speed=0.912x    
frame=  743 fps= 24 q=28.0 size=   18944kB time=00:00:28.77 bitrate=5392.5kbits/s speed=0.91x    
frame=  756 fps= 23 q=28.0 size=   19200kB time=00:00:29.32 bitrate=5364.3kbits/s speed=0.91x    
frame=  766 fps= 23 q=28.0 size=   19456kB time=00:00:29.73 bitrate=5359.6kbits/s speed=0.908x    
frame=  777 fps= 23 q=28.0 size=   19712kB time=00:00:30.19 bitrate=5347.6kbits/s speed=0.908x    
frame=  790 fps= 23 q=28.0 size=   19968kB time=00:00:30.73 bitrate=5321.5kbits/s speed=0.905x    
frame=  804 fps= 23 q=28.0 size=   20224kB time=00:00:31.32 bitrate=5289.3kbits/s speed=0.909x    
frame=  815 fps= 23 q=28.0 size=   20224kB time=00:00:31.78 bitrate=5212.9kbits/s speed=0.907x    
frame=  830 fps= 23 q=28.0 size=   20480kB time=00:00:32.40 bitrate=5177.0kbits/s speed=0.912x    
frame=  847 fps= 23 q=28.0 size=   20736kB time=00:00:33.11 bitrate=5129.5kbits/s speed=0.917x    
frame=  863 fps= 24 q=28.0 size=   20992kB time=00:00:33.78 bitrate=5090.2kbits/s speed=0.922x    
frame=  879 fps= 24 q=28.0 size=   20992kB time=00:00:34.45 bitrate=4991.6kbits/s speed=0.926x    
frame=  895 fps= 24 q=28.0 size=   21248kB time=00:00:35.11 bitrate=4956.5kbits/s speed=0.931x    
frame=  911 fps= 24 q=28.0 size=   21248kB time=00:00:35.78 bitrate=4864.1kbits/s speed=0.936x    
frame=  924 fps= 24 q=28.0 size=   21504kB time=00:00:36.32 bitrate=4849.2kbits/s speed=0.938x    
frame=  938 fps= 24 q=28.0 size=   21504kB time=00:00:36.91 bitrate=4772.5kbits/s speed=0.939x    
frame=  958 fps= 24 q=28.0 size=   21760kB time=00:00:37.74 bitrate=4722.6kbits/s speed=0.948x    
frame=  980 fps= 24 q=28.0 size=   21760kB time=00:00:38.66 bitrate=4610.5kbits/s speed=0.959x    
frame= 1042 fps= 26 q=28.0 size=   21760kB time=00:00:41.24 bitrate=4321.5kbits/s speed=1.01x    
frame= 1084 fps= 26 q=28.0 size=   21760kB time=00:00:43.00 bitrate=4145.4kbits/s speed=1.04x    
frame= 1110 fps= 27 q=28.0 size=   22016kB time=00:00:44.08 bitrate=4091.0kbits/s speed=1.05x    
frame= 1121 fps= 26 q=28.0 size=   22272kB time=00:00:44.54 bitrate=4096.0kbits/s speed=1.05x    
frame= 1133 fps= 26 q=28.0 size=   22528kB time=00:00:45.04 bitrate=4097.0kbits/s speed=1.05x    
frame= 1145 fps= 26 q=28.0 size=   22784kB time=00:00:45.54 bitrate=4098.0kbits/s speed=1.05x    
frame= 1158 fps= 26 q=28.0 size=   23040kB time=00:00:46.08 bitrate=4095.3kbits/s speed=1.05x    
frame= 1168 fps= 26 q=28.0 size=   23040kB time=00:00:46.50 bitrate=4058.6kbits/s speed=1.04x    
frame= 1179 fps= 26 q=28.0 size=   23296kB time=00:00:46.96 bitrate=4063.6kbits/s speed=1.04x    
frame= 1193 fps= 26 q=28.0 size=   23552kB time=00:00:47.54 bitrate=4057.8kbits/s speed=1.04x    
frame= 1205 fps= 26 q=28.0 size=   23808kB time=00:00:48.04 bitrate=4059.2kbits/s speed=1.04x    
frame= 1216 fps= 26 q=28.0 size=   24064kB time=00:00:48.50 bitrate=4064.0kbits/s speed=1.04x    
frame= 1226 fps= 26 q=28.0 size=   24064kB time=00:00:48.92 bitrate=4029.4kbits/s speed=1.04x    
frame= 1238 fps= 26 q=28.0 size=   24320kB time=00:00:49.42 bitrate=4031.0kbits/s speed=1.03x    
frame= 1249 fps= 26 q=28.0 size=   24576kB time=00:00:49.88 bitrate=4036.0kbits/s speed=1.03x    
frame= 1261 fps= 26 q=28.0 size=   24832kB time=00:00:50.38 bitrate=4037.5kbits/s speed=1.03x    
frame= 1273 fps= 26 q=28.0 size=   25088kB time=00:00:50.88 bitrate=4039.0kbits/s speed=1.03x    
frame= 1285 fps= 26 q=28.0 size=   25088kB time=00:00:51.38 bitrate=3999.7kbits/s speed=1.03x    
frame= 1297 fps= 26 q=28.0 size=   25344kB time=00:00:51.88 bitrate=4001.5kbits/s speed=1.03x    
frame= 1309 fps= 26 q=28.0 size=   25600kB time=00:00:52.38 bitrate=4003.3kbits/s speed=1.03x    
frame= 1322 fps= 26 q=28.0 size=   25856kB time=00:00:52.92 bitrate=4001.9kbits/s speed=1.03x    
frame= 1334 fps= 26 q=28.0 size=   26112kB time=00:00:53.42 bitrate=4003.7kbits/s speed=1.02x    
frame= 1347 fps= 26 q=28.0 size=   26368kB time=00:00:53.97 bitrate=4002.3kbits/s speed=1.02x    
frame= 1358 fps= 26 q=28.0 size=   26624kB time=00:00:54.42 bitrate=4007.1kbits/s speed=1.02x    
frame= 1371 fps= 25 q=28.0 size=   26880kB time=00:00:54.97 bitrate=4005.7kbits/s speed=1.02x    
frame= 1383 fps= 25 q=28.0 size=   26880kB time=00:00:55.47 bitrate=3969.6kbits/s speed=1.02x    
frame= 1396 fps= 25 q=28.0 size=   27136kB time=00:00:56.01 bitrate=3968.6kbits/s speed=1.02x    
frame= 1407 fps= 25 q=28.0 size=   27392kB time=00:00:56.47 bitrate=3973.5kbits/s speed=1.02x    
frame= 1420 fps= 25 q=28.0 size=   27648kB time=00:00:57.01 bitrate=3972.5kbits/s speed=1.02x    
frame= 1431 fps= 25 q=28.0 size=   27904kB time=00:00:57.47 bitrate=3977.3kbits/s speed=1.02x    
frame= 1445 fps= 25 q=28.0 size=   27904kB time=00:00:58.05 bitrate=3937.3kbits/s speed=1.02x    
frame= 1457 fps= 25 q=28.0 size=   28160kB time=00:00:58.55 bitrate=3939.4kbits/s speed=1.02x    
frame= 1470 fps= 25 q=28.0 size=   28416kB time=00:00:59.10 bitrate=3938.8kbits/s speed=1.02x    
frame= 1481 fps= 25 q=28.0 size=   28416kB time=00:00:59.55 bitrate=3908.4kbits/s speed=1.02x    
frame= 1493 fps= 25 q=28.0 size=   28672kB time=00:01:00.06 bitrate=3910.8kbits/s speed=1.02x    
frame= 1504 fps= 25 q=28.0 size=   28928kB time=00:01:00.51 bitrate=3915.8kbits/s speed=1.02x    
frame= 1516 fps= 25 q=28.0 size=   29184kB time=00:01:01.01 bitrate=3918.0kbits/s speed=1.01x    
frame= 1528 fps= 25 q=28.0 size=   29184kB time=00:01:01.51 bitrate=3886.2kbits/s speed=1.01x    
frame= 1539 fps= 25 q=28.0 size=   29440kB time=00:01:01.97 bitrate=3891.2kbits/s speed=1.01x    
frame= 1551 fps= 25 q=28.0 size=   29696kB time=00:01:02.47 bitrate=3893.6kbits/s speed=1.01x    
frame= 1560 fps= 25 q=28.0 size=   29952kB time=00:01:02.85 bitrate=3903.7kbits/s speed=1.01x    
frame= 1572 fps= 25 q=28.0 size=   30208kB time=00:01:03.35 bitrate=3906.0kbits/s speed=1.01x    
frame= 1583 fps= 25 q=28.0 size=   30208kB time=00:01:03.81 bitrate=3877.9kbits/s speed=1.01x    
frame= 1595 fps= 25 q=28.0 size=   30464kB time=00:01:04.31 bitrate=3880.3kbits/s speed=1.01x    
