ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55b71339e0c0] using SAR=1/1
[libx264 @ 0x55b71339e0c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55b71339e0c0] profile High, level 4.0
[libx264 @ 0x55b71339e0c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std5.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   77 fps=0.0 q=28.0 size=       0kB time=00:00:01.00 bitrate=   0.3kbits/s speed=1.93x    
frame=  136 fps=130 q=28.0 size=       0kB time=00:00:03.46 bitrate=   0.1kbits/s speed=3.32x    
frame=  170 fps=110 q=28.0 size=       0kB time=00:00:04.87 bitrate=   0.1kbits/s speed=3.15x    
frame=  180 fps= 87 q=28.0 size=     768kB time=00:00:05.29 bitrate=1187.8kbits/s speed=2.56x    
frame=  191 fps= 72 q=28.0 size=    1280kB time=00:00:05.75 bitrate=1821.8kbits/s speed=2.16x    
frame=  200 fps= 63 q=28.0 size=    1792kB time=00:00:06.13 bitrate=2394.4kbits/s speed=1.92x    
frame=  206 fps= 56 q=28.0 size=    2048kB time=00:00:06.38 bitrate=2629.1kbits/s speed=1.72x    
frame=  214 fps= 51 q=28.0 size=    2304kB time=00:00:06.71 bitrate=2810.8kbits/s speed=1.59x    
frame=  224 fps= 46 q=28.0 size=    2816kB time=00:00:07.13 bitrate=3234.5kbits/s speed=1.47x    
frame=  238 fps= 43 q=28.0 size=    3584kB time=00:00:07.71 bitrate=3805.1kbits/s speed=1.39x    
frame=  252 fps= 41 q=28.0 size=    4096kB time=00:00:08.30 bitrate=4042.7kbits/s speed=1.37x    
frame=  261 fps= 39 q=28.0 size=    4608kB time=00:00:08.67 bitrate=4351.3kbits/s speed=1.31x    
frame=  275 fps= 38 q=28.0 size=    5120kB time=00:00:09.25 bitrate=4529.9kbits/s speed=1.27x    
frame=  283 fps= 36 q=28.0 size=    5376kB time=00:00:09.59 bitrate=4590.9kbits/s speed=1.22x    
frame=  291 fps= 34 q=28.0 size=    5888kB time=00:00:09.92 bitrate=4859.1kbits/s speed=1.16x    
frame=  303 fps= 33 q=28.0 size=    6400kB time=00:00:10.42 bitrate=5028.1kbits/s speed=1.14x    
frame=  315 fps= 32 q=28.0 size=    6656kB time=00:00:10.92 bitrate=4989.8kbits/s speed=1.12x    
frame=  328 fps= 32 q=28.0 size=    7168kB time=00:00:11.46 bitrate=5119.6kbits/s speed=1.11x    
frame=  339 fps= 31 q=28.0 size=    7680kB time=00:00:11.92 bitrate=5274.3kbits/s speed=1.08x    
frame=  349 fps= 30 q=28.0 size=    8192kB time=00:00:12.34 bitrate=5435.8kbits/s speed=1.07x    
frame=  357 fps= 30 q=28.0 size=    8448kB time=00:00:12.67 bitrate=5458.2kbits/s speed=1.05x    
frame=  367 fps= 29 q=28.0 size=    8960kB time=00:00:13.09 bitrate=5604.6kbits/s speed=1.04x    
frame=  376 fps= 29 q=28.0 size=    9216kB time=00:00:13.47 bitrate=5604.1kbits/s speed=1.03x    
frame=  385 fps= 28 q=28.0 size=    9728kB time=00:00:13.84 bitrate=5755.1kbits/s speed=1.01x    
frame=  393 fps= 27 q=28.0 size=    9984kB time=00:00:14.18 bitrate=5767.6kbits/s speed=0.992x    
frame=  400 fps= 27 q=28.0 size=   10496kB time=00:00:14.47 bitrate=5941.0kbits/s speed=0.974x    
frame=  409 fps= 26 q=28.0 size=   10752kB time=00:00:14.84 bitrate=5932.1kbits/s speed=0.96x    
frame=  417 fps= 26 q=28.0 size=   11264kB time=00:00:15.18 bitrate=6078.0kbits/s speed=0.95x    
frame=  427 fps= 26 q=28.0 size=   11776kB time=00:00:15.59 bitrate=6184.3kbits/s speed=0.945x    
frame=  437 fps= 26 q=28.0 size=   12032kB time=00:00:16.01 bitrate=6154.2kbits/s speed=0.941x    
frame=  447 fps= 25 q=28.0 size=   12288kB time=00:00:16.43 bitrate=6125.7kbits/s speed=0.928x    
frame=  458 fps= 25 q=28.0 size=   12800kB time=00:00:16.89 bitrate=6207.6kbits/s speed=0.927x    
frame=  466 fps= 25 q=28.0 size=   12800kB time=00:00:17.22 bitrate=6087.3kbits/s speed=0.918x    
frame=  478 fps= 25 q=28.0 size=   13056kB time=00:00:17.72 bitrate=6033.8kbits/s speed=0.914x    
frame=  488 fps= 24 q=28.0 size=   13312kB time=00:00:18.14 bitrate=6010.6kbits/s speed=0.909x    
frame=  500 fps= 24 q=28.0 size=   13568kB time=00:00:18.64 bitrate=5961.8kbits/s speed=0.91x    
frame=  509 fps= 24 q=28.0 size=   13568kB time=00:00:19.01 bitrate=5844.1kbits/s speed=0.902x    
frame=  520 fps= 24 q=28.0 size=   13824kB time=00:00:19.47 bitrate=5814.1kbits/s speed=0.901x    
frame=  531 fps= 24 q=28.0 size=   14080kB time=00:00:19.93 bitrate=5785.5kbits/s speed=0.901x    
frame=  541 fps= 24 q=28.0 size=   14336kB time=00:00:20.35 bitrate=5770.0kbits/s speed=0.896x    
frame=  550 fps= 24 q=28.0 size=   14592kB time=00:00:20.72 bitrate=5766.7kbits/s speed=0.89x    
frame=  562 fps= 24 q=28.0 size=   14848kB time=00:00:21.22 bitrate=5729.5kbits/s speed=0.891x    
frame=  575 fps= 24 q=28.0 size=   15104kB time=00:00:21.77 bitrate=5683.1kbits/s speed=0.894x    
frame=  591 fps= 24 q=28.0 size=   15616kB time=00:00:22.43 bitrate=5701.0kbits/s speed=0.901x    
frame=  604 fps= 24 q=28.0 size=   16128kB time=00:00:22.98 bitrate=5749.1kbits/s speed=0.905x    
frame=  614 fps= 24 q=28.0 size=   16384kB time=00:00:23.39 bitrate=5736.2kbits/s speed=0.902x    
frame=  628 fps= 24 q=28.0 size=   16640kB time=00:00:23.98 bitrate=5684.0kbits/s speed=0.904x    
frame=  643 fps= 24 q=28.0 size=   16896kB time=00:00:24.60 bitrate=5624.7kbits/s speed=0.907x    
frame=  656 fps= 24 q=28.0 size=   17152kB time=00:00:25.15 bitrate=5586.8kbits/s speed=0.909x    
frame=  669 fps= 24 q=28.0 size=   17408kB time=00:00:25.69 bitrate=5550.5kbits/s speed=0.912x    
frame=  679 fps= 24 q=28.0 size=   17664kB time=00:00:26.10 bitrate=5542.2kbits/s speed=0.909x    
frame=  692 fps= 24 q=28.0 size=   17920kB time=00:00:26.65 bitrate=5508.1kbits/s speed=0.911x    
frame=  703 fps= 24 q=28.0 size=   18176kB time=00:00:27.11 bitrate=5492.3kbits/s speed=0.91x    
frame=  712 fps= 23 q=28.0 size=   18432kB time=00:00:27.48 bitrate=5493.6kbits/s speed=0.904x    
frame=  724 fps= 23 q=28.0 size=   18688kB time=00:00:27.98 bitrate=5470.3kbits/s speed=0.902x    
frame=  734 fps= 23 q=28.0 size=   18944kB time=00:00:28.40 bitrate=5463.8kbits/s speed= 0.9x    
frame=  744 fps= 23 q=28.0 size=   18944kB time=00:00:28.82 bitrate=5384.7kbits/s speed=0.899x    
frame=  755 fps= 23 q=28.0 size=   19200kB time=00:00:29.27 bitrate=5371.9kbits/s speed=0.899x    
frame=  765 fps= 23 q=28.0 size=   19456kB time=00:00:29.69 bitrate=5367.1kbits/s speed=0.895x    
frame=  777 fps= 23 q=28.0 size=   19712kB time=00:00:30.19 bitrate=5347.6kbits/s speed=0.896x    
frame=  787 fps= 23 q=28.0 size=   19968kB time=00:00:30.61 bitrate=5343.3kbits/s speed=0.895x    
frame=  799 fps= 23 q=28.0 size=   19968kB time=00:00:31.11 bitrate=5257.3kbits/s speed=0.894x    
frame=  811 fps= 23 q=28.0 size=   20224kB time=00:00:31.61 bitrate=5240.4kbits/s speed=0.895x    
frame=  823 fps= 23 q=28.0 size=   20480kB time=00:00:32.11 bitrate=5224.0kbits/s speed=0.896x    
frame=  840 fps= 23 q=28.0 size=   20480kB time=00:00:32.82 bitrate=5111.2kbits/s speed=0.902x    
frame=  855 fps= 23 q=28.0 size=   20992kB time=00:00:33.45 bitrate=5141.0kbits/s speed=0.905x    
frame=  871 fps= 23 q=28.0 size=   20992kB time=00:00:34.11 bitrate=5040.4kbits/s speed=0.91x    
frame=  887 fps= 23 q=28.0 size=   20992kB time=00:00:34.78 bitrate=4943.7kbits/s speed=0.915x    
frame=  903 fps= 23 q=28.0 size=   21248kB time=00:00:35.45 bitrate=4909.8kbits/s speed=0.92x    
frame=  917 fps= 23 q=28.0 size=   21248kB time=00:00:36.03 bitrate=4830.3kbits/s speed=0.923x    
frame=  930 fps= 23 q=28.0 size=   21504kB time=00:00:36.57 bitrate=4816.0kbits/s speed=0.924x    
frame=  946 fps= 24 q=28.0 size=   21760kB time=00:00:37.24 bitrate=4786.0kbits/s speed=0.928x    
frame=  967 fps= 24 q=28.0 size=   21760kB time=00:00:38.12 bitrate=4676.1kbits/s speed=0.938x    
frame=  996 fps= 24 q=28.0 size=   21760kB time=00:00:39.33 bitrate=4532.3kbits/s speed=0.956x    
frame= 1061 fps= 25 q=28.0 size=   21760kB time=00:00:42.04 bitrate=4240.0kbits/s speed=1.01x    
frame= 1096 fps= 26 q=28.0 size=   21760kB time=00:00:43.50 bitrate=4097.7kbits/s speed=1.03x    
frame= 1113 fps= 26 q=28.0 size=   22016kB time=00:00:44.21 bitrate=4079.4kbits/s speed=1.04x    
frame= 1125 fps= 26 q=28.0 size=   22272kB time=00:00:44.71 bitrate=4080.7kbits/s speed=1.04x    
frame= 1137 fps= 26 q=28.0 size=   22528kB time=00:00:45.21 bitrate=4081.9kbits/s speed=1.03x    
frame= 1149 fps= 26 q=28.0 size=   22784kB time=00:00:45.71 bitrate=4083.1kbits/s speed=1.03x    
frame= 1161 fps= 26 q=28.0 size=   23040kB time=00:00:46.21 bitrate=4084.2kbits/s speed=1.03x    
frame= 1174 fps= 26 q=28.0 size=   23296kB time=00:00:46.75 bitrate=4081.7kbits/s speed=1.03x    
frame= 1185 fps= 26 q=28.0 size=   23296kB time=00:00:47.21 bitrate=4042.1kbits/s speed=1.03x    
frame= 1197 fps= 26 q=28.0 size=   23552kB time=00:00:47.71 bitrate=4043.6kbits/s speed=1.03x    
frame= 1209 fps= 26 q=28.0 size=   23808kB time=00:00:48.21 bitrate=4045.1kbits/s speed=1.02x    
frame= 1218 fps= 26 q=28.0 size=   24064kB time=00:00:48.59 bitrate=4057.0kbits/s speed=1.02x    
frame= 1231 fps= 26 q=28.0 size=   24320kB time=00:00:49.13 bitrate=4055.0kbits/s speed=1.02x    
frame= 1241 fps= 26 q=28.0 size=   24320kB time=00:00:49.54 bitrate=4020.8kbits/s speed=1.02x    
frame= 1251 fps= 25 q=28.0 size=   24576kB time=00:00:49.96 bitrate=4029.2kbits/s speed=1.02x    
frame= 1262 fps= 25 q=28.0 size=   24832kB time=00:00:50.42 bitrate=4034.2kbits/s speed=1.02x    
frame= 1273 fps= 25 q=28.0 size=   25088kB time=00:00:50.88 bitrate=4039.0kbits/s speed=1.01x    
frame= 1285 fps= 25 q=28.0 size=   25088kB time=00:00:51.38 bitrate=3999.7kbits/s speed=1.01x    
frame= 1297 fps= 25 q=28.0 size=   25344kB time=00:00:51.88 bitrate=4001.5kbits/s speed=1.01x    
frame= 1309 fps= 25 q=28.0 size=   25600kB time=00:00:52.38 bitrate=4003.3kbits/s speed=1.01x    
frame= 1322 fps= 25 q=28.0 size=   25856kB time=00:00:52.92 bitrate=4001.9kbits/s speed=1.01x    
frame= 1333 fps= 25 q=28.0 size=   26112kB time=00:00:53.38 bitrate=4006.8kbits/s speed=1.01x    
frame= 1345 fps= 25 q=28.0 size=   26368kB time=00:00:53.88 bitrate=4008.5kbits/s speed=1.01x    
frame= 1357 fps= 25 q=28.0 size=   26624kB time=00:00:54.38 bitrate=4010.2kbits/s speed=1.01x    
frame= 1367 fps= 25 q=28.0 size=   26624kB time=00:00:54.80 bitrate=3979.7kbits/s speed=   1x    
frame= 1381 fps= 25 q=28.0 size=   26880kB time=00:00:55.38 bitrate=3975.6kbits/s speed=1.01x    
frame= 1391 fps= 25 q=28.0 size=   27136kB time=00:00:55.80 bitrate=3983.4kbits/s speed=   1x    
frame= 1404 fps= 25 q=28.0 size=   27392kB time=00:00:56.34 bitrate=3982.3kbits/s speed=   1x    
frame= 1416 fps= 25 q=28.0 size=   27648kB time=00:00:56.84 bitrate=3984.1kbits/s speed=   1x    
frame= 1427 fps= 25 q=28.0 size=   27648kB time=00:00:57.30 bitrate=3952.2kbits/s speed=   1x    
frame= 1439 fps= 25 q=28.0 size=   27904kB time=00:00:57.80 bitrate=3954.3kbits/s speed=   1x    
frame= 1451 fps= 25 q=28.0 size=   28160kB time=00:00:58.30 bitrate=3956.3kbits/s speed=   1x    
frame= 1463 fps= 25 q=28.0 size=   28416kB time=00:00:58.80 bitrate=3958.3kbits/s speed=   1x    
frame= 1476 fps= 25 q=28.0 size=   28416kB time=00:00:59.35 bitrate=3922.2kbits/s speed=0.999x    
frame= 1488 fps= 25 q=28.0 size=   28672kB time=00:00:59.85 bitrate=3924.4kbits/s speed=0.999x    
frame= 1500 fps= 25 q=28.0 size=   28928kB time=00:01:00.35 bitrate=3926.6kbits/s speed=0.999x    
frame= 1512 fps= 25 q=28.0 size=   28928kB time=00:01:00.85 bitrate=3894.3kbits/s speed=0.998x    
frame= 1523 fps= 25 q=28.0 size=   29184kB time=00:01:01.31 bitrate=3899.4kbits/s speed=0.997x    
frame= 1535 fps= 25 q=28.0 size=   29440kB time=00:01:01.81 bitrate=3901.7kbits/s speed=0.996x    
frame= 1545 fps= 25 q=28.0 size=   29696kB time=00:01:02.22 bitrate=3909.3kbits/s speed=0.995x    
frame= 1555 fps= 25 q=28.0 size=   29696kB time=00:01:02.64 bitrate=3883.3kbits/s speed=0.992x    
frame= 1568 fps= 25 q=28.0 size=   29952kB time=00:01:03.18 bitrate=3883.1kbits/s speed=0.992x    
frame= 1579 fps= 25 q=28.0 size=   30208kB time=00:01:03.64 bitrate=3888.1kbits/s speed=0.991x    
frame= 1591 fps= 25 q=28.0 size=   30464kB time=00:01:04.14 bitrate=3890.4kbits/s speed=0.99x    
