ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-cflags=-g --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-ldflags=-g --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-debug --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x558e10464b40] using SAR=1/1
[libx264 @ 0x558e10464b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x558e10464b40] profile High, level 4.0
[libx264 @ 0x558e10464b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc7.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   80 fps=0.0 q=28.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=2.19x    
frame=  125 fps=123 q=28.0 size=       0kB time=00:00:03.00 bitrate=   0.1kbits/s speed=2.95x    
frame=  164 fps=104 q=28.0 size=       0kB time=00:00:04.62 bitrate=   0.1kbits/s speed=2.95x    
frame=  177 fps= 85 q=28.0 size=     512kB time=00:00:05.17 bitrate= 811.0kbits/s speed=2.48x    
frame=  183 fps= 69 q=28.0 size=    1024kB time=00:00:05.42 bitrate=1547.2kbits/s speed=2.06x    
frame=  191 fps= 60 q=28.0 size=    1280kB time=00:00:05.75 bitrate=1821.8kbits/s speed= 1.8x    
frame=  200 fps= 53 q=28.0 size=    1792kB time=00:00:06.13 bitrate=2394.4kbits/s speed=1.63x    
frame=  212 fps= 49 q=28.0 size=    2304kB time=00:00:06.63 bitrate=2846.1kbits/s speed=1.53x    
frame=  224 fps= 45 q=28.0 size=    2816kB time=00:00:07.13 bitrate=3234.5kbits/s speed=1.44x    
frame=  233 fps= 43 q=28.0 size=    3328kB time=00:00:07.50 bitrate=3631.5kbits/s speed=1.37x    
frame=  239 fps= 40 q=28.0 size=    3584kB time=00:00:07.75 bitrate=3784.6kbits/s speed=1.29x    
frame=  246 fps= 38 q=28.0 size=    3840kB time=00:00:08.04 bitrate=3907.9kbits/s speed=1.23x    
frame=  258 fps= 36 q=28.0 size=    4352kB time=00:00:08.55 bitrate=4169.7kbits/s speed=1.21x    
frame=  268 fps= 35 q=28.0 size=    4864kB time=00:00:08.96 bitrate=4443.5kbits/s speed=1.18x    
frame=  281 fps= 35 q=28.0 size=    5376kB time=00:00:09.50 bitrate=4631.2kbits/s speed=1.18x    
frame=  287 fps= 33 q=28.0 size=    5632kB time=00:00:09.75 bitrate=4727.3kbits/s speed=1.13x    
frame=  295 fps= 32 q=28.0 size=    5888kB time=00:00:10.09 bitrate=4778.8kbits/s speed= 1.1x    
frame=  303 fps= 31 q=28.0 size=    6400kB time=00:00:10.42 bitrate=5028.1kbits/s speed=1.08x    
frame=  315 fps= 31 q=28.0 size=    6656kB time=00:00:10.92 bitrate=4989.8kbits/s speed=1.06x    
frame=  328 fps= 30 q=28.0 size=    7168kB time=00:00:11.46 bitrate=5119.6kbits/s speed=1.06x    
frame=  336 fps= 30 q=28.0 size=    7680kB time=00:00:11.80 bitrate=5330.2kbits/s speed=1.04x    
frame=  343 fps= 29 q=28.0 size=    7936kB time=00:00:12.09 bitrate=5374.9kbits/s speed=1.01x    
frame=  351 fps= 28 q=28.0 size=    8192kB time=00:00:12.42 bitrate=5399.3kbits/s speed=0.986x    
frame=  359 fps= 27 q=28.0 size=    8704kB time=00:00:12.76 bitrate=5586.8kbits/s speed=0.972x    
frame=  372 fps= 27 q=28.0 size=    8960kB time=00:00:13.30 bitrate=5516.8kbits/s speed=0.974x    
frame=  379 fps= 27 q=28.0 size=    9472kB time=00:00:13.59 bitrate=5706.8kbits/s speed=0.958x    
frame=  387 fps= 26 q=28.0 size=    9728kB time=00:00:13.93 bitrate=5720.6kbits/s speed=0.937x    
frame=  394 fps= 26 q=28.0 size=   10240kB time=00:00:14.22 bitrate=5898.1kbits/s speed=0.924x    
frame=  403 fps= 25 q=28.0 size=   10496kB time=00:00:14.59 bitrate=5890.1kbits/s speed=0.908x    
frame=  416 fps= 25 q=25.0 size=   11264kB time=00:00:15.14 bitrate=6094.7kbits/s speed=0.909x    
frame=  426 fps= 25 q=28.0 size=   11776kB time=00:00:15.55 bitrate=6200.9kbits/s speed=0.906x    
frame=  435 fps= 24 q=28.0 size=   12032kB time=00:00:15.93 bitrate=6186.5kbits/s speed=0.896x    
frame=  446 fps= 24 q=28.0 size=   12288kB time=00:00:16.39 bitrate=6141.2kbits/s speed=0.895x    
frame=  454 fps= 24 q=28.0 size=   12544kB time=00:00:16.72 bitrate=6144.1kbits/s speed=0.889x    
frame=  462 fps= 24 q=28.0 size=   12800kB time=00:00:17.05 bitrate=6146.9kbits/s speed=0.882x    
frame=  468 fps= 24 q=28.0 size=   12800kB time=00:00:17.30 bitrate=6058.0kbits/s speed=0.871x    
frame=  477 fps= 23 q=28.0 size=   13056kB time=00:00:17.68 bitrate=6048.0kbits/s speed=0.867x    
frame=  490 fps= 23 q=28.0 size=   13312kB time=00:00:18.22 bitrate=5983.1kbits/s speed=0.867x    
frame=  503 fps= 23 q=28.0 size=   13568kB time=00:00:18.76 bitrate=5922.0kbits/s speed=0.872x    
frame=  510 fps= 23 q=28.0 size=   13568kB time=00:00:19.06 bitrate=5831.3kbits/s speed=0.865x    
frame=  519 fps= 23 q=28.0 size=   13824kB time=00:00:19.43 bitrate=5826.6kbits/s speed=0.861x    
frame=  526 fps= 23 q=28.0 size=   14080kB time=00:00:19.72 bitrate=5846.7kbits/s speed=0.852x    
frame=  537 fps= 23 q=28.0 size=   14336kB time=00:00:20.18 bitrate=5817.7kbits/s speed=0.853x    
frame=  548 fps= 23 q=28.0 size=   14592kB time=00:00:20.64 bitrate=5790.0kbits/s speed=0.852x    
frame=  562 fps= 23 q=28.0 size=   14848kB time=00:00:21.22 bitrate=5729.5kbits/s speed=0.853x    
frame=  574 fps= 23 q=28.0 size=   15104kB time=00:00:21.73 bitrate=5694.1kbits/s speed=0.854x    
frame=  584 fps= 22 q=28.0 size=   15104kB time=00:00:22.14 bitrate=5586.8kbits/s speed=0.853x    
frame=  596 fps= 23 q=28.0 size=   15872kB time=00:00:22.64 bitrate=5741.2kbits/s speed=0.855x    
frame=  611 fps= 23 q=28.0 size=   16128kB time=00:00:23.27 bitrate=5676.9kbits/s speed=0.862x    
frame=  628 fps= 23 q=28.0 size=   16640kB time=00:00:23.98 bitrate=5684.0kbits/s speed=0.869x    
frame=  642 fps= 23 q=28.0 size=   16896kB time=00:00:24.56 bitrate=5634.2kbits/s speed=0.874x    
frame=  649 fps= 23 q=28.0 size=   17152kB time=00:00:24.85 bitrate=5652.4kbits/s speed=0.869x    
frame=  658 fps= 23 q=28.0 size=   17408kB time=00:00:25.23 bitrate=5651.5kbits/s speed=0.865x    
frame=  671 fps= 23 q=28.0 size=   17408kB time=00:00:25.77 bitrate=5532.6kbits/s speed=0.869x    
frame=  684 fps= 23 q=28.0 size=   17664kB time=00:00:26.31 bitrate=5498.3kbits/s speed=0.872x    
frame=  696 fps= 23 q=28.0 size=   17920kB time=00:00:26.81 bitrate=5473.9kbits/s speed=0.874x    
frame=  704 fps= 23 q=28.0 size=   18176kB time=00:00:27.15 bitrate=5483.8kbits/s speed=0.87x    
frame=  712 fps= 22 q=28.0 size=   18432kB time=00:00:27.48 bitrate=5493.6kbits/s speed=0.864x    
frame=  720 fps= 22 q=28.0 size=   18688kB time=00:00:27.81 bitrate=5503.1kbits/s speed=0.86x    
frame=  728 fps= 22 q=28.0 size=   18688kB time=00:00:28.15 bitrate=5437.8kbits/s speed=0.856x    
frame=  736 fps= 22 q=28.0 size=   18944kB time=00:00:28.48 bitrate=5447.8kbits/s speed=0.852x    
frame=  744 fps= 22 q=28.0 size=   18944kB time=00:00:28.82 bitrate=5384.7kbits/s speed=0.849x    
frame=  756 fps= 22 q=28.0 size=   19200kB time=00:00:29.32 bitrate=5364.3kbits/s speed=0.851x    
frame=  768 fps= 22 q=28.0 size=   19456kB time=00:00:29.82 bitrate=5344.6kbits/s speed=0.853x    
frame=  780 fps= 22 q=28.0 size=   19712kB time=00:00:30.32 bitrate=5325.5kbits/s speed=0.854x    
frame=  794 fps= 22 q=28.0 size=   19968kB time=00:00:30.90 bitrate=5292.8kbits/s speed=0.858x    
frame=  807 fps= 22 q=28.0 size=   20224kB time=00:00:31.44 bitrate=5268.2kbits/s speed=0.861x    
frame=  819 fps= 22 q=28.0 size=   20480kB time=00:00:31.94 bitrate=5251.3kbits/s speed=0.861x    
frame=  831 fps= 22 q=28.0 size=   20480kB time=00:00:32.44 bitrate=5170.3kbits/s speed=0.862x    
frame=  843 fps= 22 q=28.0 size=   20736kB time=00:00:32.94 bitrate=5155.4kbits/s speed=0.864x    
frame=  857 fps= 22 q=28.0 size=   20992kB time=00:00:33.53 bitrate=5128.2kbits/s speed=0.867x    
frame=  875 fps= 22 q=28.0 size=   20992kB time=00:00:34.28 bitrate=5015.9kbits/s speed=0.874x    
frame=  893 fps= 22 q=28.0 size=   21248kB time=00:00:35.03 bitrate=4968.3kbits/s speed=0.882x    
frame=  907 fps= 23 q=28.0 size=   21248kB time=00:00:35.61 bitrate=4886.8kbits/s speed=0.885x    
frame=  918 fps= 22 q=28.0 size=   21248kB time=00:00:36.07 bitrate=4824.7kbits/s speed=0.884x    
frame=  929 fps= 22 q=28.0 size=   21504kB time=00:00:36.53 bitrate=4821.5kbits/s speed=0.884x    
frame=  945 fps= 23 q=28.0 size=   21760kB time=00:00:37.20 bitrate=4791.4kbits/s speed=0.889x    
frame=  969 fps= 23 q=28.0 size=   21760kB time=00:00:38.20 bitrate=4665.8kbits/s speed=0.902x    
frame= 1012 fps= 24 q=28.0 size=   21760kB time=00:00:39.99 bitrate=4456.6kbits/s speed=0.934x    
frame= 1063 fps= 25 q=28.0 size=   21760kB time=00:00:42.12 bitrate=4231.6kbits/s speed=0.972x    
frame= 1088 fps= 25 q=28.0 size=   21760kB time=00:00:43.16 bitrate=4129.4kbits/s speed=0.984x    
frame= 1109 fps= 25 q=28.0 size=   22016kB time=00:00:44.04 bitrate=4094.9kbits/s speed=0.991x    
frame= 1122 fps= 25 q=28.0 size=   22272kB time=00:00:44.58 bitrate=4092.1kbits/s speed=0.992x    
frame= 1134 fps= 25 q=28.0 size=   22528kB time=00:00:45.08 bitrate=4093.2kbits/s speed=0.992x    
frame= 1147 fps= 25 q=28.0 size=   22784kB time=00:00:45.62 bitrate=4090.5kbits/s speed=0.992x    
frame= 1156 fps= 25 q=28.0 size=   22784kB time=00:00:46.00 bitrate=4057.2kbits/s speed=0.99x    
frame= 1166 fps= 25 q=28.0 size=   23040kB time=00:00:46.42 bitrate=4065.9kbits/s speed=0.986x    
frame= 1175 fps= 25 q=28.0 size=   23296kB time=00:00:46.79 bitrate=4078.1kbits/s speed=0.983x    
frame= 1189 fps= 25 q=28.0 size=   23552kB time=00:00:47.38 bitrate=4072.1kbits/s speed=0.985x    
frame= 1202 fps= 25 q=28.0 size=   23808kB time=00:00:47.92 bitrate=4069.8kbits/s speed=0.985x    
frame= 1213 fps= 25 q=28.0 size=   23808kB time=00:00:48.38 bitrate=4031.2kbits/s speed=0.984x    
frame= 1226 fps= 25 q=28.0 size=   24064kB time=00:00:48.92 bitrate=4029.4kbits/s speed=0.984x    
frame= 1237 fps= 25 q=28.0 size=   24320kB time=00:00:49.38 bitrate=4034.4kbits/s speed=0.982x    
frame= 1246 fps= 25 q=28.0 size=   24576kB time=00:00:49.75 bitrate=4046.1kbits/s speed=0.98x    
frame= 1254 fps= 24 q=28.0 size=   24576kB time=00:00:50.09 bitrate=4019.2kbits/s speed=0.976x    
frame= 1262 fps= 24 q=28.0 size=   24832kB time=00:00:50.42 bitrate=4034.2kbits/s speed=0.973x    
frame= 1274 fps= 24 q=28.0 size=   25088kB time=00:00:50.92 bitrate=4035.7kbits/s speed=0.973x    
frame= 1289 fps= 24 q=28.0 size=   25344kB time=00:00:51.55 bitrate=4027.4kbits/s speed=0.975x    
frame= 1301 fps= 24 q=28.0 size=   25600kB time=00:00:52.05 bitrate=4029.0kbits/s speed=0.975x    
frame= 1311 fps= 24 q=28.0 size=   25600kB time=00:00:52.46 bitrate=3996.9kbits/s speed=0.973x    
frame= 1320 fps= 24 q=28.0 size=   25856kB time=00:00:52.84 bitrate=4008.2kbits/s speed=0.97x    
frame= 1329 fps= 24 q=28.0 size=   25856kB time=00:00:53.21 bitrate=3980.0kbits/s speed=0.967x    
frame= 1343 fps= 24 q=28.0 size=   26112kB time=00:00:53.80 bitrate=3975.7kbits/s speed=0.969x    
frame= 1352 fps= 24 q=25.0 size=   26368kB time=00:00:54.17 bitrate=3986.9kbits/s speed=0.967x    
frame= 1367 fps= 24 q=28.0 size=   26624kB time=00:00:54.80 bitrate=3979.7kbits/s speed=0.969x    
frame= 1377 fps= 24 q=28.0 size=   26880kB time=00:00:55.22 bitrate=3987.6kbits/s speed=0.968x    
frame= 1386 fps= 24 q=28.0 size=   27136kB time=00:00:55.59 bitrate=3998.4kbits/s speed=0.966x    
frame= 1392 fps= 24 q=28.0 size=   27136kB time=00:00:55.84 bitrate=3980.5kbits/s speed=0.962x    
frame= 1407 fps= 24 q=28.0 size=   27392kB time=00:00:56.47 bitrate=3973.5kbits/s speed=0.963x    
frame= 1423 fps= 24 q=28.0 size=   27648kB time=00:00:57.14 bitrate=3963.8kbits/s speed=0.965x    
frame= 1435 fps= 24 q=28.0 size=   27904kB time=00:00:57.64 bitrate=3965.8kbits/s speed=0.964x    
frame= 1444 fps= 24 q=28.0 size=   27904kB time=00:00:58.01 bitrate=3940.1kbits/s speed=0.962x    
frame= 1454 fps= 24 q=28.0 size=   28160kB time=00:00:58.43 bitrate=3947.9kbits/s speed=0.961x    
frame= 1464 fps= 24 q=28.0 size=   28416kB time=00:00:58.85 bitrate=3955.5kbits/s speed=0.96x    
frame= 1479 fps= 24 q=28.0 size=   28416kB time=00:00:59.47 bitrate=3913.9kbits/s speed=0.962x    
frame= 1492 fps= 24 q=28.0 size=   28672kB time=00:01:00.01 bitrate=3913.5kbits/s speed=0.963x    
frame= 1503 fps= 24 q=28.0 size=   28928kB time=00:01:00.47 bitrate=3918.5kbits/s speed=0.961x    
frame= 1514 fps= 24 q=28.0 size=   29184kB time=00:01:00.93 bitrate=3923.4kbits/s speed=0.96x    
frame= 1522 fps= 24 q=28.0 size=   29184kB time=00:01:01.26 bitrate=3902.0kbits/s speed=0.958x    
