ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-cflags=-g --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-ldflags=-g --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-debug --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x5653ff1510c0] using SAR=1/1
[libx264 @ 0x5653ff1510c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x5653ff1510c0] profile High, level 4.0
[libx264 @ 0x5653ff1510c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std6.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   81 fps=0.0 q=28.0 size=       0kB time=00:00:01.16 bitrate=   0.2kbits/s speed=2.27x    
frame=  138 fps=136 q=28.0 size=       0kB time=00:00:03.54 bitrate=   0.1kbits/s speed=3.49x    
frame=  171 fps=113 q=28.0 size=     256kB time=00:00:04.92 bitrate= 426.2kbits/s speed=3.25x    
frame=  181 fps= 88 q=28.0 size=     768kB time=00:00:05.33 bitrate=1178.5kbits/s speed=2.58x    
frame=  191 fps= 74 q=28.0 size=    1280kB time=00:00:05.75 bitrate=1821.8kbits/s speed=2.24x    
frame=  203 fps= 66 q=28.0 size=    1792kB time=00:00:06.25 bitrate=2346.5kbits/s speed=2.03x    
frame=  212 fps= 59 q=28.0 size=    2304kB time=00:00:06.63 bitrate=2846.1kbits/s speed=1.84x    
frame=  224 fps= 54 q=28.0 size=    2816kB time=00:00:07.13 bitrate=3234.5kbits/s speed=1.71x    
frame=  235 fps= 50 q=28.0 size=    3328kB time=00:00:07.59 bitrate=3591.5kbits/s speed=1.61x    
frame=  244 fps= 47 q=28.0 size=    3584kB time=00:00:07.96 bitrate=3685.6kbits/s speed=1.53x    
frame=  255 fps= 45 q=28.0 size=    4096kB time=00:00:08.42 bitrate=3982.7kbits/s speed=1.47x    
frame=  265 fps= 42 q=28.0 size=    4608kB time=00:00:08.84 bitrate=4269.2kbits/s speed=1.42x    
frame=  275 fps= 40 q=28.0 size=    5120kB time=00:00:09.25 bitrate=4529.9kbits/s speed=1.36x    
frame=  287 fps= 38 q=28.0 size=    5632kB time=00:00:09.75 bitrate=4727.3kbits/s speed= 1.3x    
frame=  297 fps= 37 q=28.0 size=    5888kB time=00:00:10.17 bitrate=4739.6kbits/s speed=1.27x    
frame=  307 fps= 36 q=28.0 size=    6400kB time=00:00:10.59 bitrate=4949.0kbits/s speed=1.23x    
frame=  316 fps= 35 q=28.0 size=    6656kB time=00:00:10.96 bitrate=4970.8kbits/s speed= 1.2x    
frame=  328 fps= 34 q=28.0 size=    7168kB time=00:00:11.46 bitrate=5119.6kbits/s speed=1.19x    
frame=  337 fps= 33 q=28.0 size=    7680kB time=00:00:11.84 bitrate=5311.4kbits/s speed=1.17x    
frame=  347 fps= 32 q=28.0 size=    7936kB time=00:00:12.26 bitrate=5301.8kbits/s speed=1.12x    
frame=  356 fps= 31 q=28.0 size=    8448kB time=00:00:12.63 bitrate=5476.2kbits/s speed=1.11x    
frame=  367 fps= 31 q=28.0 size=    8960kB time=00:00:13.09 bitrate=5604.6kbits/s speed=1.09x    
frame=  376 fps= 30 q=28.0 size=    9216kB time=00:00:13.47 bitrate=5604.1kbits/s speed=1.08x    
frame=  381 fps= 29 q=28.0 size=    9472kB time=00:00:13.68 bitrate=5672.0kbits/s speed=1.05x    
frame=  389 fps= 29 q=28.0 size=    9984kB time=00:00:14.01 bitrate=5836.2kbits/s speed=1.04x    
frame=  397 fps= 28 q=28.0 size=   10240kB time=00:00:14.34 bitrate=5846.7kbits/s speed=1.02x    
frame=  409 fps= 28 q=28.0 size=   10752kB time=00:00:14.84 bitrate=5932.1kbits/s speed=   1x    
frame=  418 fps= 27 q=28.0 size=   11264kB time=00:00:15.22 bitrate=6061.3kbits/s speed=0.993x    
frame=  427 fps= 27 q=28.0 size=   11776kB time=00:00:15.59 bitrate=6184.3kbits/s speed=0.983x    
frame=  436 fps= 27 q=28.0 size=   12032kB time=00:00:15.97 bitrate=6170.3kbits/s speed=0.976x    
frame=  447 fps= 26 q=28.0 size=   12288kB time=00:00:16.43 bitrate=6125.7kbits/s speed=0.965x    
frame=  458 fps= 26 q=28.0 size=   12800kB time=00:00:16.89 bitrate=6207.6kbits/s speed=0.961x    
frame=  467 fps= 26 q=28.0 size=   12800kB time=00:00:17.26 bitrate=6072.6kbits/s speed=0.955x    
frame=  478 fps= 26 q=28.0 size=   13056kB time=00:00:17.72 bitrate=6033.8kbits/s speed=0.95x    
frame=  488 fps= 25 q=28.0 size=   13312kB time=00:00:18.14 bitrate=6010.6kbits/s speed=0.945x    
frame=  498 fps= 25 q=28.0 size=   13568kB time=00:00:18.56 bitrate=5988.6kbits/s speed=0.94x    
frame=  509 fps= 25 q=28.0 size=   13568kB time=00:00:19.01 bitrate=5844.1kbits/s speed=0.936x    
frame=  519 fps= 25 q=28.0 size=   13824kB time=00:00:19.43 bitrate=5826.6kbits/s speed=0.934x    
frame=  531 fps= 25 q=28.0 size=   14080kB time=00:00:19.93 bitrate=5785.5kbits/s speed=0.931x    
frame=  541 fps= 25 q=28.0 size=   14336kB time=00:00:20.35 bitrate=5770.0kbits/s speed=0.926x    
frame=  552 fps= 25 q=28.0 size=   14592kB time=00:00:20.81 bitrate=5743.6kbits/s speed=0.925x    
frame=  562 fps= 24 q=28.0 size=   14848kB time=00:00:21.22 bitrate=5729.5kbits/s speed=0.921x    
frame=  576 fps= 24 q=28.0 size=   15104kB time=00:00:21.81 bitrate=5672.3kbits/s speed=0.926x    
frame=  592 fps= 24 q=28.0 size=   15616kB time=00:00:22.48 bitrate=5690.5kbits/s speed=0.929x    
frame=  605 fps= 24 q=28.0 size=   16128kB time=00:00:23.02 bitrate=5738.6kbits/s speed=0.93x    
frame=  620 fps= 24 q=28.0 size=   16384kB time=00:00:23.64 bitrate=5675.5kbits/s speed=0.932x    
frame=  635 fps= 24 q=28.0 size=   16896kB time=00:00:24.27 bitrate=5702.0kbits/s speed=0.935x    
frame=  649 fps= 24 q=28.0 size=   17152kB time=00:00:24.85 bitrate=5652.4kbits/s speed=0.937x    
frame=  662 fps= 24 q=28.0 size=   17408kB time=00:00:25.40 bitrate=5614.3kbits/s speed=0.937x    
frame=  676 fps= 24 q=28.0 size=   17664kB time=00:00:25.98 bitrate=5568.9kbits/s speed=0.94x    
frame=  687 fps= 24 q=28.0 size=   17920kB time=00:00:26.44 bitrate=5551.6kbits/s speed=0.94x    
frame=  696 fps= 24 q=28.0 size=   17920kB time=00:00:26.81 bitrate=5473.9kbits/s speed=0.936x    
frame=  707 fps= 24 q=28.0 size=   18176kB time=00:00:27.27 bitrate=5458.7kbits/s speed=0.935x    
frame=  719 fps= 24 q=28.0 size=   18688kB time=00:00:27.77 bitrate=5511.3kbits/s speed=0.935x    
frame=  728 fps= 24 q=28.0 size=   18688kB time=00:00:28.15 bitrate=5437.8kbits/s speed=0.928x    
frame=  738 fps= 24 q=28.0 size=   18944kB time=00:00:28.57 bitrate=5431.9kbits/s speed=0.926x    
frame=  749 fps= 24 q=28.0 size=   19200kB time=00:00:29.02 bitrate=5418.3kbits/s speed=0.925x    
frame=  760 fps= 24 q=28.0 size=   19456kB time=00:00:29.48 bitrate=5405.1kbits/s speed=0.924x    
frame=  771 fps= 24 q=28.0 size=   19712kB time=00:00:29.94 bitrate=5392.3kbits/s speed=0.923x    
frame=  782 fps= 24 q=28.0 size=   19712kB time=00:00:30.40 bitrate=5310.9kbits/s speed=0.921x    
frame=  792 fps= 24 q=28.0 size=   19968kB time=00:00:30.82 bitrate=5307.1kbits/s speed=0.92x    
frame=  807 fps= 24 q=28.0 size=   20224kB time=00:00:31.44 bitrate=5268.2kbits/s speed=0.92x    
frame=  823 fps= 24 q=28.0 size=   20480kB time=00:00:32.11 bitrate=5224.0kbits/s speed=0.922x    
frame=  840 fps= 24 q=28.0 size=   20480kB time=00:00:32.82 bitrate=5111.2kbits/s speed=0.929x    
frame=  855 fps= 24 q=28.0 size=   20992kB time=00:00:33.45 bitrate=5141.0kbits/s speed=0.932x    
frame=  871 fps= 24 q=28.0 size=   20992kB time=00:00:34.11 bitrate=5040.4kbits/s speed=0.937x    
frame=  887 fps= 24 q=28.0 size=   20992kB time=00:00:34.78 bitrate=4943.7kbits/s speed=0.94x    
frame=  904 fps= 24 q=28.0 size=   21248kB time=00:00:35.49 bitrate=4904.1kbits/s speed=0.946x    
frame=  919 fps= 24 q=28.0 size=   21248kB time=00:00:36.11 bitrate=4819.1kbits/s speed=0.95x    
frame=  931 fps= 24 q=28.0 size=   21504kB time=00:00:36.61 bitrate=4810.5kbits/s speed=0.95x    
frame=  948 fps= 24 q=28.0 size=   21760kB time=00:00:37.32 bitrate=4775.3kbits/s speed=0.956x    
frame=  969 fps= 24 q=28.0 size=   21760kB time=00:00:38.20 bitrate=4665.8kbits/s speed=0.966x    
frame= 1000 fps= 25 q=28.0 size=   21760kB time=00:00:39.49 bitrate=4513.1kbits/s speed=0.986x    
frame= 1062 fps= 26 q=28.0 size=   21760kB time=00:00:42.08 bitrate=4235.8kbits/s speed=1.04x    
frame= 1098 fps= 27 q=28.0 size=   21760kB time=00:00:43.58 bitrate=4089.9kbits/s speed=1.06x    
frame= 1113 fps= 27 q=28.0 size=   22016kB time=00:00:44.21 bitrate=4079.4kbits/s speed=1.06x    
frame= 1125 fps= 27 q=28.0 size=   22272kB time=00:00:44.71 bitrate=4080.7kbits/s speed=1.06x    
frame= 1137 fps= 27 q=28.0 size=   22528kB time=00:00:45.21 bitrate=4081.9kbits/s speed=1.06x    
frame= 1149 fps= 27 q=28.0 size=   22784kB time=00:00:45.71 bitrate=4083.1kbits/s speed=1.06x    
frame= 1162 fps= 27 q=28.0 size=   23040kB time=00:00:46.25 bitrate=4080.5kbits/s speed=1.06x    
frame= 1173 fps= 26 q=28.0 size=   23296kB time=00:00:46.71 bitrate=4085.4kbits/s speed=1.05x    
frame= 1186 fps= 26 q=28.0 size=   23296kB time=00:00:47.25 bitrate=4038.5kbits/s speed=1.05x    
frame= 1198 fps= 26 q=28.0 size=   23552kB time=00:00:47.75 bitrate=4040.1kbits/s speed=1.05x    
frame= 1209 fps= 26 q=28.0 size=   23808kB time=00:00:48.21 bitrate=4045.1kbits/s speed=1.05x    
frame= 1221 fps= 26 q=28.0 size=   24064kB time=00:00:48.71 bitrate=4046.6kbits/s speed=1.05x    
frame= 1233 fps= 26 q=28.0 size=   24320kB time=00:00:49.21 bitrate=4048.1kbits/s speed=1.04x    
frame= 1246 fps= 26 q=28.0 size=   24576kB time=00:00:49.75 bitrate=4046.1kbits/s speed=1.04x    
frame= 1256 fps= 26 q=28.0 size=   24576kB time=00:00:50.17 bitrate=4012.5kbits/s speed=1.04x    
frame= 1267 fps= 26 q=28.0 size=   24832kB time=00:00:50.63 bitrate=4017.5kbits/s speed=1.04x    
frame= 1277 fps= 26 q=28.0 size=   25088kB time=00:00:51.05 bitrate=4025.8kbits/s speed=1.04x    
frame= 1289 fps= 26 q=28.0 size=   25344kB time=00:00:51.55 bitrate=4027.4kbits/s speed=1.04x    
frame= 1301 fps= 26 q=28.0 size=   25600kB time=00:00:52.05 bitrate=4029.0kbits/s speed=1.04x    
frame= 1314 fps= 26 q=28.0 size=   25600kB time=00:00:52.59 bitrate=3987.4kbits/s speed=1.03x    
frame= 1327 fps= 26 q=28.0 size=   25856kB time=00:00:53.13 bitrate=3986.2kbits/s speed=1.03x    
frame= 1337 fps= 26 q=28.0 size=   26112kB time=00:00:53.55 bitrate=3994.3kbits/s speed=1.03x    
frame= 1350 fps= 26 q=28.0 size=   26368kB time=00:00:54.09 bitrate=3993.0kbits/s speed=1.03x    
frame= 1360 fps= 26 q=28.0 size=   26624kB time=00:00:54.51 bitrate=4001.0kbits/s speed=1.03x    
frame= 1371 fps= 26 q=28.0 size=   26880kB time=00:00:54.97 bitrate=4005.7kbits/s speed=1.03x    
frame= 1384 fps= 26 q=28.0 size=   27136kB time=00:00:55.51 bitrate=4004.4kbits/s speed=1.03x    
frame= 1396 fps= 26 q=28.0 size=   27136kB time=00:00:56.01 bitrate=3968.6kbits/s speed=1.03x    
frame= 1407 fps= 26 q=28.0 size=   27392kB time=00:00:56.47 bitrate=3973.5kbits/s speed=1.03x    
frame= 1420 fps= 26 q=28.0 size=   27648kB time=00:00:57.01 bitrate=3972.5kbits/s speed=1.03x    
frame= 1431 fps= 26 q=28.0 size=   27904kB time=00:00:57.47 bitrate=3977.3kbits/s speed=1.02x    
frame= 1443 fps= 25 q=28.0 size=   27904kB time=00:00:57.97 bitrate=3942.9kbits/s speed=1.02x    
frame= 1455 fps= 25 q=28.0 size=   28160kB time=00:00:58.47 bitrate=3945.0kbits/s speed=1.02x    
frame= 1469 fps= 25 q=28.0 size=   28416kB time=00:00:59.05 bitrate=3941.5kbits/s speed=1.02x    
frame= 1480 fps= 25 q=28.0 size=   28416kB time=00:00:59.51 bitrate=3911.2kbits/s speed=1.02x    
frame= 1494 fps= 25 q=28.0 size=   28672kB time=00:01:00.10 bitrate=3908.1kbits/s speed=1.02x    
frame= 1505 fps= 25 q=28.0 size=   28928kB time=00:01:00.56 bitrate=3913.1kbits/s speed=1.02x    
frame= 1519 fps= 25 q=28.0 size=   29184kB time=00:01:01.14 bitrate=3910.0kbits/s speed=1.02x    
frame= 1531 fps= 25 q=28.0 size=   29440kB time=00:01:01.64 bitrate=3912.3kbits/s speed=1.02x    
frame= 1543 fps= 25 q=28.0 size=   29696kB time=00:01:02.14 bitrate=3914.5kbits/s speed=1.02x    
frame= 1555 fps= 25 q=28.0 size=   29696kB time=00:01:02.64 bitrate=3883.3kbits/s speed=1.02x    
frame= 1568 fps= 25 q=28.0 size=   29952kB time=00:01:03.18 bitrate=3883.1kbits/s speed=1.02x    
frame= 1576 fps= 25 q=28.0 size=   30208kB time=00:01:03.52 bitrate=3895.7kbits/s speed=1.01x    
frame= 1588 fps= 25 q=28.0 size=   30464kB time=00:01:04.02 bitrate=3898.0kbits/s speed=1.01x    
frame= 1599 fps= 25 q=28.0 size=   30464kB time=00:01:04.48 bitrate=3870.3kbits/s speed=1.01x    
frame= 1610 fps= 25 q=28.0 size=   30720kB time=00:01:04.93 bitrate=3875.3kbits/s speed=1.01x    
frame= 1621 fps= 25 q=28.0 size=   30976kB time=00:01:05.39 bitrate=3880.1kbits/s speed=1.01x    
