ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x561be7244e80] using SAR=1/1
[libx264 @ 0x561be7244e80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x561be7244e80] profile High, level 4.0
[libx264 @ 0x561be7244e80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   64 fps=0.0 q=28.0 size=       0kB time=00:00:00.45 bitrate=   0.6kbits/s speed=0.899x    
frame=  124 fps=120 q=28.0 size=       0kB time=00:00:02.96 bitrate=   0.1kbits/s speed=2.86x    
frame=  152 fps= 98 q=28.0 size=       0kB time=00:00:04.12 bitrate=   0.1kbits/s speed=2.65x    
frame=  172 fps= 81 q=28.0 size=     256kB time=00:00:04.96 bitrate= 422.6kbits/s speed=2.33x    
frame=  179 fps= 66 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed=1.93x    
frame=  183 fps= 56 q=28.0 size=    1024kB time=00:00:05.42 bitrate=1547.2kbits/s speed=1.66x    
frame=  191 fps= 48 q=28.0 size=    1280kB time=00:00:05.75 bitrate=1821.8kbits/s speed=1.45x    
frame=  198 fps= 44 q=28.0 size=    1536kB time=00:00:06.04 bitrate=2080.6kbits/s speed=1.35x    
frame=  204 fps= 40 q=28.0 size=    1792kB time=00:00:06.29 bitrate=2331.0kbits/s speed=1.24x    
frame=  212 fps= 38 q=28.0 size=    2304kB time=00:00:06.63 bitrate=2846.1kbits/s speed=1.18x    
frame=  220 fps= 36 q=28.0 size=    2560kB time=00:00:06.96 bitrate=3010.9kbits/s speed=1.13x    
frame=  228 fps= 34 q=28.0 size=    3072kB time=00:00:07.29 bitrate=3447.9kbits/s speed=1.08x    
frame=  235 fps= 32 q=28.0 size=    3328kB time=00:00:07.59 bitrate=3591.5kbits/s speed=1.04x    
frame=  242 fps= 31 q=28.0 size=    3584kB time=00:00:07.88 bitrate=3724.6kbits/s speed=0.996x    
frame=  252 fps= 30 q=28.0 size=    4096kB time=00:00:08.30 bitrate=4042.7kbits/s speed=0.978x    
frame=  258 fps= 29 q=28.0 size=    4352kB time=00:00:08.55 bitrate=4169.7kbits/s speed=0.949x    
frame=  267 fps= 27 q=28.0 size=    4864kB time=00:00:08.92 bitrate=4464.2kbits/s speed=0.905x    
frame=  275 fps= 26 q=28.0 size=    5120kB time=00:00:09.25 bitrate=4529.9kbits/s speed=0.879x    
frame=  283 fps= 25 q=28.0 size=    5376kB time=00:00:09.59 bitrate=4590.9kbits/s speed=0.858x    
frame=  291 fps= 25 q=28.0 size=    5888kB time=00:00:09.92 bitrate=4859.1kbits/s speed=0.849x    
frame=  299 fps= 24 q=28.0 size=    6144kB time=00:00:10.26 bitrate=4905.5kbits/s speed=0.836x    
frame=  307 fps= 24 q=28.0 size=    6400kB time=00:00:10.59 bitrate=4949.0kbits/s speed=0.818x    
frame=  312 fps= 23 q=28.0 size=    6656kB time=00:00:10.80 bitrate=5047.6kbits/s speed=0.802x    
frame=  319 fps= 23 q=28.0 size=    6912kB time=00:00:11.09 bitrate=5103.8kbits/s speed=0.792x    
frame=  327 fps= 22 q=28.0 size=    7168kB time=00:00:11.42 bitrate=5138.2kbits/s speed=0.779x    
frame=  334 fps= 22 q=28.0 size=    7424kB time=00:00:11.72 bitrate=5189.2kbits/s speed=0.771x    
frame=  338 fps= 22 q=28.0 size=    7680kB time=00:00:11.88 bitrate=5292.8kbits/s speed=0.757x    
frame=  343 fps= 21 q=28.0 size=    7936kB time=00:00:12.09 bitrate=5374.9kbits/s speed=0.743x    
frame=  347 fps= 21 q=28.0 size=    7936kB time=00:00:12.26 bitrate=5301.8kbits/s speed=0.73x    
frame=  355 fps= 20 q=28.0 size=    8448kB time=00:00:12.59 bitrate=5494.3kbits/s speed=0.718x    
frame=  363 fps= 20 q=28.0 size=    8704kB time=00:00:12.92 bitrate=5514.7kbits/s speed=0.703x    
frame=  371 fps= 19 q=28.0 size=    8960kB time=00:00:13.26 bitrate=5534.1kbits/s speed=0.694x    
frame=  379 fps= 19 q=28.0 size=    9472kB time=00:00:13.59 bitrate=5706.8kbits/s speed=0.683x    
frame=  387 fps= 19 q=28.0 size=    9728kB time=00:00:13.93 bitrate=5720.6kbits/s speed=0.669x    
frame=  395 fps= 18 q=28.0 size=   10240kB time=00:00:14.26 bitrate=5880.9kbits/s speed=0.661x    
frame=  400 fps= 18 q=28.0 size=   10496kB time=00:00:14.47 bitrate=5941.0kbits/s speed=0.653x    
frame=  407 fps= 18 q=28.0 size=   10752kB time=00:00:14.76 bitrate=5965.6kbits/s speed=0.65x    
frame=  413 fps= 18 q=28.0 size=   11008kB time=00:00:15.01 bitrate=6005.8kbits/s speed=0.637x    
frame=  419 fps= 17 q=28.0 size=   11264kB time=00:00:15.26 bitrate=6044.8kbits/s speed=0.635x    
frame=  427 fps= 17 q=28.0 size=   11776kB time=00:00:15.59 bitrate=6184.3kbits/s speed=0.632x    
frame=  435 fps= 17 q=28.0 size=   12032kB time=00:00:15.93 bitrate=6186.5kbits/s speed=0.627x    
frame=  440 fps= 17 q=28.0 size=   12288kB time=00:00:16.14 bitrate=6236.5kbits/s speed=0.622x    
frame=  447 fps= 17 q=28.0 size=   12288kB time=00:00:16.43 bitrate=6125.7kbits/s speed=0.617x    
frame=  454 fps= 17 q=28.0 size=   12544kB time=00:00:16.72 bitrate=6144.1kbits/s speed=0.615x    
frame=  459 fps= 17 q=28.0 size=   12800kB time=00:00:16.93 bitrate=6192.3kbits/s speed=0.611x    
frame=  466 fps= 16 q=28.0 size=   12800kB time=00:00:17.22 bitrate=6087.3kbits/s speed=0.609x    
frame=  473 fps= 16 q=28.0 size=   13056kB time=00:00:17.51 bitrate=6105.6kbits/s speed=0.606x    
frame=  478 fps= 16 q=28.0 size=   13056kB time=00:00:17.72 bitrate=6033.8kbits/s speed=0.603x    
frame=  485 fps= 16 q=28.0 size=   13312kB time=00:00:18.01 bitrate=6052.4kbits/s speed=0.599x    
frame=  492 fps= 16 q=28.0 size=   13312kB time=00:00:18.31 bitrate=5955.9kbits/s speed=0.597x    
frame=  498 fps= 16 q=28.0 size=   13568kB time=00:00:18.56 bitrate=5988.6kbits/s speed=0.595x    
frame=  504 fps= 16 q=28.0 size=   13568kB time=00:00:18.81 bitrate=5908.9kbits/s speed=0.593x    
frame=  512 fps= 16 q=28.0 size=   13824kB time=00:00:19.14 bitrate=5915.5kbits/s speed=0.592x    
frame=  518 fps= 16 q=28.0 size=   13824kB time=00:00:19.39 bitrate=5839.1kbits/s speed=0.59x    
frame=  526 fps= 16 q=28.0 size=   14080kB time=00:00:19.72 bitrate=5846.7kbits/s speed=0.591x    
frame=  532 fps= 16 q=28.0 size=   14080kB time=00:00:19.97 bitrate=5773.4kbits/s speed=0.589x    
frame=  539 fps= 16 q=28.0 size=   14336kB time=00:00:20.27 bitrate=5793.7kbits/s speed=0.589x    
frame=  546 fps= 16 q=28.0 size=   14592kB time=00:00:20.56 bitrate=5813.5kbits/s speed=0.588x    
frame=  550 fps= 15 q=28.0 size=   14592kB time=00:00:20.72 bitrate=5766.7kbits/s speed=0.583x    
frame=  558 fps= 15 q=28.0 size=   14848kB time=00:00:21.06 bitrate=5774.9kbits/s speed=0.584x    
frame=  566 fps= 15 q=28.0 size=   15104kB time=00:00:21.39 bitrate=5782.8kbits/s speed=0.584x    
frame=  574 fps= 15 q=28.0 size=   15104kB time=00:00:21.73 bitrate=5694.1kbits/s speed=0.584x    
frame=  583 fps= 15 q=28.0 size=   15104kB time=00:00:22.10 bitrate=5597.4kbits/s speed=0.585x    
frame=  592 fps= 15 q=28.0 size=   15616kB time=00:00:22.48 bitrate=5690.5kbits/s speed=0.586x    
frame=  600 fps= 15 q=28.0 size=   15872kB time=00:00:22.81 bitrate=5699.2kbits/s speed=0.586x    
frame=  609 fps= 15 q=28.0 size=   16128kB time=00:00:23.18 bitrate=5697.4kbits/s speed=0.588x    
frame=  618 fps= 15 q=28.0 size=   16384kB time=00:00:23.56 bitrate=5695.6kbits/s speed=0.589x    
frame=  624 fps= 15 q=28.0 size=   16640kB time=00:00:23.81 bitrate=5723.8kbits/s speed=0.588x    
frame=  631 fps= 15 q=28.0 size=   16640kB time=00:00:24.10 bitrate=5654.5kbits/s speed=0.588x    
frame=  639 fps= 15 q=28.0 size=   16896kB time=00:00:24.44 bitrate=5663.1kbits/s speed=0.588x    
frame=  647 fps= 15 q=28.0 size=   16896kB time=00:00:24.77 bitrate=5586.8kbits/s speed=0.589x    
frame=  653 fps= 15 q=28.0 size=   17152kB time=00:00:25.02 bitrate=5614.8kbits/s speed=0.588x    
frame=  662 fps= 15 q=28.0 size=   17408kB time=00:00:25.40 bitrate=5614.3kbits/s speed=0.586x    
frame=  671 fps= 15 q=28.0 size=   17408kB time=00:00:25.77 bitrate=5532.6kbits/s speed=0.587x    
frame=  679 fps= 15 q=28.0 size=   17664kB time=00:00:26.10 bitrate=5542.2kbits/s speed=0.586x    
frame=  688 fps= 15 q=28.0 size=   17920kB time=00:00:26.48 bitrate=5542.8kbits/s speed=0.585x    
frame=  696 fps= 15 q=28.0 size=   17920kB time=00:00:26.81 bitrate=5473.9kbits/s speed=0.586x    
frame=  703 fps= 15 q=28.0 size=   18176kB time=00:00:27.11 bitrate=5492.3kbits/s speed=0.585x    
frame=  706 fps= 15 q=28.0 size=   18176kB time=00:00:27.23 bitrate=5467.0kbits/s speed=0.581x    
frame=  712 fps= 15 q=28.0 size=   18432kB time=00:00:27.48 bitrate=5493.6kbits/s speed=0.58x    
frame=  720 fps= 15 q=28.0 size=   18688kB time=00:00:27.81 bitrate=5503.1kbits/s speed=0.579x    
frame=  727 fps= 15 q=28.0 size=   18688kB time=00:00:28.11 bitrate=5445.9kbits/s speed=0.579x    
frame=  732 fps= 15 q=28.0 size=   18944kB time=00:00:28.32 bitrate=5479.9kbits/s speed=0.576x    
frame=  740 fps= 15 q=28.0 size=   18944kB time=00:00:28.65 bitrate=5416.0kbits/s speed=0.576x    
frame=  749 fps= 15 q=28.0 size=   19200kB time=00:00:29.02 bitrate=5418.3kbits/s speed=0.576x    
frame=  756 fps= 15 q=28.0 size=   19200kB time=00:00:29.32 bitrate=5364.3kbits/s speed=0.576x    
frame=  764 fps= 15 q=28.0 size=   19456kB time=00:00:29.65 bitrate=5374.7kbits/s speed=0.577x    
frame=  769 fps= 15 q=28.0 size=   19456kB time=00:00:29.86 bitrate=5337.1kbits/s speed=0.575x    
frame=  775 fps= 15 q=28.0 size=   19712kB time=00:00:30.11 bitrate=5362.4kbits/s speed=0.573x    
frame=  781 fps= 15 q=28.0 size=   19712kB time=00:00:30.36 bitrate=5318.2kbits/s speed=0.571x    
frame=  790 fps= 15 q=28.0 size=   19968kB time=00:00:30.73 bitrate=5321.5kbits/s speed=0.568x    
frame=  797 fps= 15 q=28.0 size=   19968kB time=00:00:31.03 bitrate=5271.4kbits/s speed=0.568x    
frame=  805 fps= 15 q=28.0 size=   20224kB time=00:00:31.36 bitrate=5282.2kbits/s speed=0.569x    
frame=  812 fps= 15 q=28.0 size=   20224kB time=00:00:31.65 bitrate=5233.5kbits/s speed=0.568x    
frame=  819 fps= 15 q=28.0 size=   20480kB time=00:00:31.94 bitrate=5251.3kbits/s speed=0.567x    
frame=  828 fps= 15 q=28.0 size=   20480kB time=00:00:32.32 bitrate=5190.3kbits/s speed=0.568x    
frame=  837 fps= 15 q=28.0 size=   20480kB time=00:00:32.69 bitrate=5130.8kbits/s speed=0.57x    
frame=  849 fps= 15 q=28.0 size=   20736kB time=00:00:33.19 bitrate=5116.6kbits/s speed=0.573x    
frame=  859 fps= 15 q=28.0 size=   20992kB time=00:00:33.61 bitrate=5115.5kbits/s speed=0.575x    
frame=  871 fps= 15 q=28.0 size=   20992kB time=00:00:34.11 bitrate=5040.4kbits/s speed=0.578x    
frame=  883 fps= 15 q=28.0 size=   20992kB time=00:00:34.61 bitrate=4967.6kbits/s speed=0.581x    
frame=  894 fps= 15 q=28.0 size=   21248kB time=00:00:35.07 bitrate=4962.4kbits/s speed=0.583x    
frame=  907 fps= 15 q=28.0 size=   21248kB time=00:00:35.61 bitrate=4886.8kbits/s speed=0.586x    
frame=  916 fps= 15 q=28.0 size=   21248kB time=00:00:35.99 bitrate=4835.9kbits/s speed=0.587x    
frame=  924 fps= 15 q=28.0 size=   21504kB time=00:00:36.32 bitrate=4849.2kbits/s speed=0.586x    
frame=  932 fps= 15 q=28.0 size=   21504kB time=00:00:36.66 bitrate=4805.0kbits/s speed=0.587x    
frame=  941 fps= 15 q=28.0 size=   21504kB time=00:00:37.03 bitrate=4756.3kbits/s speed=0.588x    
frame=  955 fps= 15 q=28.0 size=   21760kB time=00:00:37.62 bitrate=4738.3kbits/s speed=0.592x    
frame=  971 fps= 15 q=28.0 size=   21760kB time=00:00:38.28 bitrate=4655.7kbits/s speed=0.598x    
frame=  992 fps= 15 q=28.0 size=   21760kB time=00:00:39.16 bitrate=4551.6kbits/s speed=0.607x    
frame= 1044 fps= 16 q=28.0 size=   21760kB time=00:00:41.33 bitrate=4312.7kbits/s speed=0.635x    
frame= 1075 fps= 16 q=28.0 size=   21760kB time=00:00:42.62 bitrate=4181.9kbits/s speed=0.65x    
frame= 1103 fps= 17 q=28.0 size=   21760kB time=00:00:43.79 bitrate=4070.4kbits/s speed=0.662x    
frame= 1111 fps= 17 q=28.0 size=   22016kB time=00:00:44.12 bitrate=4087.1kbits/s speed=0.662x    
frame= 1118 fps= 17 q=28.0 size=   22272kB time=00:00:44.41 bitrate=4107.5kbits/s speed=0.662x    
frame= 1126 fps= 17 q=28.0 size=   22272kB time=00:00:44.75 bitrate=4076.9kbits/s speed=0.661x    
frame= 1133 fps= 17 q=28.0 size=   22528kB time=00:00:45.04 bitrate=4097.0kbits/s speed=0.66x    
frame= 1141 fps= 17 q=28.0 size=   22528kB time=00:00:45.37 bitrate=4066.9kbits/s speed=0.66x    
frame= 1149 fps= 17 q=28.0 size=   22784kB time=00:00:45.71 bitrate=4083.1kbits/s speed=0.659x    
frame= 1157 fps= 17 q=28.0 size=   23040kB time=00:00:46.04 bitrate=4099.0kbits/s speed=0.658x    
frame= 1165 fps= 16 q=28.0 size=   23040kB time=00:00:46.37 bitrate=4069.5kbits/s speed=0.656x    
frame= 1173 fps= 16 q=28.0 size=   23296kB time=00:00:46.71 bitrate=4085.4kbits/s speed=0.655x    
frame= 1181 fps= 16 q=28.0 size=   23296kB time=00:00:47.04 bitrate=4056.4kbits/s speed=0.655x    
