ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55756bef1e00] using SAR=1/1
[libx264 @ 0x55756bef1e00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55756bef1e00] profile High, level 4.0
[libx264 @ 0x55756bef1e00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   80 fps=0.0 q=28.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=2.18x    
frame=  140 fps=132 q=28.0 size=       0kB time=00:00:03.62 bitrate=   0.1kbits/s speed=3.43x    
frame=  172 fps=103 q=28.0 size=     256kB time=00:00:04.96 bitrate= 422.6kbits/s speed=2.97x    
frame=  183 fps= 80 q=28.0 size=    1024kB time=00:00:05.42 bitrate=1547.2kbits/s speed=2.36x    
frame=  192 fps= 69 q=28.0 size=    1280kB time=00:00:05.79 bitrate=1808.7kbits/s speed=2.07x    
frame=  204 fps= 59 q=28.0 size=    1792kB time=00:00:06.29 bitrate=2331.0kbits/s speed=1.82x    
frame=  216 fps= 52 q=28.0 size=    2560kB time=00:00:06.79 bitrate=3084.8kbits/s speed=1.64x    
frame=  226 fps= 49 q=28.0 size=    2816kB time=00:00:07.21 bitrate=3197.1kbits/s speed=1.55x    
frame=  238 fps= 44 q=28.0 size=    3584kB time=00:00:07.71 bitrate=3805.1kbits/s speed=1.42x    
frame=  248 fps= 42 q=28.0 size=    3840kB time=00:00:08.13 bitrate=3867.8kbits/s speed=1.37x    
frame=  261 fps= 39 q=28.0 size=    4608kB time=00:00:08.67 bitrate=4351.3kbits/s speed=1.31x    
frame=  272 fps= 38 q=28.0 size=    4864kB time=00:00:09.13 bitrate=4362.3kbits/s speed=1.27x    
frame=  283 fps= 36 q=28.0 size=    5376kB time=00:00:09.59 bitrate=4590.9kbits/s speed=1.24x    
frame=  292 fps= 35 q=28.0 size=    5888kB time=00:00:09.96 bitrate=4838.8kbits/s speed= 1.2x    
frame=  303 fps= 34 q=28.0 size=    6400kB time=00:00:10.42 bitrate=5028.1kbits/s speed=1.18x    
frame=  313 fps= 33 q=28.0 size=    6656kB time=00:00:10.84 bitrate=5028.1kbits/s speed=1.16x    
frame=  323 fps= 33 q=28.0 size=    7168kB time=00:00:11.26 bitrate=5214.4kbits/s speed=1.13x    
frame=  333 fps= 32 q=28.0 size=    7424kB time=00:00:11.67 bitrate=5207.7kbits/s speed=1.12x    
frame=  343 fps= 31 q=28.0 size=    7936kB time=00:00:12.09 bitrate=5374.9kbits/s speed=1.09x    
frame=  352 fps= 30 q=28.0 size=    8192kB time=00:00:12.47 bitrate=5381.3kbits/s speed=1.07x    
frame=  360 fps= 30 q=28.0 size=    8704kB time=00:00:12.80 bitrate=5568.6kbits/s speed=1.05x    
frame=  370 fps= 29 q=28.0 size=    8960kB time=00:00:13.22 bitrate=5551.6kbits/s speed=1.04x    
frame=  378 fps= 29 q=28.0 size=    9472kB time=00:00:13.55 bitrate=5724.3kbits/s speed=1.03x    
frame=  387 fps= 28 q=28.0 size=    9728kB time=00:00:13.93 bitrate=5720.6kbits/s speed=   1x    
frame=  395 fps= 27 q=28.0 size=   10240kB time=00:00:14.26 bitrate=5880.9kbits/s speed=0.991x    
frame=  403 fps= 27 q=28.0 size=   10496kB time=00:00:14.59 bitrate=5890.1kbits/s speed=0.98x    
frame=  411 fps= 27 q=28.0 size=   11008kB time=00:00:14.93 bitrate=6039.4kbits/s speed=0.97x    
frame=  421 fps= 26 q=28.0 size=   11520kB time=00:00:15.34 bitrate=6148.5kbits/s speed=0.964x    
frame=  431 fps= 26 q=28.0 size=   12032kB time=00:00:15.76 bitrate=6251.9kbits/s speed=0.949x    
frame=  440 fps= 26 q=28.0 size=   12288kB time=00:00:16.14 bitrate=6236.5kbits/s speed=0.941x    
frame=  453 fps= 26 q=28.0 size=   12544kB time=00:00:16.68 bitrate=6159.5kbits/s speed=0.942x    
frame=  463 fps= 25 q=28.0 size=   12800kB time=00:00:17.10 bitrate=6131.9kbits/s speed=0.936x    
frame=  473 fps= 25 q=28.0 size=   13056kB time=00:00:17.51 bitrate=6105.6kbits/s speed=0.933x    
frame=  482 fps= 25 q=28.0 size=   13056kB time=00:00:17.89 bitrate=5977.5kbits/s speed=0.923x    
frame=  492 fps= 25 q=28.0 size=   13312kB time=00:00:18.31 bitrate=5955.9kbits/s speed=0.919x    
frame=  503 fps= 25 q=28.0 size=   13568kB time=00:00:18.76 bitrate=5922.0kbits/s speed=0.917x    
frame=  514 fps= 24 q=28.0 size=   13824kB time=00:00:19.22 bitrate=5889.8kbits/s speed=0.916x    
frame=  524 fps= 24 q=28.0 size=   14080kB time=00:00:19.64 bitrate=5871.5kbits/s speed=0.911x    
frame=  535 fps= 24 q=28.0 size=   14336kB time=00:00:20.10 bitrate=5841.8kbits/s speed=0.911x    
frame=  546 fps= 24 q=28.0 size=   14592kB time=00:00:20.56 bitrate=5813.5kbits/s speed=0.905x    
frame=  555 fps= 24 q=28.0 size=   14848kB time=00:00:20.93 bitrate=5809.4kbits/s speed=0.901x    
frame=  570 fps= 24 q=28.0 size=   15104kB time=00:00:21.56 bitrate=5738.1kbits/s speed=0.904x    
frame=  585 fps= 24 q=28.0 size=   15104kB time=00:00:22.18 bitrate=5576.3kbits/s speed=0.908x    
frame=  599 fps= 24 q=28.0 size=   15872kB time=00:00:22.77 bitrate=5709.6kbits/s speed=0.911x    
frame=  612 fps= 24 q=28.0 size=   16128kB time=00:00:23.31 bitrate=5666.8kbits/s speed=0.914x    
frame=  626 fps= 24 q=28.0 size=   16640kB time=00:00:23.89 bitrate=5703.8kbits/s speed=0.919x    
frame=  637 fps= 24 q=28.0 size=   16896kB time=00:00:24.35 bitrate=5682.5kbits/s speed=0.918x    
frame=  649 fps= 24 q=28.0 size=   17152kB time=00:00:24.85 bitrate=5652.4kbits/s speed=0.92x    
frame=  662 fps= 24 q=28.0 size=   17408kB time=00:00:25.40 bitrate=5614.3kbits/s speed=0.922x    
frame=  676 fps= 24 q=28.0 size=   17664kB time=00:00:25.98 bitrate=5568.9kbits/s speed=0.923x    
frame=  688 fps= 24 q=28.0 size=   17920kB time=00:00:26.48 bitrate=5542.8kbits/s speed=0.922x    
frame=  699 fps= 24 q=28.0 size=   18176kB time=00:00:26.94 bitrate=5526.3kbits/s speed=0.922x    
frame=  708 fps= 24 q=28.0 size=   18432kB time=00:00:27.31 bitrate=5527.1kbits/s speed=0.919x    
frame=  720 fps= 24 q=28.0 size=   18688kB time=00:00:27.81 bitrate=5503.1kbits/s speed=0.915x    
frame=  730 fps= 24 q=28.0 size=   18688kB time=00:00:28.23 bitrate=5421.8kbits/s speed=0.914x    
frame=  741 fps= 24 q=28.0 size=   18944kB time=00:00:28.69 bitrate=5408.2kbits/s speed=0.913x    
frame=  750 fps= 23 q=28.0 size=   19200kB time=00:00:29.07 bitrate=5410.5kbits/s speed=0.91x    
frame=  762 fps= 23 q=28.0 size=   19456kB time=00:00:29.57 bitrate=5389.8kbits/s speed=0.912x    
frame=  771 fps= 23 q=28.0 size=   19712kB time=00:00:29.94 bitrate=5392.3kbits/s speed=0.909x    
frame=  782 fps= 23 q=28.0 size=   19712kB time=00:00:30.40 bitrate=5310.9kbits/s speed=0.907x    
frame=  792 fps= 23 q=28.0 size=   19968kB time=00:00:30.82 bitrate=5307.1kbits/s speed=0.906x    
frame=  804 fps= 23 q=28.0 size=   20224kB time=00:00:31.32 bitrate=5289.3kbits/s speed=0.907x    
frame=  819 fps= 23 q=28.0 size=   20480kB time=00:00:31.94 bitrate=5251.3kbits/s speed=0.908x    
frame=  835 fps= 23 q=28.0 size=   20480kB time=00:00:32.61 bitrate=5143.9kbits/s speed=0.912x    
frame=  851 fps= 23 q=28.0 size=   20736kB time=00:00:33.28 bitrate=5103.7kbits/s speed=0.917x    
frame=  867 fps= 24 q=28.0 size=   20992kB time=00:00:33.95 bitrate=5065.2kbits/s speed=0.922x    
frame=  883 fps= 24 q=28.0 size=   20992kB time=00:00:34.61 bitrate=4967.6kbits/s speed=0.927x    
frame=  899 fps= 24 q=28.0 size=   21248kB time=00:00:35.28 bitrate=4933.0kbits/s speed=0.931x    
frame=  915 fps= 24 q=28.0 size=   21248kB time=00:00:35.95 bitrate=4841.5kbits/s speed=0.935x    
frame=  928 fps= 24 q=28.0 size=   21504kB time=00:00:36.49 bitrate=4827.0kbits/s speed=0.937x    
frame=  943 fps= 24 q=28.0 size=   21760kB time=00:00:37.12 bitrate=4802.2kbits/s speed=0.941x    
frame=  964 fps= 24 q=28.0 size=   21760kB time=00:00:37.99 bitrate=4691.5kbits/s speed=0.951x    
frame=  990 fps= 24 q=28.0 size=   21760kB time=00:00:39.08 bitrate=4561.3kbits/s speed=0.966x    
frame= 1057 fps= 26 q=28.0 size=   21760kB time=00:00:41.87 bitrate=4256.9kbits/s speed=1.02x    
frame= 1096 fps= 26 q=28.0 size=   21760kB time=00:00:43.50 bitrate=4097.7kbits/s speed=1.05x    
frame= 1114 fps= 27 q=28.0 size=   22016kB time=00:00:44.25 bitrate=4075.6kbits/s speed=1.05x    
frame= 1125 fps= 26 q=28.0 size=   22272kB time=00:00:44.71 bitrate=4080.7kbits/s speed=1.05x    
frame= 1137 fps= 26 q=28.0 size=   22528kB time=00:00:45.21 bitrate=4081.9kbits/s speed=1.05x    
frame= 1149 fps= 26 q=28.0 size=   22784kB time=00:00:45.71 bitrate=4083.1kbits/s speed=1.05x    
frame= 1161 fps= 26 q=28.0 size=   23040kB time=00:00:46.21 bitrate=4084.2kbits/s speed=1.05x    
frame= 1173 fps= 26 q=28.0 size=   23296kB time=00:00:46.71 bitrate=4085.4kbits/s speed=1.04x    
frame= 1185 fps= 26 q=28.0 size=   23296kB time=00:00:47.21 bitrate=4042.1kbits/s speed=1.04x    
frame= 1197 fps= 26 q=28.0 size=   23552kB time=00:00:47.71 bitrate=4043.6kbits/s speed=1.04x    
frame= 1209 fps= 26 q=28.0 size=   23808kB time=00:00:48.21 bitrate=4045.1kbits/s speed=1.04x    
frame= 1221 fps= 26 q=28.0 size=   24064kB time=00:00:48.71 bitrate=4046.6kbits/s speed=1.04x    
frame= 1233 fps= 26 q=28.0 size=   24320kB time=00:00:49.21 bitrate=4048.1kbits/s speed=1.04x    
frame= 1245 fps= 26 q=28.0 size=   24576kB time=00:00:49.71 bitrate=4049.5kbits/s speed=1.03x    
frame= 1256 fps= 26 q=28.0 size=   24576kB time=00:00:50.17 bitrate=4012.5kbits/s speed=1.03x    
frame= 1266 fps= 26 q=28.0 size=   24832kB time=00:00:50.59 bitrate=4020.9kbits/s speed=1.03x    
frame= 1278 fps= 26 q=28.0 size=   25088kB time=00:00:51.09 bitrate=4022.5kbits/s speed=1.03x    
frame= 1290 fps= 26 q=28.0 size=   25344kB time=00:00:51.59 bitrate=4024.1kbits/s speed=1.03x    
frame= 1301 fps= 26 q=28.0 size=   25600kB time=00:00:52.05 bitrate=4029.0kbits/s speed=1.03x    
frame= 1315 fps= 26 q=28.0 size=   25600kB time=00:00:52.63 bitrate=3984.3kbits/s speed=1.03x    
frame= 1325 fps= 26 q=28.0 size=   25856kB time=00:00:53.05 bitrate=3992.5kbits/s speed=1.02x    
frame= 1337 fps= 26 q=28.0 size=   26112kB time=00:00:53.55 bitrate=3994.3kbits/s speed=1.02x    
frame= 1351 fps= 26 q=28.0 size=   26368kB time=00:00:54.13 bitrate=3990.0kbits/s speed=1.02x    
frame= 1360 fps= 25 q=28.0 size=   26624kB time=00:00:54.51 bitrate=4001.0kbits/s speed=1.02x    
frame= 1375 fps= 25 q=28.0 size=   26880kB time=00:00:55.13 bitrate=3993.6kbits/s speed=1.02x    
frame= 1388 fps= 25 q=28.0 size=   27136kB time=00:00:55.68 bitrate=3992.4kbits/s speed=1.02x    
frame= 1399 fps= 25 q=28.0 size=   27392kB time=00:00:56.13 bitrate=3997.1kbits/s speed=1.02x    
frame= 1411 fps= 25 q=28.0 size=   27392kB time=00:00:56.63 bitrate=3961.8kbits/s speed=1.02x    
frame= 1424 fps= 25 q=28.0 size=   27648kB time=00:00:57.18 bitrate=3960.9kbits/s speed=1.02x    
frame= 1437 fps= 25 q=28.0 size=   27904kB time=00:00:57.72 bitrate=3960.0kbits/s speed=1.02x    
frame= 1448 fps= 25 q=28.0 size=   28160kB time=00:00:58.18 bitrate=3964.8kbits/s speed=1.02x    
frame= 1459 fps= 25 q=28.0 size=   28160kB time=00:00:58.64 bitrate=3933.8kbits/s speed=1.02x    
frame= 1472 fps= 25 q=28.0 size=   28416kB time=00:00:59.18 bitrate=3933.2kbits/s speed=1.02x    
frame= 1484 fps= 25 q=28.0 size=   28672kB time=00:00:59.68 bitrate=3935.4kbits/s speed=1.02x    
frame= 1496 fps= 25 q=28.0 size=   28672kB time=00:01:00.18 bitrate=3902.6kbits/s speed=1.01x    
frame= 1507 fps= 25 q=28.0 size=   28928kB time=00:01:00.64 bitrate=3907.7kbits/s speed=1.01x    
frame= 1519 fps= 25 q=28.0 size=   29184kB time=00:01:01.14 bitrate=3910.0kbits/s speed=1.01x    
frame= 1531 fps= 25 q=28.0 size=   29440kB time=00:01:01.64 bitrate=3912.3kbits/s speed=1.01x    
frame= 1545 fps= 25 q=28.0 size=   29696kB time=00:01:02.22 bitrate=3909.3kbits/s speed=1.01x    
frame= 1555 fps= 25 q=28.0 size=   29696kB time=00:01:02.64 bitrate=3883.3kbits/s speed=1.01x    
frame= 1567 fps= 25 q=28.0 size=   29952kB time=00:01:03.14 bitrate=3885.7kbits/s speed=1.01x    
frame= 1579 fps= 25 q=28.0 size=   30208kB time=00:01:03.64 bitrate=3888.1kbits/s speed=1.01x    
frame= 1591 fps= 25 q=28.0 size=   30464kB time=00:01:04.14 bitrate=3890.4kbits/s speed=   1x    
frame= 1602 fps= 25 q=25.0 size=   30720kB time=00:01:04.60 bitrate=3895.3kbits/s speed=   1x    
frame= 1617 fps= 25 q=28.0 size=   30976kB time=00:01:05.23 bitrate=3890.1kbits/s speed=   1x    
frame= 1626 fps= 25 q=28.0 size=   31232kB time=00:01:05.60 bitrate=3899.8kbits/s speed=   1x    
frame= 1637 fps= 25 q=28.0 size=   31488kB time=00:01:06.06 bitrate=3904.4kbits/s speed=0.999x    
frame= 1648 fps= 25 q=28.0 size=   31488kB time=00:01:06.52 bitrate=3877.5kbits/s speed=0.997x    
frame= 1660 fps= 25 q=28.0 size=   31744kB time=00:01:07.02 bitrate=3879.8kbits/s speed=0.996x    
frame= 1673 fps= 25 q=28.0 size=   32000kB time=00:01:07.56 bitrate=3879.7kbits/s speed=0.994x    
frame= 1685 fps= 25 q=28.0 size=   32256kB time=00:01:08.06 bitrate=3882.0kbits/s speed=0.993x    
frame= 1697 fps= 25 q=28.0 size=   32512kB time=00:01:08.56 bitrate=3884.3kbits/s speed=0.992x    
frame= 1709 fps= 25 q=28.0 size=   32768kB time=00:01:09.06 bitrate=3886.5kbits/s speed=0.991x    
frame= 1721 fps= 25 q=28.0 size=   33024kB time=00:01:09.56 bitrate=3888.7kbits/s speed=0.991x    
frame= 1733 fps= 24 q=28.0 size=   33024kB time=00:01:10.07 bitrate=3860.9kbits/s speed=0.99x    
frame= 1745 fps= 24 q=28.0 size=   33280kB time=00:01:10.57 bitrate=3863.2kbits/s speed=0.988x    
frame= 1757 fps= 24 q=28.0 size=   33536kB time=00:01:11.07 bitrate=3865.5kbits/s speed=0.988x    
frame= 1769 fps= 24 q=28.0 size=   33792kB time=00:01:11.57 bitrate=3867.8kbits/s speed=0.987x    
frame= 1781 fps= 24 q=28.0 size=   34048kB time=00:01:12.07 bitrate=3870.0kbits/s speed=0.986x    
frame= 1793 fps= 24 q=28.0 size=   34304kB time=00:01:12.57 bitrate=3872.2kbits/s speed=0.986x    
frame= 1805 fps= 24 q=28.0 size=   34304kB time=00:01:13.07 bitrate=3845.7kbits/s speed=0.986x    
frame= 1815 fps= 24 q=28.0 size=   34560kB time=00:01:13.49 bitrate=3852.4kbits/s speed=0.984x    
