ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x561ef5381e80] using SAR=1/1
[libx264 @ 0x561ef5381e80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x561ef5381e80] profile High, level 4.0
[libx264 @ 0x561ef5381e80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   79 fps=0.0 q=28.0 size=       0kB time=00:00:01.08 bitrate=   0.3kbits/s speed=2.16x    
frame=  139 fps=138 q=28.0 size=       0kB time=00:00:03.58 bitrate=   0.1kbits/s speed=3.55x    
frame=  170 fps=111 q=28.0 size=       0kB time=00:00:04.87 bitrate=   0.1kbits/s speed=3.19x    
frame=  178 fps= 86 q=28.0 size=     768kB time=00:00:05.21 bitrate=1206.8kbits/s speed=2.51x    
frame=  189 fps= 73 q=28.0 size=    1024kB time=00:00:05.67 bitrate=1478.9kbits/s speed=2.19x    
frame=  197 fps= 64 q=28.0 size=    1536kB time=00:00:06.00 bitrate=2095.1kbits/s speed=1.94x    
frame=  205 fps= 57 q=28.0 size=    2048kB time=00:00:06.33 bitrate=2646.4kbits/s speed=1.76x    
frame=  216 fps= 52 q=28.0 size=    2560kB time=00:00:06.79 bitrate=3084.8kbits/s speed=1.63x    
frame=  227 fps= 49 q=28.0 size=    3072kB time=00:00:07.25 bitrate=3467.7kbits/s speed=1.56x    
frame=  234 fps= 45 q=28.0 size=    3328kB time=00:00:07.54 bitrate=3611.4kbits/s speed=1.46x    
frame=  244 fps= 43 q=28.0 size=    3584kB time=00:00:07.96 bitrate=3685.6kbits/s speed=1.39x    
frame=  254 fps= 40 q=28.0 size=    4096kB time=00:00:08.38 bitrate=4002.5kbits/s speed=1.33x    
frame=  267 fps= 38 q=28.0 size=    4864kB time=00:00:08.92 bitrate=4464.2kbits/s speed=1.28x    
frame=  279 fps= 37 q=28.0 size=    5376kB time=00:00:09.42 bitrate=4672.2kbits/s speed=1.24x    
frame=  291 fps= 35 q=28.0 size=    5888kB time=00:00:09.92 bitrate=4859.1kbits/s speed= 1.2x    
frame=  303 fps= 34 q=28.0 size=    6400kB time=00:00:10.42 bitrate=5028.1kbits/s speed=1.18x    
frame=  312 fps= 33 q=28.0 size=    6656kB time=00:00:10.80 bitrate=5047.6kbits/s speed=1.15x    
frame=  324 fps= 33 q=28.0 size=    7168kB time=00:00:11.30 bitrate=5195.1kbits/s speed=1.14x    
frame=  332 fps= 32 q=28.0 size=    7424kB time=00:00:11.63 bitrate=5226.4kbits/s speed=1.12x    
frame=  343 fps= 31 q=28.0 size=    7936kB time=00:00:12.09 bitrate=5374.9kbits/s speed=1.08x    
frame=  352 fps= 30 q=28.0 size=    8192kB time=00:00:12.47 bitrate=5381.3kbits/s speed=1.07x    
frame=  361 fps= 30 q=28.0 size=    8704kB time=00:00:12.84 bitrate=5550.5kbits/s speed=1.05x    
frame=  371 fps= 29 q=28.0 size=    8960kB time=00:00:13.26 bitrate=5534.1kbits/s speed=1.04x    
frame=  379 fps= 28 q=28.0 size=    9472kB time=00:00:13.59 bitrate=5706.8kbits/s speed=1.02x    
frame=  388 fps= 28 q=28.0 size=    9984kB time=00:00:13.97 bitrate=5853.7kbits/s speed=1.01x    
frame=  396 fps= 28 q=28.0 size=   10240kB time=00:00:14.30 bitrate=5863.7kbits/s speed=0.995x    
frame=  404 fps= 27 q=28.0 size=   10752kB time=00:00:14.63 bitrate=6016.6kbits/s speed=0.983x    
frame=  413 fps= 27 q=28.0 size=   11008kB time=00:00:15.01 bitrate=6005.8kbits/s speed=0.965x    
frame=  423 fps= 26 q=28.0 size=   11776kB time=00:00:15.43 bitrate=6251.2kbits/s speed=0.956x    
frame=  432 fps= 26 q=28.0 size=   12032kB time=00:00:15.80 bitrate=6235.4kbits/s speed=0.949x    
frame=  441 fps= 26 q=28.0 size=   12288kB time=00:00:16.18 bitrate=6220.4kbits/s speed=0.943x    
frame=  451 fps= 26 q=28.0 size=   12544kB time=00:00:16.59 bitrate=6190.4kbits/s speed=0.94x    
frame=  460 fps= 25 q=28.0 size=   12800kB time=00:00:16.97 bitrate=6177.1kbits/s speed=0.934x    
frame=  469 fps= 25 q=28.0 size=   13056kB time=00:00:17.35 bitrate=6164.3kbits/s speed=0.929x    
frame=  479 fps= 25 q=28.0 size=   13056kB time=00:00:17.76 bitrate=6019.6kbits/s speed=0.925x    
frame=  488 fps= 25 q=28.0 size=   13312kB time=00:00:18.14 bitrate=6010.6kbits/s speed=0.92x    
frame=  497 fps= 25 q=28.0 size=   13568kB time=00:00:18.51 bitrate=6002.1kbits/s speed=0.916x    
frame=  509 fps= 24 q=28.0 size=   13568kB time=00:00:19.01 bitrate=5844.1kbits/s speed=0.913x    
frame=  521 fps= 24 q=28.0 size=   13824kB time=00:00:19.51 bitrate=5801.7kbits/s speed=0.911x    
frame=  531 fps= 24 q=28.0 size=   14080kB time=00:00:19.93 bitrate=5785.5kbits/s speed=0.91x    
frame=  541 fps= 24 q=28.0 size=   14336kB time=00:00:20.35 bitrate=5770.0kbits/s speed=0.905x    
frame=  551 fps= 24 q=28.0 size=   14592kB time=00:00:20.77 bitrate=5755.1kbits/s speed=0.903x    
frame=  562 fps= 24 q=28.0 size=   14848kB time=00:00:21.22 bitrate=5729.5kbits/s speed= 0.9x    
frame=  578 fps= 24 q=28.0 size=   15104kB time=00:00:21.89 bitrate=5650.7kbits/s speed=0.906x    
frame=  592 fps= 24 q=28.0 size=   15616kB time=00:00:22.48 bitrate=5690.5kbits/s speed=0.909x    
frame=  605 fps= 24 q=28.0 size=   16128kB time=00:00:23.02 bitrate=5738.6kbits/s speed=0.911x    
frame=  620 fps= 24 q=28.0 size=   16384kB time=00:00:23.64 bitrate=5675.5kbits/s speed=0.913x    
frame=  635 fps= 24 q=28.0 size=   16896kB time=00:00:24.27 bitrate=5702.0kbits/s speed=0.918x    
frame=  649 fps= 24 q=28.0 size=   17152kB time=00:00:24.85 bitrate=5652.4kbits/s speed=0.921x    
frame=  662 fps= 24 q=28.0 size=   17408kB time=00:00:25.40 bitrate=5614.3kbits/s speed=0.922x    
frame=  674 fps= 24 q=28.0 size=   17664kB time=00:00:25.90 bitrate=5586.8kbits/s speed=0.922x    
frame=  687 fps= 24 q=28.0 size=   17920kB time=00:00:26.44 bitrate=5551.6kbits/s speed=0.924x    
frame=  699 fps= 24 q=28.0 size=   18176kB time=00:00:26.94 bitrate=5526.3kbits/s speed=0.924x    
frame=  708 fps= 24 q=28.0 size=   18432kB time=00:00:27.31 bitrate=5527.1kbits/s speed=0.919x    
frame=  719 fps= 24 q=28.0 size=   18688kB time=00:00:27.77 bitrate=5511.3kbits/s speed=0.919x    
frame=  728 fps= 24 q=28.0 size=   18688kB time=00:00:28.15 bitrate=5437.8kbits/s speed=0.915x    
frame=  740 fps= 24 q=28.0 size=   18944kB time=00:00:28.65 bitrate=5416.0kbits/s speed=0.912x    
frame=  752 fps= 23 q=28.0 size=   19200kB time=00:00:29.15 bitrate=5395.0kbits/s speed=0.91x    
frame=  763 fps= 23 q=28.0 size=   19456kB time=00:00:29.61 bitrate=5382.2kbits/s speed=0.91x    
frame=  775 fps= 23 q=28.0 size=   19712kB time=00:00:30.11 bitrate=5362.4kbits/s speed=0.908x    
frame=  787 fps= 23 q=28.0 size=   19968kB time=00:00:30.61 bitrate=5343.3kbits/s speed=0.908x    
frame=  799 fps= 23 q=28.0 size=   19968kB time=00:00:31.11 bitrate=5257.3kbits/s speed=0.907x    
frame=  811 fps= 23 q=28.0 size=   20224kB time=00:00:31.61 bitrate=5240.4kbits/s speed=0.908x    
frame=  824 fps= 23 q=28.0 size=   20480kB time=00:00:32.15 bitrate=5217.3kbits/s speed=0.91x    
frame=  841 fps= 23 q=28.0 size=   20736kB time=00:00:32.86 bitrate=5168.5kbits/s speed=0.916x    
frame=  856 fps= 24 q=28.0 size=   20992kB time=00:00:33.49 bitrate=5134.6kbits/s speed=0.921x    
frame=  871 fps= 24 q=28.0 size=   20992kB time=00:00:34.11 bitrate=5040.4kbits/s speed=0.924x    
frame=  887 fps= 24 q=28.0 size=   20992kB time=00:00:34.78 bitrate=4943.7kbits/s speed=0.929x    
frame=  903 fps= 24 q=28.0 size=   21248kB time=00:00:35.45 bitrate=4909.8kbits/s speed=0.933x    
frame=  918 fps= 24 q=28.0 size=   21248kB time=00:00:36.07 bitrate=4824.7kbits/s speed=0.936x    
frame=  931 fps= 24 q=28.0 size=   21504kB time=00:00:36.61 bitrate=4810.5kbits/s speed=0.938x    
frame=  949 fps= 24 q=28.0 size=   21760kB time=00:00:37.37 bitrate=4770.0kbits/s speed=0.944x    
frame=  970 fps= 24 q=28.0 size=   21760kB time=00:00:38.24 bitrate=4660.8kbits/s speed=0.954x    
frame= 1008 fps= 25 q=28.0 size=   21760kB time=00:00:39.83 bitrate=4475.3kbits/s speed=0.981x    
frame= 1068 fps= 26 q=28.0 size=   21760kB time=00:00:42.33 bitrate=4210.8kbits/s speed=1.03x    
frame= 1103 fps= 26 q=28.0 size=   21760kB time=00:00:43.79 bitrate=4070.4kbits/s speed=1.05x    
frame= 1115 fps= 26 q=28.0 size=   22272kB time=00:00:44.29 bitrate=4119.1kbits/s speed=1.05x    
frame= 1127 fps= 26 q=28.0 size=   22272kB time=00:00:44.79 bitrate=4073.1kbits/s speed=1.05x    
frame= 1141 fps= 26 q=28.0 size=   22528kB time=00:00:45.37 bitrate=4066.9kbits/s speed=1.05x    
frame= 1153 fps= 26 q=28.0 size=   22784kB time=00:00:45.87 bitrate=4068.2kbits/s speed=1.05x    
frame= 1165 fps= 26 q=28.0 size=   23040kB time=00:00:46.37 bitrate=4069.5kbits/s speed=1.04x    
frame= 1177 fps= 26 q=28.0 size=   23296kB time=00:00:46.88 bitrate=4070.8kbits/s speed=1.04x    
frame= 1189 fps= 26 q=28.0 size=   23552kB time=00:00:47.38 bitrate=4072.1kbits/s speed=1.04x    
frame= 1201 fps= 26 q=28.0 size=   23808kB time=00:00:47.88 bitrate=4073.3kbits/s speed=1.04x    
frame= 1213 fps= 26 q=28.0 size=   23808kB time=00:00:48.38 bitrate=4031.2kbits/s speed=1.04x    
frame= 1225 fps= 26 q=28.0 size=   24064kB time=00:00:48.88 bitrate=4032.8kbits/s speed=1.04x    
frame= 1238 fps= 26 q=28.0 size=   24320kB time=00:00:49.42 bitrate=4031.0kbits/s speed=1.03x    
frame= 1249 fps= 26 q=28.0 size=   24576kB time=00:00:49.88 bitrate=4036.0kbits/s speed=1.03x    
frame= 1261 fps= 26 q=28.0 size=   24832kB time=00:00:50.38 bitrate=4037.5kbits/s speed=1.03x    
frame= 1273 fps= 26 q=28.0 size=   25088kB time=00:00:50.88 bitrate=4039.0kbits/s speed=1.03x    
frame= 1286 fps= 26 q=28.0 size=   25088kB time=00:00:51.42 bitrate=3996.4kbits/s speed=1.03x    
frame= 1297 fps= 26 q=28.0 size=   25344kB time=00:00:51.88 bitrate=4001.5kbits/s speed=1.03x    
frame= 1311 fps= 26 q=28.0 size=   25600kB time=00:00:52.46 bitrate=3996.9kbits/s speed=1.03x    
frame= 1321 fps= 26 q=28.0 size=   25856kB time=00:00:52.88 bitrate=4005.1kbits/s speed=1.02x    
frame= 1334 fps= 26 q=28.0 size=   26112kB time=00:00:53.42 bitrate=4003.7kbits/s speed=1.02x    
frame= 1345 fps= 26 q=28.0 size=   26368kB time=00:00:53.88 bitrate=4008.5kbits/s speed=1.02x    
frame= 1357 fps= 25 q=28.0 size=   26624kB time=00:00:54.38 bitrate=4010.2kbits/s speed=1.02x    
frame= 1368 fps= 25 q=28.0 size=   26624kB time=00:00:54.84 bitrate=3976.6kbits/s speed=1.02x    
frame= 1383 fps= 25 q=28.0 size=   26880kB time=00:00:55.47 bitrate=3969.6kbits/s speed=1.02x    
frame= 1395 fps= 25 q=28.0 size=   27136kB time=00:00:55.97 bitrate=3971.6kbits/s speed=1.02x    
frame= 1407 fps= 25 q=28.0 size=   27392kB time=00:00:56.47 bitrate=3973.5kbits/s speed=1.02x    
frame= 1419 fps= 25 q=28.0 size=   27648kB time=00:00:56.97 bitrate=3975.4kbits/s speed=1.02x    
frame= 1431 fps= 25 q=28.0 size=   27904kB time=00:00:57.47 bitrate=3977.3kbits/s speed=1.02x    
frame= 1443 fps= 25 q=28.0 size=   27904kB time=00:00:57.97 bitrate=3942.9kbits/s speed=1.02x    
frame= 1456 fps= 25 q=28.0 size=   28160kB time=00:00:58.51 bitrate=3942.2kbits/s speed=1.02x    
frame= 1467 fps= 25 q=28.0 size=   28416kB time=00:00:58.97 bitrate=3947.1kbits/s speed=1.02x    
frame= 1479 fps= 25 q=28.0 size=   28416kB time=00:00:59.47 bitrate=3913.9kbits/s speed=1.01x    
frame= 1491 fps= 25 q=28.0 size=   28672kB time=00:00:59.97 bitrate=3916.2kbits/s speed=1.01x    
frame= 1503 fps= 25 q=28.0 size=   28928kB time=00:01:00.47 bitrate=3918.5kbits/s speed=1.01x    
frame= 1515 fps= 25 q=28.0 size=   29184kB time=00:01:00.97 bitrate=3920.7kbits/s speed=1.01x    
frame= 1526 fps= 25 q=28.0 size=   29184kB time=00:01:01.43 bitrate=3891.4kbits/s speed=1.01x    
frame= 1537 fps= 25 q=28.0 size=   29440kB time=00:01:01.89 bitrate=3896.5kbits/s speed=1.01x    
frame= 1547 fps= 25 q=28.0 size=   29696kB time=00:01:02.31 bitrate=3904.0kbits/s speed=1.01x    
frame= 1559 fps= 25 q=28.0 size=   29952kB time=00:01:02.81 bitrate=3906.3kbits/s speed=1.01x    
frame= 1571 fps= 25 q=28.0 size=   29952kB time=00:01:03.31 bitrate=3875.4kbits/s speed=1.01x    
frame= 1583 fps= 25 q=28.0 size=   30208kB time=00:01:03.81 bitrate=3877.9kbits/s speed=   1x    
frame= 1595 fps= 25 q=28.0 size=   30464kB time=00:01:04.31 bitrate=3880.3kbits/s speed=   1x    
frame= 1603 fps= 25 q=28.0 size=   30720kB time=00:01:04.64 bitrate=3892.8kbits/s speed=   1x    
frame= 1617 fps= 25 q=28.0 size=   30976kB time=00:01:05.23 bitrate=3890.1kbits/s speed=   1x    
frame= 1627 fps= 25 q=28.0 size=   31232kB time=00:01:05.64 bitrate=3897.3kbits/s speed=0.999x    
frame= 1638 fps= 25 q=28.0 size=   31488kB time=00:01:06.10 bitrate=3902.0kbits/s speed=0.998x    
frame= 1649 fps= 25 q=28.0 size=   31488kB time=00:01:06.56 bitrate=3875.1kbits/s speed=0.997x    
