ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x56292000be80] using SAR=1/1
[libx264 @ 0x56292000be80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x56292000be80] profile High, level 4.0
[libx264 @ 0x56292000be80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   80 fps=0.0 q=28.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=2.21x    
frame=  139 fps=136 q=28.0 size=       0kB time=00:00:03.58 bitrate=   0.1kbits/s speed=3.52x    
frame=  170 fps=111 q=28.0 size=       0kB time=00:00:04.87 bitrate=   0.1kbits/s speed=3.19x    
frame=  179 fps= 85 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed=2.48x    
frame=  188 fps= 72 q=28.0 size=    1024kB time=00:00:05.63 bitrate=1489.9kbits/s speed=2.15x    
frame=  200 fps= 61 q=28.0 size=    1792kB time=00:00:06.13 bitrate=2394.4kbits/s speed=1.86x    
frame=  210 fps= 55 q=28.0 size=    2048kB time=00:00:06.54 bitrate=2562.1kbits/s speed=1.71x    
frame=  221 fps= 50 q=28.0 size=    2560kB time=00:00:07.00 bitrate=2993.0kbits/s speed=1.57x    
frame=  231 fps= 46 q=28.0 size=    3072kB time=00:00:07.42 bitrate=3389.8kbits/s speed=1.47x    
frame=  242 fps= 43 q=28.0 size=    3584kB time=00:00:07.88 bitrate=3724.6kbits/s speed= 1.4x    
frame=  253 fps= 41 q=28.0 size=    4096kB time=00:00:08.34 bitrate=4022.5kbits/s speed=1.34x    
frame=  265 fps= 39 q=28.0 size=    4608kB time=00:00:08.84 bitrate=4269.2kbits/s speed=1.31x    
frame=  275 fps= 37 q=28.0 size=    5120kB time=00:00:09.25 bitrate=4529.9kbits/s speed=1.26x    
frame=  285 fps= 36 q=28.0 size=    5376kB time=00:00:09.67 bitrate=4551.3kbits/s speed=1.23x    
frame=  295 fps= 35 q=28.0 size=    5888kB time=00:00:10.09 bitrate=4778.8kbits/s speed=1.19x    
frame=  307 fps= 34 q=28.0 size=    6400kB time=00:00:10.59 bitrate=4949.0kbits/s speed=1.17x    
frame=  316 fps= 33 q=28.0 size=    6656kB time=00:00:10.96 bitrate=4970.8kbits/s speed=1.15x    
frame=  327 fps= 32 q=28.0 size=    7168kB time=00:00:11.42 bitrate=5138.2kbits/s speed=1.13x    
frame=  335 fps= 31 q=28.0 size=    7680kB time=00:00:11.76 bitrate=5349.1kbits/s speed= 1.1x    
frame=  347 fps= 30 q=28.0 size=    7936kB time=00:00:12.26 bitrate=5301.8kbits/s speed=1.07x    
frame=  356 fps= 30 q=28.0 size=    8448kB time=00:00:12.63 bitrate=5476.2kbits/s speed=1.06x    
frame=  367 fps= 29 q=28.0 size=    8960kB time=00:00:13.09 bitrate=5604.6kbits/s speed=1.04x    
frame=  376 fps= 29 q=28.0 size=    9216kB time=00:00:13.47 bitrate=5604.1kbits/s speed=1.03x    
frame=  383 fps= 28 q=28.0 size=    9728kB time=00:00:13.76 bitrate=5790.0kbits/s speed=1.01x    
frame=  391 fps= 28 q=28.0 size=    9984kB time=00:00:14.09 bitrate=5801.7kbits/s speed=0.998x    
frame=  399 fps= 27 q=28.0 size=   10496kB time=00:00:14.43 bitrate=5958.2kbits/s speed=0.985x    
frame=  409 fps= 27 q=28.0 size=   10752kB time=00:00:14.84 bitrate=5932.1kbits/s speed=0.969x    
frame=  418 fps= 26 q=28.0 size=   11264kB time=00:00:15.22 bitrate=6061.3kbits/s speed=0.96x    
frame=  427 fps= 26 q=28.0 size=   11776kB time=00:00:15.59 bitrate=6184.3kbits/s speed=0.953x    
frame=  436 fps= 26 q=28.0 size=   12032kB time=00:00:15.97 bitrate=6170.3kbits/s speed=0.946x    
frame=  447 fps= 26 q=28.0 size=   12288kB time=00:00:16.43 bitrate=6125.7kbits/s speed=0.94x    
frame=  458 fps= 25 q=28.0 size=   12800kB time=00:00:16.89 bitrate=6207.6kbits/s speed=0.934x    
frame=  467 fps= 25 q=28.0 size=   12800kB time=00:00:17.26 bitrate=6072.6kbits/s speed=0.928x    
frame=  478 fps= 25 q=28.0 size=   13056kB time=00:00:17.72 bitrate=6033.8kbits/s speed=0.924x    
frame=  488 fps= 25 q=28.0 size=   13312kB time=00:00:18.14 bitrate=6010.6kbits/s speed=0.921x    
frame=  498 fps= 25 q=28.0 size=   13568kB time=00:00:18.56 bitrate=5988.6kbits/s speed=0.918x    
frame=  509 fps= 24 q=28.0 size=   13568kB time=00:00:19.01 bitrate=5844.1kbits/s speed=0.914x    
frame=  519 fps= 24 q=28.0 size=   13824kB time=00:00:19.43 bitrate=5826.6kbits/s speed=0.912x    
frame=  531 fps= 24 q=28.0 size=   14080kB time=00:00:19.93 bitrate=5785.5kbits/s speed=0.91x    
frame=  541 fps= 24 q=28.0 size=   14336kB time=00:00:20.35 bitrate=5770.0kbits/s speed=0.905x    
frame=  551 fps= 24 q=28.0 size=   14592kB time=00:00:20.77 bitrate=5755.1kbits/s speed=0.903x    
frame=  562 fps= 24 q=28.0 size=   14848kB time=00:00:21.22 bitrate=5729.5kbits/s speed= 0.9x    
frame=  576 fps= 24 q=28.0 size=   15104kB time=00:00:21.81 bitrate=5672.3kbits/s speed=0.905x    
frame=  592 fps= 24 q=28.0 size=   15616kB time=00:00:22.48 bitrate=5690.5kbits/s speed=0.91x    
frame=  605 fps= 24 q=28.0 size=   16128kB time=00:00:23.02 bitrate=5738.6kbits/s speed=0.911x    
frame=  620 fps= 24 q=28.0 size=   16384kB time=00:00:23.64 bitrate=5675.5kbits/s speed=0.915x    
frame=  633 fps= 24 q=28.0 size=   16640kB time=00:00:24.19 bitrate=5635.0kbits/s speed=0.918x    
frame=  647 fps= 24 q=28.0 size=   16896kB time=00:00:24.77 bitrate=5586.8kbits/s speed=0.922x    
frame=  658 fps= 24 q=28.0 size=   17408kB time=00:00:25.23 bitrate=5651.5kbits/s speed=0.921x    
frame=  672 fps= 24 q=28.0 size=   17664kB time=00:00:25.81 bitrate=5604.9kbits/s speed=0.924x    
frame=  684 fps= 24 q=28.0 size=   17664kB time=00:00:26.31 bitrate=5498.3kbits/s speed=0.923x    
frame=  696 fps= 24 q=28.0 size=   17920kB time=00:00:26.81 bitrate=5473.9kbits/s speed=0.922x    
frame=  707 fps= 24 q=28.0 size=   18176kB time=00:00:27.27 bitrate=5458.7kbits/s speed=0.921x    
frame=  716 fps= 24 q=28.0 size=   18432kB time=00:00:27.65 bitrate=5460.4kbits/s speed=0.918x    
frame=  728 fps= 24 q=28.0 size=   18688kB time=00:00:28.15 bitrate=5437.8kbits/s speed=0.916x    
frame=  739 fps= 24 q=28.0 size=   18944kB time=00:00:28.61 bitrate=5423.9kbits/s speed=0.914x    
frame=  749 fps= 24 q=28.0 size=   19200kB time=00:00:29.02 bitrate=5418.3kbits/s speed=0.911x    
frame=  760 fps= 23 q=28.0 size=   19456kB time=00:00:29.48 bitrate=5405.1kbits/s speed=0.91x    
frame=  771 fps= 23 q=28.0 size=   19712kB time=00:00:29.94 bitrate=5392.3kbits/s speed=0.909x    
frame=  781 fps= 23 q=28.0 size=   19712kB time=00:00:30.36 bitrate=5318.2kbits/s speed=0.908x    
frame=  791 fps= 23 q=28.0 size=   19968kB time=00:00:30.78 bitrate=5314.3kbits/s speed=0.906x    
frame=  805 fps= 23 q=28.0 size=   20224kB time=00:00:31.36 bitrate=5282.2kbits/s speed=0.91x    
frame=  815 fps= 23 q=28.0 size=   20224kB time=00:00:31.78 bitrate=5212.9kbits/s speed=0.908x    
frame=  831 fps= 23 q=28.0 size=   20480kB time=00:00:32.44 bitrate=5170.3kbits/s speed=0.912x    
frame=  848 fps= 23 q=28.0 size=   20736kB time=00:00:33.15 bitrate=5123.0kbits/s speed=0.918x    
frame=  863 fps= 24 q=28.0 size=   20992kB time=00:00:33.78 bitrate=5090.2kbits/s speed=0.922x    
frame=  879 fps= 24 q=28.0 size=   20992kB time=00:00:34.45 bitrate=4991.6kbits/s speed=0.927x    
frame=  895 fps= 24 q=28.0 size=   21248kB time=00:00:35.11 bitrate=4956.5kbits/s speed=0.931x    
frame=  912 fps= 24 q=28.0 size=   21248kB time=00:00:35.82 bitrate=4858.4kbits/s speed=0.936x    
frame=  925 fps= 24 q=28.0 size=   21504kB time=00:00:36.36 bitrate=4843.6kbits/s speed=0.937x    
frame=  939 fps= 24 q=28.0 size=   21504kB time=00:00:36.95 bitrate=4767.1kbits/s speed=0.94x    
frame=  959 fps= 24 q=28.0 size=   21760kB time=00:00:37.78 bitrate=4717.3kbits/s speed=0.949x    
frame=  981 fps= 24 q=28.0 size=   21760kB time=00:00:38.70 bitrate=4605.5kbits/s speed=0.96x    
frame= 1041 fps= 25 q=28.0 size=   21760kB time=00:00:41.20 bitrate=4325.8kbits/s speed=1.01x    
frame= 1084 fps= 26 q=28.0 size=   21760kB time=00:00:43.00 bitrate=4145.4kbits/s speed=1.04x    
frame= 1110 fps= 27 q=28.0 size=   22016kB time=00:00:44.08 bitrate=4091.0kbits/s speed=1.05x    
frame= 1121 fps= 26 q=28.0 size=   22272kB time=00:00:44.54 bitrate=4096.0kbits/s speed=1.05x    
frame= 1134 fps= 26 q=28.0 size=   22528kB time=00:00:45.08 bitrate=4093.2kbits/s speed=1.05x    
frame= 1145 fps= 26 q=28.0 size=   22784kB time=00:00:45.54 bitrate=4098.0kbits/s speed=1.05x    
frame= 1157 fps= 26 q=28.0 size=   23040kB time=00:00:46.04 bitrate=4099.0kbits/s speed=1.05x    
frame= 1169 fps= 26 q=28.0 size=   23040kB time=00:00:46.54 bitrate=4055.0kbits/s speed=1.04x    
frame= 1182 fps= 26 q=28.0 size=   23296kB time=00:00:47.08 bitrate=4052.8kbits/s speed=1.04x    
frame= 1195 fps= 26 q=28.0 size=   23552kB time=00:00:47.63 bitrate=4050.7kbits/s speed=1.04x    
frame= 1205 fps= 26 q=28.0 size=   23808kB time=00:00:48.04 bitrate=4059.2kbits/s speed=1.04x    
frame= 1217 fps= 26 q=28.0 size=   24064kB time=00:00:48.54 bitrate=4060.5kbits/s speed=1.04x    
frame= 1229 fps= 26 q=28.0 size=   24320kB time=00:00:49.04 bitrate=4061.8kbits/s speed=1.03x    
frame= 1241 fps= 26 q=28.0 size=   24320kB time=00:00:49.54 bitrate=4020.8kbits/s speed=1.03x    
frame= 1250 fps= 26 q=28.0 size=   24576kB time=00:00:49.92 bitrate=4032.6kbits/s speed=1.03x    
frame= 1262 fps= 26 q=28.0 size=   24832kB time=00:00:50.42 bitrate=4034.2kbits/s speed=1.03x    
frame= 1273 fps= 26 q=28.0 size=   25088kB time=00:00:50.88 bitrate=4039.0kbits/s speed=1.03x    
frame= 1285 fps= 26 q=28.0 size=   25088kB time=00:00:51.38 bitrate=3999.7kbits/s speed=1.03x    
frame= 1298 fps= 26 q=28.0 size=   25344kB time=00:00:51.92 bitrate=3998.3kbits/s speed=1.03x    
frame= 1309 fps= 26 q=28.0 size=   25600kB time=00:00:52.38 bitrate=4003.3kbits/s speed=1.02x    
frame= 1321 fps= 26 q=28.0 size=   25856kB time=00:00:52.88 bitrate=4005.1kbits/s speed=1.02x    
frame= 1333 fps= 26 q=28.0 size=   26112kB time=00:00:53.38 bitrate=4006.8kbits/s speed=1.02x    
frame= 1345 fps= 26 q=28.0 size=   26368kB time=00:00:53.88 bitrate=4008.5kbits/s speed=1.02x    
frame= 1357 fps= 25 q=28.0 size=   26624kB time=00:00:54.38 bitrate=4010.2kbits/s speed=1.02x    
frame= 1370 fps= 25 q=28.0 size=   26880kB time=00:00:54.92 bitrate=4008.8kbits/s speed=1.02x    
frame= 1380 fps= 25 q=28.0 size=   26880kB time=00:00:55.34 bitrate=3978.6kbits/s speed=1.02x    
frame= 1391 fps= 25 q=28.0 size=   27136kB time=00:00:55.80 bitrate=3983.4kbits/s speed=1.02x    
frame= 1406 fps= 25 q=28.0 size=   27392kB time=00:00:56.43 bitrate=3976.4kbits/s speed=1.02x    
frame= 1419 fps= 25 q=28.0 size=   27648kB time=00:00:56.97 bitrate=3975.4kbits/s speed=1.02x    
frame= 1432 fps= 25 q=28.0 size=   27904kB time=00:00:57.51 bitrate=3974.4kbits/s speed=1.02x    
frame= 1443 fps= 25 q=28.0 size=   27904kB time=00:00:57.97 bitrate=3942.9kbits/s speed=1.02x    
frame= 1455 fps= 25 q=28.0 size=   28160kB time=00:00:58.47 bitrate=3945.0kbits/s speed=1.01x    
frame= 1467 fps= 25 q=28.0 size=   28416kB time=00:00:58.97 bitrate=3947.1kbits/s speed=1.01x    
frame= 1481 fps= 25 q=28.0 size=   28416kB time=00:00:59.55 bitrate=3908.4kbits/s speed=1.02x    
frame= 1492 fps= 25 q=28.0 size=   28672kB time=00:01:00.01 bitrate=3913.5kbits/s speed=1.01x    
frame= 1503 fps= 25 q=28.0 size=   28928kB time=00:01:00.47 bitrate=3918.5kbits/s speed=1.01x    
frame= 1516 fps= 25 q=28.0 size=   29184kB time=00:01:01.01 bitrate=3918.0kbits/s speed=1.01x    
frame= 1528 fps= 25 q=28.0 size=   29184kB time=00:01:01.51 bitrate=3886.2kbits/s speed=1.01x    
frame= 1539 fps= 25 q=28.0 size=   29440kB time=00:01:01.97 bitrate=3891.2kbits/s speed=1.01x    
frame= 1551 fps= 25 q=28.0 size=   29696kB time=00:01:02.47 bitrate=3893.6kbits/s speed=1.01x    
frame= 1563 fps= 25 q=28.0 size=   29952kB time=00:01:02.97 bitrate=3896.0kbits/s speed=1.01x    
frame= 1574 fps= 25 q=28.0 size=   30208kB time=00:01:03.43 bitrate=3900.9kbits/s speed=1.01x    
frame= 1586 fps= 25 q=28.0 size=   30208kB time=00:01:03.93 bitrate=3870.3kbits/s speed=1.01x    
frame= 1597 fps= 25 q=28.0 size=   30464kB time=00:01:04.39 bitrate=3875.3kbits/s speed=   1x    
frame= 1607 fps= 25 q=28.0 size=   30720kB time=00:01:04.81 bitrate=3882.7kbits/s speed=   1x    
frame= 1617 fps= 25 q=28.0 size=   30976kB time=00:01:05.23 bitrate=3890.1kbits/s speed=   1x    
frame= 1629 fps= 25 q=28.0 size=   31232kB time=00:01:05.73 bitrate=3892.3kbits/s speed=   1x    
frame= 1639 fps= 25 q=28.0 size=   31488kB time=00:01:06.14 bitrate=3899.5kbits/s speed=0.998x    
frame= 1649 fps= 25 q=28.0 size=   31488kB time=00:01:06.56 bitrate=3875.1kbits/s speed=0.997x    
