ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ca5f7f5e00] using SAR=1/1
[libx264 @ 0x55ca5f7f5e00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ca5f7f5e00] profile High, level 4.0
[libx264 @ 0x55ca5f7f5e00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   80 fps=0.0 q=28.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=2.24x    
frame=  136 fps=133 q=28.0 size=       0kB time=00:00:03.46 bitrate=   0.1kbits/s speed=3.39x    
frame=  170 fps=110 q=28.0 size=       0kB time=00:00:04.87 bitrate=   0.1kbits/s speed=3.16x    
frame=  179 fps= 85 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed=2.49x    
frame=  191 fps= 68 q=28.0 size=    1280kB time=00:00:05.75 bitrate=1821.8kbits/s speed=2.04x    
frame=  202 fps= 61 q=28.0 size=    1792kB time=00:00:06.21 bitrate=2362.2kbits/s speed=1.87x    
frame=  212 fps= 53 q=28.0 size=    2304kB time=00:00:06.63 bitrate=2846.1kbits/s speed=1.66x    
frame=  221 fps= 49 q=28.0 size=    2560kB time=00:00:07.00 bitrate=2993.0kbits/s speed=1.56x    
frame=  231 fps= 46 q=28.0 size=    3072kB time=00:00:07.42 bitrate=3389.8kbits/s speed=1.47x    
frame=  240 fps= 43 q=28.0 size=    3584kB time=00:00:07.79 bitrate=3764.4kbits/s speed= 1.4x    
frame=  250 fps= 41 q=28.0 size=    4096kB time=00:00:08.21 bitrate=4083.8kbits/s speed=1.35x    
frame=  261 fps= 39 q=28.0 size=    4608kB time=00:00:08.67 bitrate=4351.3kbits/s speed=1.29x    
frame=  272 fps= 38 q=28.0 size=    4864kB time=00:00:09.13 bitrate=4362.3kbits/s speed=1.26x    
frame=  283 fps= 36 q=28.0 size=    5376kB time=00:00:09.59 bitrate=4590.9kbits/s speed=1.22x    
frame=  295 fps= 35 q=28.0 size=    5888kB time=00:00:10.09 bitrate=4778.8kbits/s speed=1.18x    
frame=  307 fps= 34 q=28.0 size=    6400kB time=00:00:10.59 bitrate=4949.0kbits/s speed=1.16x    
frame=  317 fps= 33 q=28.0 size=    6656kB time=00:00:11.01 bitrate=4952.0kbits/s speed=1.14x    
frame=  327 fps= 32 q=28.0 size=    7168kB time=00:00:11.42 bitrate=5138.2kbits/s speed=1.13x    
frame=  335 fps= 31 q=28.0 size=    7680kB time=00:00:11.76 bitrate=5349.1kbits/s speed=1.09x    
frame=  347 fps= 30 q=28.0 size=    7936kB time=00:00:12.26 bitrate=5301.8kbits/s speed=1.07x    
frame=  356 fps= 30 q=28.0 size=    8448kB time=00:00:12.63 bitrate=5476.2kbits/s speed=1.05x    
frame=  366 fps= 29 q=28.0 size=    8960kB time=00:00:13.05 bitrate=5622.5kbits/s speed=1.04x    
frame=  375 fps= 29 q=28.0 size=    9216kB time=00:00:13.43 bitrate=5621.5kbits/s speed=1.03x    
frame=  381 fps= 28 q=28.0 size=    9472kB time=00:00:13.68 bitrate=5672.0kbits/s speed=1.01x    
frame=  388 fps= 28 q=28.0 size=    9984kB time=00:00:13.97 bitrate=5853.7kbits/s speed=0.992x    
frame=  398 fps= 27 q=28.0 size=   10496kB time=00:00:14.38 bitrate=5975.5kbits/s speed=0.983x    
frame=  409 fps= 27 q=28.0 size=   10752kB time=00:00:14.84 bitrate=5932.1kbits/s speed=0.964x    
frame=  417 fps= 26 q=28.0 size=   11264kB time=00:00:15.18 bitrate=6078.0kbits/s speed=0.955x    
frame=  427 fps= 26 q=28.0 size=   11776kB time=00:00:15.59 bitrate=6184.3kbits/s speed=0.951x    
frame=  435 fps= 26 q=28.0 size=   12032kB time=00:00:15.93 bitrate=6186.5kbits/s speed=0.941x    
frame=  445 fps= 25 q=28.0 size=   12288kB time=00:00:16.34 bitrate=6156.9kbits/s speed=0.934x    
frame=  458 fps= 25 q=28.0 size=   12800kB time=00:00:16.89 bitrate=6207.6kbits/s speed=0.929x    
frame=  467 fps= 25 q=28.0 size=   12800kB time=00:00:17.26 bitrate=6072.6kbits/s speed=0.923x    
frame=  478 fps= 25 q=28.0 size=   13056kB time=00:00:17.72 bitrate=6033.8kbits/s speed=0.92x    
frame=  488 fps= 25 q=28.0 size=   13312kB time=00:00:18.14 bitrate=6010.6kbits/s speed=0.918x    
frame=  498 fps= 24 q=28.0 size=   13568kB time=00:00:18.56 bitrate=5988.6kbits/s speed=0.913x    
frame=  509 fps= 24 q=28.0 size=   13568kB time=00:00:19.01 bitrate=5844.1kbits/s speed=0.909x    
frame=  521 fps= 24 q=28.0 size=   13824kB time=00:00:19.51 bitrate=5801.7kbits/s speed=0.908x    
frame=  532 fps= 24 q=28.0 size=   14080kB time=00:00:19.97 bitrate=5773.4kbits/s speed=0.907x    
frame=  543 fps= 24 q=28.0 size=   14336kB time=00:00:20.43 bitrate=5746.4kbits/s speed=0.902x    
frame=  554 fps= 24 q=28.0 size=   14848kB time=00:00:20.89 bitrate=5821.0kbits/s speed=0.897x    
frame=  569 fps= 24 q=28.0 size=   15104kB time=00:00:21.52 bitrate=5749.2kbits/s speed=0.903x    
frame=  583 fps= 24 q=28.0 size=   15104kB time=00:00:22.10 bitrate=5597.4kbits/s speed=0.908x    
frame=  594 fps= 24 q=28.0 size=   15872kB time=00:00:22.56 bitrate=5762.4kbits/s speed=0.907x    
frame=  606 fps= 24 q=28.0 size=   16128kB time=00:00:23.06 bitrate=5728.3kbits/s speed=0.909x    
frame=  620 fps= 24 q=28.0 size=   16384kB time=00:00:23.64 bitrate=5675.5kbits/s speed=0.911x    
frame=  635 fps= 24 q=28.0 size=   16896kB time=00:00:24.27 bitrate=5702.0kbits/s speed=0.915x    
frame=  649 fps= 24 q=28.0 size=   17152kB time=00:00:24.85 bitrate=5652.4kbits/s speed=0.917x    
frame=  662 fps= 24 q=28.0 size=   17408kB time=00:00:25.40 bitrate=5614.3kbits/s speed=0.918x    
frame=  676 fps= 24 q=28.0 size=   17664kB time=00:00:25.98 bitrate=5568.9kbits/s speed=0.921x    
frame=  687 fps= 24 q=28.0 size=   17920kB time=00:00:26.44 bitrate=5551.6kbits/s speed=0.921x    
frame=  697 fps= 24 q=28.0 size=   17920kB time=00:00:26.86 bitrate=5465.4kbits/s speed=0.918x    
frame=  708 fps= 24 q=28.0 size=   18432kB time=00:00:27.31 bitrate=5527.1kbits/s speed=0.916x    
frame=  720 fps= 24 q=28.0 size=   18688kB time=00:00:27.81 bitrate=5503.1kbits/s speed=0.913x    
frame=  730 fps= 24 q=28.0 size=   18688kB time=00:00:28.23 bitrate=5421.8kbits/s speed=0.912x    
frame=  741 fps= 24 q=28.0 size=   18944kB time=00:00:28.69 bitrate=5408.2kbits/s speed=0.911x    
frame=  750 fps= 23 q=28.0 size=   19200kB time=00:00:29.07 bitrate=5410.5kbits/s speed=0.908x    
frame=  762 fps= 23 q=28.0 size=   19456kB time=00:00:29.57 bitrate=5389.8kbits/s speed=0.909x    
frame=  771 fps= 23 q=28.0 size=   19712kB time=00:00:29.94 bitrate=5392.3kbits/s speed=0.906x    
frame=  782 fps= 23 q=28.0 size=   19712kB time=00:00:30.40 bitrate=5310.9kbits/s speed=0.905x    
frame=  792 fps= 23 q=28.0 size=   19968kB time=00:00:30.82 bitrate=5307.1kbits/s speed=0.904x    
frame=  805 fps= 23 q=28.0 size=   20224kB time=00:00:31.36 bitrate=5282.2kbits/s speed=0.906x    
frame=  816 fps= 23 q=28.0 size=   20224kB time=00:00:31.82 bitrate=5206.1kbits/s speed=0.906x    
frame=  831 fps= 23 q=28.0 size=   20480kB time=00:00:32.44 bitrate=5170.3kbits/s speed=0.909x    
frame=  849 fps= 23 q=28.0 size=   20736kB time=00:00:33.19 bitrate=5116.6kbits/s speed=0.916x    
frame=  864 fps= 24 q=28.0 size=   20992kB time=00:00:33.82 bitrate=5083.9kbits/s speed=0.92x    
frame=  880 fps= 24 q=28.0 size=   20992kB time=00:00:34.49 bitrate=4985.6kbits/s speed=0.925x    
frame=  894 fps= 24 q=28.0 size=   21248kB time=00:00:35.07 bitrate=4962.4kbits/s speed=0.928x    
frame=  910 fps= 24 q=28.0 size=   21248kB time=00:00:35.74 bitrate=4869.7kbits/s speed=0.933x    
frame=  924 fps= 24 q=28.0 size=   21504kB time=00:00:36.32 bitrate=4849.2kbits/s speed=0.934x    
frame=  938 fps= 24 q=28.0 size=   21504kB time=00:00:36.91 bitrate=4772.5kbits/s speed=0.937x    
frame=  957 fps= 24 q=28.0 size=   21760kB time=00:00:37.70 bitrate=4727.8kbits/s speed=0.945x    
frame=  978 fps= 24 q=28.0 size=   21760kB time=00:00:38.58 bitrate=4620.5kbits/s speed=0.955x    
frame= 1033 fps= 25 q=28.0 size=   21760kB time=00:00:40.87 bitrate=4361.1kbits/s speed=0.999x    
frame= 1080 fps= 26 q=28.0 size=   21760kB time=00:00:42.83 bitrate=4161.6kbits/s speed=1.03x    
frame= 1108 fps= 26 q=28.0 size=   22016kB time=00:00:44.00 bitrate=4098.8kbits/s speed=1.05x    
frame= 1121 fps= 26 q=28.0 size=   22272kB time=00:00:44.54 bitrate=4096.0kbits/s speed=1.05x    
frame= 1133 fps= 26 q=28.0 size=   22528kB time=00:00:45.04 bitrate=4097.0kbits/s speed=1.05x    
frame= 1145 fps= 26 q=28.0 size=   22784kB time=00:00:45.54 bitrate=4098.0kbits/s speed=1.04x    
frame= 1157 fps= 26 q=28.0 size=   23040kB time=00:00:46.04 bitrate=4099.0kbits/s speed=1.04x    
frame= 1169 fps= 26 q=28.0 size=   23040kB time=00:00:46.54 bitrate=4055.0kbits/s speed=1.04x    
frame= 1181 fps= 26 q=28.0 size=   23296kB time=00:00:47.04 bitrate=4056.4kbits/s speed=1.04x    
frame= 1193 fps= 26 q=28.0 size=   23552kB time=00:00:47.54 bitrate=4057.8kbits/s speed=1.04x    
frame= 1205 fps= 26 q=28.0 size=   23808kB time=00:00:48.04 bitrate=4059.2kbits/s speed=1.04x    
frame= 1217 fps= 26 q=28.0 size=   24064kB time=00:00:48.54 bitrate=4060.5kbits/s speed=1.03x    
frame= 1229 fps= 26 q=28.0 size=   24320kB time=00:00:49.04 bitrate=4061.8kbits/s speed=1.03x    
frame= 1241 fps= 26 q=28.0 size=   24320kB time=00:00:49.54 bitrate=4020.8kbits/s speed=1.03x    
frame= 1250 fps= 26 q=28.0 size=   24576kB time=00:00:49.92 bitrate=4032.6kbits/s speed=1.03x    
frame= 1264 fps= 26 q=28.0 size=   24832kB time=00:00:50.50 bitrate=4027.5kbits/s speed=1.03x    
frame= 1274 fps= 26 q=28.0 size=   25088kB time=00:00:50.92 bitrate=4035.7kbits/s speed=1.03x    
frame= 1285 fps= 26 q=28.0 size=   25088kB time=00:00:51.38 bitrate=3999.7kbits/s speed=1.03x    
frame= 1297 fps= 26 q=28.0 size=   25344kB time=00:00:51.88 bitrate=4001.5kbits/s speed=1.02x    
frame= 1310 fps= 26 q=28.0 size=   25600kB time=00:00:52.42 bitrate=4000.1kbits/s speed=1.02x    
frame= 1321 fps= 26 q=28.0 size=   25856kB time=00:00:52.88 bitrate=4005.1kbits/s speed=1.02x    
frame= 1334 fps= 26 q=28.0 size=   26112kB time=00:00:53.42 bitrate=4003.7kbits/s speed=1.02x    
frame= 1346 fps= 26 q=28.0 size=   26368kB time=00:00:53.92 bitrate=4005.4kbits/s speed=1.02x    
frame= 1357 fps= 25 q=28.0 size=   26624kB time=00:00:54.38 bitrate=4010.2kbits/s speed=1.02x    
frame= 1370 fps= 25 q=28.0 size=   26880kB time=00:00:54.92 bitrate=4008.8kbits/s speed=1.02x    
frame= 1383 fps= 25 q=28.0 size=   26880kB time=00:00:55.47 bitrate=3969.6kbits/s speed=1.02x    
frame= 1396 fps= 25 q=28.0 size=   27136kB time=00:00:56.01 bitrate=3968.6kbits/s speed=1.02x    
frame= 1407 fps= 25 q=28.0 size=   27392kB time=00:00:56.47 bitrate=3973.5kbits/s speed=1.02x    
frame= 1420 fps= 25 q=28.0 size=   27648kB time=00:00:57.01 bitrate=3972.5kbits/s speed=1.02x    
frame= 1432 fps= 25 q=28.0 size=   27904kB time=00:00:57.51 bitrate=3974.4kbits/s speed=1.01x    
frame= 1445 fps= 25 q=28.0 size=   27904kB time=00:00:58.05 bitrate=3937.3kbits/s speed=1.01x    
frame= 1456 fps= 25 q=28.0 size=   28160kB time=00:00:58.51 bitrate=3942.2kbits/s speed=1.01x    
frame= 1471 fps= 25 q=28.0 size=   28416kB time=00:00:59.14 bitrate=3936.0kbits/s speed=1.01x    
frame= 1486 fps= 25 q=28.0 size=   28672kB time=00:00:59.76 bitrate=3929.9kbits/s speed=1.01x    
frame= 1496 fps= 25 q=28.0 size=   28672kB time=00:01:00.18 bitrate=3902.6kbits/s speed=1.01x    
frame= 1509 fps= 25 q=28.0 size=   28928kB time=00:01:00.72 bitrate=3902.3kbits/s speed=1.01x    
frame= 1520 fps= 25 q=28.0 size=   29184kB time=00:01:01.18 bitrate=3907.3kbits/s speed=1.01x    
frame= 1531 fps= 25 q=28.0 size=   29440kB time=00:01:01.64 bitrate=3912.3kbits/s speed=1.01x    
frame= 1545 fps= 25 q=28.0 size=   29696kB time=00:01:02.22 bitrate=3909.3kbits/s speed=1.01x    
frame= 1555 fps= 25 q=28.0 size=   29696kB time=00:01:02.64 bitrate=3883.3kbits/s speed=1.01x    
frame= 1567 fps= 25 q=28.0 size=   29952kB time=00:01:03.14 bitrate=3885.7kbits/s speed=1.01x    
frame= 1580 fps= 25 q=28.0 size=   30208kB time=00:01:03.68 bitrate=3885.5kbits/s speed=1.01x    
frame= 1591 fps= 25 q=28.0 size=   30464kB time=00:01:04.14 bitrate=3890.4kbits/s speed=   1x    
frame= 1601 fps= 25 q=28.0 size=   30464kB time=00:01:04.56 bitrate=3865.3kbits/s speed=   1x    
frame= 1611 fps= 25 q=28.0 size=   30976kB time=00:01:04.98 bitrate=3905.0kbits/s speed=   1x    
frame= 1623 fps= 25 q=28.0 size=   30976kB time=00:01:05.48 bitrate=3875.2kbits/s speed=   1x    
frame= 1633 fps= 25 q=28.0 size=   31232kB time=00:01:05.89 bitrate=3882.5kbits/s speed=0.997x    
frame= 1644 fps= 25 q=28.0 size=   31488kB time=00:01:06.35 bitrate=3887.2kbits/s speed=0.995x    
frame= 1657 fps= 25 q=28.0 size=   31744kB time=00:01:06.90 bitrate=3887.1kbits/s speed=0.994x    
