ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x556258b9be00] using SAR=1/1
[libx264 @ 0x556258b9be00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x556258b9be00] profile High, level 4.0
[libx264 @ 0x556258b9be00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   80 fps=0.0 q=28.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=2.24x    
frame=  140 fps=135 q=28.0 size=       0kB time=00:00:03.62 bitrate=   0.1kbits/s speed= 3.5x    
frame=  172 fps=100 q=28.0 size=     256kB time=00:00:04.96 bitrate= 422.6kbits/s speed=2.89x    
frame=  179 fps= 80 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed=2.33x    
frame=  187 fps= 66 q=28.0 size=    1024kB time=00:00:05.58 bitrate=1501.0kbits/s speed=1.96x    
frame=  196 fps= 58 q=28.0 size=    1536kB time=00:00:05.96 bitrate=2109.7kbits/s speed=1.77x    
frame=  208 fps= 53 q=28.0 size=    2048kB time=00:00:06.46 bitrate=2595.2kbits/s speed=1.64x    
frame=  220 fps= 49 q=28.0 size=    2560kB time=00:00:06.96 bitrate=3010.9kbits/s speed=1.54x    
frame=  231 fps= 46 q=28.0 size=    3072kB time=00:00:07.42 bitrate=3389.8kbits/s speed=1.48x    
frame=  240 fps= 43 q=28.0 size=    3584kB time=00:00:07.79 bitrate=3764.4kbits/s speed=1.41x    
frame=  252 fps= 41 q=28.0 size=    4096kB time=00:00:08.30 bitrate=4042.7kbits/s speed=1.36x    
frame=  259 fps= 39 q=28.0 size=    4352kB time=00:00:08.59 bitrate=4149.4kbits/s speed= 1.3x    
frame=  267 fps= 36 q=28.0 size=    4864kB time=00:00:08.92 bitrate=4464.2kbits/s speed=1.21x    
frame=  279 fps= 35 q=28.0 size=    5376kB time=00:00:09.42 bitrate=4672.2kbits/s speed=1.19x    
frame=  291 fps= 34 q=28.0 size=    5888kB time=00:00:09.92 bitrate=4859.1kbits/s speed=1.16x    
frame=  303 fps= 33 q=28.0 size=    6400kB time=00:00:10.42 bitrate=5028.1kbits/s speed=1.15x    
frame=  311 fps= 32 q=28.0 size=    6656kB time=00:00:10.76 bitrate=5067.1kbits/s speed=1.11x    
frame=  319 fps= 31 q=28.0 size=    6912kB time=00:00:11.09 bitrate=5103.8kbits/s speed=1.08x    
frame=  327 fps= 30 q=28.0 size=    7168kB time=00:00:11.42 bitrate=5138.2kbits/s speed=1.06x    
frame=  338 fps= 30 q=28.0 size=    7680kB time=00:00:11.88 bitrate=5292.8kbits/s speed=1.06x    
frame=  349 fps= 30 q=28.0 size=    8192kB time=00:00:12.34 bitrate=5435.8kbits/s speed=1.05x    
frame=  358 fps= 29 q=28.0 size=    8448kB time=00:00:12.72 bitrate=5440.3kbits/s speed=1.03x    
frame=  365 fps= 28 q=28.0 size=    8704kB time=00:00:13.01 bitrate=5479.4kbits/s speed=1.01x    
frame=  371 fps= 28 q=28.0 size=    8960kB time=00:00:13.26 bitrate=5534.1kbits/s speed=0.985x    
frame=  379 fps= 27 q=28.0 size=    9472kB time=00:00:13.59 bitrate=5706.8kbits/s speed=0.971x    
frame=  390 fps= 27 q=28.0 size=    9984kB time=00:00:14.05 bitrate=5818.9kbits/s speed=0.963x    
frame=  399 fps= 26 q=28.0 size=   10496kB time=00:00:14.43 bitrate=5958.2kbits/s speed=0.947x    
frame=  407 fps= 26 q=28.0 size=   10752kB time=00:00:14.76 bitrate=5965.6kbits/s speed=0.936x    
frame=  413 fps= 25 q=28.0 size=   11008kB time=00:00:15.01 bitrate=6005.8kbits/s speed=0.917x    
frame=  423 fps= 25 q=28.0 size=   11776kB time=00:00:15.43 bitrate=6251.2kbits/s speed=0.912x    
frame=  433 fps= 25 q=28.0 size=   12032kB time=00:00:15.84 bitrate=6219.0kbits/s speed=0.907x    
frame=  445 fps= 25 q=28.0 size=   12288kB time=00:00:16.34 bitrate=6156.9kbits/s speed=0.909x    
frame=  454 fps= 24 q=28.0 size=   12544kB time=00:00:16.72 bitrate=6144.1kbits/s speed=0.897x    
frame=  462 fps= 24 q=28.0 size=   12800kB time=00:00:17.05 bitrate=6146.9kbits/s speed=0.89x    
frame=  470 fps= 24 q=28.0 size=   13056kB time=00:00:17.39 bitrate=6149.5kbits/s speed=0.882x    
frame=  478 fps= 24 q=28.0 size=   13056kB time=00:00:17.72 bitrate=6033.8kbits/s speed=0.872x    
frame=  486 fps= 23 q=28.0 size=   13312kB time=00:00:18.05 bitrate=6038.4kbits/s speed=0.867x    
frame=  494 fps= 23 q=28.0 size=   13312kB time=00:00:18.39 bitrate=5928.9kbits/s speed=0.861x    
frame=  506 fps= 23 q=28.0 size=   13568kB time=00:00:18.89 bitrate=5882.8kbits/s speed=0.864x    
frame=  518 fps= 23 q=28.0 size=   13824kB time=00:00:19.39 bitrate=5839.1kbits/s speed=0.865x    
frame=  531 fps= 23 q=28.0 size=   14080kB time=00:00:19.93 bitrate=5785.5kbits/s speed=0.867x    
frame=  544 fps= 23 q=28.0 size=   14336kB time=00:00:20.47 bitrate=5734.7kbits/s speed=0.871x    
frame=  554 fps= 23 q=28.0 size=   14848kB time=00:00:20.89 bitrate=5821.0kbits/s speed=0.865x    
frame=  566 fps= 23 q=28.0 size=   15104kB time=00:00:21.39 bitrate=5782.8kbits/s speed=0.865x    
frame=  576 fps= 23 q=28.0 size=   15104kB time=00:00:21.81 bitrate=5672.3kbits/s speed=0.863x    
frame=  589 fps= 23 q=28.0 size=   15104kB time=00:00:22.35 bitrate=5534.7kbits/s speed=0.867x    
frame=  603 fps= 23 q=28.0 size=   15872kB time=00:00:22.93 bitrate=5668.1kbits/s speed=0.872x    
frame=  619 fps= 23 q=28.0 size=   16384kB time=00:00:23.60 bitrate=5685.5kbits/s speed=0.881x    
frame=  630 fps= 23 q=28.0 size=   16640kB time=00:00:24.06 bitrate=5664.3kbits/s speed=0.881x    
frame=  643 fps= 23 q=28.0 size=   16896kB time=00:00:24.60 bitrate=5624.7kbits/s speed=0.878x    
frame=  653 fps= 23 q=28.0 size=   17152kB time=00:00:25.02 bitrate=5614.8kbits/s speed=0.876x    
frame=  666 fps= 23 q=28.0 size=   17408kB time=00:00:25.56 bitrate=5577.7kbits/s speed=0.879x    
frame=  679 fps= 23 q=28.0 size=   17664kB time=00:00:26.10 bitrate=5542.2kbits/s speed=0.882x    
frame=  693 fps= 23 q=28.0 size=   17920kB time=00:00:26.69 bitrate=5499.5kbits/s speed=0.886x    
frame=  702 fps= 23 q=28.0 size=   18176kB time=00:00:27.06 bitrate=5500.7kbits/s speed=0.884x    
frame=  708 fps= 23 q=28.0 size=   18432kB time=00:00:27.31 bitrate=5527.1kbits/s speed=0.876x    
frame=  716 fps= 23 q=28.0 size=   18432kB time=00:00:27.65 bitrate=5460.4kbits/s speed=0.872x    
frame=  728 fps= 23 q=28.0 size=   18688kB time=00:00:28.15 bitrate=5437.8kbits/s speed=0.872x    
frame=  740 fps= 23 q=28.0 size=   18944kB time=00:00:28.65 bitrate=5416.0kbits/s speed=0.873x    
frame=  752 fps= 22 q=28.0 size=   19200kB time=00:00:29.15 bitrate=5395.0kbits/s speed=0.872x    
frame=  761 fps= 22 q=28.0 size=   19456kB time=00:00:29.52 bitrate=5397.4kbits/s speed=0.87x    
frame=  768 fps= 22 q=28.0 size=   19456kB time=00:00:29.82 bitrate=5344.6kbits/s speed=0.865x    
frame=  778 fps= 22 q=28.0 size=   19712kB time=00:00:30.23 bitrate=5340.2kbits/s speed=0.864x    
frame=  790 fps= 22 q=28.0 size=   19968kB time=00:00:30.73 bitrate=5321.5kbits/s speed=0.865x    
frame=  805 fps= 22 q=28.0 size=   20224kB time=00:00:31.36 bitrate=5282.2kbits/s speed=0.869x    
frame=  819 fps= 22 q=28.0 size=   20480kB time=00:00:31.94 bitrate=5251.3kbits/s speed=0.872x    
frame=  834 fps= 22 q=28.0 size=   20480kB time=00:00:32.57 bitrate=5150.5kbits/s speed=0.877x    
frame=  851 fps= 23 q=28.0 size=   20736kB time=00:00:33.28 bitrate=5103.7kbits/s speed=0.881x    
frame=  863 fps= 23 q=28.0 size=   20992kB time=00:00:33.78 bitrate=5090.2kbits/s speed=0.883x    
frame=  875 fps= 23 q=28.0 size=   20992kB time=00:00:34.28 bitrate=5015.9kbits/s speed=0.883x    
frame=  887 fps= 23 q=28.0 size=   20992kB time=00:00:34.78 bitrate=4943.7kbits/s speed=0.885x    
frame=  905 fps= 23 q=28.0 size=   21248kB time=00:00:35.53 bitrate=4898.3kbits/s speed=0.892x    
frame=  922 fps= 23 q=28.0 size=   21504kB time=00:00:36.24 bitrate=4860.3kbits/s speed=0.898x    
frame=  938 fps= 23 q=28.0 size=   21504kB time=00:00:36.91 bitrate=4772.5kbits/s speed=0.902x    
frame=  958 fps= 23 q=28.0 size=   21760kB time=00:00:37.74 bitrate=4722.6kbits/s speed=0.911x    
frame=  980 fps= 23 q=28.0 size=   21760kB time=00:00:38.66 bitrate=4610.5kbits/s speed=0.922x    
frame= 1041 fps= 25 q=28.0 size=   21760kB time=00:00:41.20 bitrate=4325.8kbits/s speed=0.971x    
frame= 1084 fps= 25 q=28.0 size=   21760kB time=00:00:43.00 bitrate=4145.4kbits/s speed=   1x    
frame= 1110 fps= 26 q=28.0 size=   22016kB time=00:00:44.08 bitrate=4091.0kbits/s speed=1.01x    
frame= 1122 fps= 26 q=28.0 size=   22272kB time=00:00:44.58 bitrate=4092.1kbits/s speed=1.01x    
frame= 1133 fps= 25 q=28.0 size=   22528kB time=00:00:45.04 bitrate=4097.0kbits/s speed=1.01x    
frame= 1144 fps= 25 q=28.0 size=   22784kB time=00:00:45.50 bitrate=4101.8kbits/s speed=1.01x    
frame= 1157 fps= 25 q=28.0 size=   23040kB time=00:00:46.04 bitrate=4099.0kbits/s speed=1.01x    
frame= 1169 fps= 25 q=28.0 size=   23040kB time=00:00:46.54 bitrate=4055.0kbits/s speed=1.01x    
frame= 1181 fps= 25 q=28.0 size=   23296kB time=00:00:47.04 bitrate=4056.4kbits/s speed=1.01x    
frame= 1195 fps= 25 q=28.0 size=   23552kB time=00:00:47.63 bitrate=4050.7kbits/s speed=1.01x    
frame= 1205 fps= 25 q=28.0 size=   23808kB time=00:00:48.04 bitrate=4059.2kbits/s speed=   1x    
frame= 1217 fps= 25 q=28.0 size=   24064kB time=00:00:48.54 bitrate=4060.5kbits/s speed=   1x    
frame= 1229 fps= 25 q=28.0 size=   24320kB time=00:00:49.04 bitrate=4061.8kbits/s speed=   1x    
frame= 1241 fps= 25 q=28.0 size=   24320kB time=00:00:49.54 bitrate=4020.8kbits/s speed=   1x    
frame= 1253 fps= 25 q=28.0 size=   24576kB time=00:00:50.05 bitrate=4022.5kbits/s speed=0.999x    
frame= 1265 fps= 25 q=28.0 size=   24832kB time=00:00:50.55 bitrate=4024.2kbits/s speed=0.999x    
frame= 1277 fps= 25 q=28.0 size=   25088kB time=00:00:51.05 bitrate=4025.8kbits/s speed=0.997x    
frame= 1290 fps= 25 q=28.0 size=   25344kB time=00:00:51.59 bitrate=4024.1kbits/s speed=0.997x    
frame= 1303 fps= 25 q=28.0 size=   25600kB time=00:00:52.13 bitrate=4022.5kbits/s speed=0.997x    
frame= 1314 fps= 25 q=28.0 size=   25600kB time=00:00:52.59 bitrate=3987.4kbits/s speed=0.996x    
frame= 1325 fps= 25 q=28.0 size=   25856kB time=00:00:53.05 bitrate=3992.5kbits/s speed=0.995x    
frame= 1337 fps= 25 q=28.0 size=   26112kB time=00:00:53.55 bitrate=3994.3kbits/s speed=0.994x    
frame= 1349 fps= 25 q=28.0 size=   26368kB time=00:00:54.05 bitrate=3996.1kbits/s speed=0.994x    
frame= 1359 fps= 25 q=28.0 size=   26624kB time=00:00:54.47 bitrate=4004.0kbits/s speed=0.992x    
frame= 1372 fps= 25 q=28.0 size=   26880kB time=00:00:55.01 bitrate=4002.7kbits/s speed=0.992x    
frame= 1387 fps= 25 q=28.0 size=   27136kB time=00:00:55.63 bitrate=3995.4kbits/s speed=0.992x    
frame= 1399 fps= 25 q=28.0 size=   27392kB time=00:00:56.13 bitrate=3997.1kbits/s speed=0.991x    
frame= 1413 fps= 25 q=28.0 size=   27392kB time=00:00:56.72 bitrate=3956.0kbits/s speed=0.992x    
frame= 1423 fps= 25 q=28.0 size=   27648kB time=00:00:57.14 bitrate=3963.8kbits/s speed=0.991x    
frame= 1436 fps= 25 q=28.0 size=   27904kB time=00:00:57.68 bitrate=3962.9kbits/s speed=0.991x    
frame= 1447 fps= 25 q=28.0 size=   28160kB time=00:00:58.14 bitrate=3967.7kbits/s speed=0.99x    
frame= 1461 fps= 25 q=28.0 size=   28160kB time=00:00:58.72 bitrate=3928.2kbits/s speed=0.991x    
frame= 1472 fps= 25 q=28.0 size=   28416kB time=00:00:59.18 bitrate=3933.2kbits/s speed=0.99x    
frame= 1487 fps= 25 q=28.0 size=   28672kB time=00:00:59.80 bitrate=3927.1kbits/s speed=0.99x    
frame= 1500 fps= 25 q=28.0 size=   28928kB time=00:01:00.35 bitrate=3926.6kbits/s speed=0.99x    
frame= 1510 fps= 25 q=28.0 size=   28928kB time=00:01:00.76 bitrate=3899.7kbits/s speed=0.989x    
frame= 1521 fps= 25 q=28.0 size=   29184kB time=00:01:01.22 bitrate=3904.7kbits/s speed=0.988x    
frame= 1533 fps= 25 q=28.0 size=   29440kB time=00:01:01.72 bitrate=3907.0kbits/s speed=0.987x    
frame= 1543 fps= 24 q=28.0 size=   29696kB time=00:01:02.14 bitrate=3914.5kbits/s speed=0.986x    
frame= 1555 fps= 24 q=28.0 size=   29696kB time=00:01:02.64 bitrate=3883.3kbits/s speed=0.984x    
frame= 1569 fps= 24 q=28.0 size=   29952kB time=00:01:03.22 bitrate=3880.6kbits/s speed=0.984x    
frame= 1579 fps= 24 q=28.0 size=   30208kB time=00:01:03.64 bitrate=3888.1kbits/s speed=0.983x    
frame= 1591 fps= 24 q=28.0 size=   30464kB time=00:01:04.14 bitrate=3890.4kbits/s speed=0.982x    
frame= 1603 fps= 24 q=28.0 size=   30720kB time=00:01:04.64 bitrate=3892.8kbits/s speed=0.979x    
frame= 1617 fps= 24 q=28.0 size=   30976kB time=00:01:05.23 bitrate=3890.1kbits/s speed=0.98x    
frame= 1627 fps= 24 q=28.0 size=   31232kB time=00:01:05.64 bitrate=3897.3kbits/s speed=0.979x    
